"","plant_ID","quadrat_ID","species","length_mm","notes","weight_g","fit","lwr","upr"
"1",1,1,"Saccharina latissima",672,"",NA,NA,NA,NA
"2",2,1,"Saccharina latissima",277,"",NA,NA,NA,NA
"3",3,1,"Saccharina latissima",608,"",NA,NA,NA,NA
"4",4,1,"Saccharina latissima",787,"",NA,NA,NA,NA
"5",5,1,"Saccharina latissima",642,"",NA,NA,NA,NA
"6",6,2,"Saccharina latissima",397,"",NA,NA,NA,NA
"7",7,2,"Saccharina latissima",301,"",NA,NA,NA,NA
"8",8,2,"Saccharina latissima",597,"",NA,NA,NA,NA
"9",9,2,"Saccharina latissima",303,"",NA,NA,NA,NA
"10",10,2,"Saccharina latissima",179,"",NA,NA,NA,NA
"11",11,3,"Saccharina latissima",665,"",NA,NA,NA,NA
"12",12,3,"Saccharina latissima",891,"",NA,NA,NA,NA
"13",13,3,"Saccharina latissima",449,"",NA,NA,NA,NA
"14",14,3,"Saccharina latissima",671,"",NA,NA,NA,NA
"15",15,3,"Saccharina latissima",918,"",NA,NA,NA,NA
"16",16,3,"Fucus distichus",129,"",NA,NA,NA,NA
"17",17,4,"Saccharina latissima",703,"",NA,NA,NA,NA
"18",18,4,"Saccharina latissima",1067,"",NA,NA,NA,NA
"19",19,4,"Saccharina latissima",1099,"",NA,NA,NA,NA
"20",20,4,"Saccharina latissima",384,"",NA,NA,NA,NA
"21",21,4,"Saccharina latissima",689,"",NA,NA,NA,NA
"22",22,5,"Saccharina latissima",103,"",NA,NA,NA,NA
"23",23,5,"Saccharina latissima",167,"",NA,NA,NA,NA
"24",24,5,"Saccharina latissima",228,"",NA,NA,NA,NA
"25",25,5,"Saccharina latissima",116,"",NA,NA,NA,NA
"26",26,5,"Saccharina latissima",151,"",NA,NA,NA,NA
"27",27,6,"Zostera marina",579,"",NA,NA,NA,NA
"28",28,6,"Zostera marina",835,"",NA,NA,NA,NA
"29",29,6,"Zostera marina",375,"",NA,NA,NA,NA
"30",30,6,"Zostera marina",334,"",NA,NA,NA,NA
"31",31,6,"Zostera marina",691,"",NA,NA,NA,NA
"32",32,6,"Zostera marina",323,"",NA,NA,NA,NA
"33",33,6,"Zostera marina",581,"",NA,NA,NA,NA
"34",34,6,"Zostera marina",418,"",NA,NA,NA,NA
"35",35,6,"Zostera marina",852,"",NA,NA,NA,NA
"36",36,6,"Zostera marina",544,"",NA,NA,NA,NA
"37",37,6,"Zostera marina",436,"",NA,NA,NA,NA
"38",38,6,"Zostera marina",818,"",NA,NA,NA,NA
"39",39,6,"Zostera marina",782,"",NA,NA,NA,NA
"40",40,6,"Zostera marina",563,"",NA,NA,NA,NA
"41",41,6,"Zostera marina",321,"",NA,NA,NA,NA
"42",42,6,"Zostera marina",335,"",NA,NA,NA,NA
"43",43,6,"Zostera marina",541,"",NA,NA,NA,NA
"44",44,7,"Zostera marina",397,"",NA,NA,NA,NA
"45",45,7,"Zostera marina",882,"",NA,NA,NA,NA
"46",46,7,"Zostera marina",252,"",NA,NA,NA,NA
"47",47,7,"Zostera marina",389,"",NA,NA,NA,NA
"48",48,7,"Zostera marina",791,"",NA,NA,NA,NA
"49",49,7,"Zostera marina",722,"",NA,NA,NA,NA
"50",50,7,"Zostera marina",400,"",NA,NA,NA,NA
"51",51,7,"Zostera marina",446,"",NA,NA,NA,NA
"52",52,7,"Zostera marina",906,"",NA,NA,NA,NA
"53",53,7,"Zostera marina",710,"",NA,NA,NA,NA
"54",54,7,"Zostera marina",553,"",NA,NA,NA,NA
"55",55,7,"Zostera marina",1172,"",NA,NA,NA,NA
"56",56,7,"Zostera marina",700,"",NA,NA,NA,NA
"57",57,7,"Zostera marina",655,"",NA,NA,NA,NA
"58",58,7,"Zostera marina",363,"",NA,NA,NA,NA
"59",59,8,"Zostera marina",760,"",NA,NA,NA,NA
"60",60,8,"Zostera marina",612,"",NA,NA,NA,NA
"61",61,8,"Zostera marina",541,"",NA,NA,NA,NA
"62",62,8,"Zostera marina",702,"",NA,NA,NA,NA
"63",63,8,"Zostera marina",1203,"",NA,NA,NA,NA
"64",64,8,"Zostera marina",671,"",NA,NA,NA,NA
"65",65,8,"Zostera marina",443,"",NA,NA,NA,NA
"66",66,8,"Zostera marina",537,"",NA,NA,NA,NA
"67",67,8,"Zostera marina",653,"",NA,NA,NA,NA
"68",68,8,"Zostera marina",442,"",NA,NA,NA,NA
"69",69,8,"Zostera marina",689,"",NA,NA,NA,NA
"70",70,8,"Zostera marina",1131,"",NA,NA,NA,NA
"71",71,8,"Zostera marina",592,"",NA,NA,NA,NA
"72",72,8,"Zostera marina",235,"",NA,NA,NA,NA
"73",73,8,"Zostera marina",941,"",NA,NA,NA,NA
"74",74,9,"Zostera marina",550,"",NA,NA,NA,NA
"75",75,9,"Zostera marina",997,"",NA,NA,NA,NA
"76",76,9,"Zostera marina",1211,"",NA,NA,NA,NA
"77",77,9,"Zostera marina",701,"",NA,NA,NA,NA
"78",78,9,"Zostera marina",331,"",NA,NA,NA,NA
"79",79,9,"Zostera marina",396,"",NA,NA,NA,NA
"80",80,9,"Zostera marina",291,"",NA,NA,NA,NA
"81",81,9,"Zostera marina",1255,"",NA,NA,NA,NA
"82",82,9,"Zostera marina",639,"",NA,NA,NA,NA
"83",83,9,"Zostera marina",687,"",NA,NA,NA,NA
"84",84,9,"Zostera marina",545,"",NA,NA,NA,NA
"85",85,9,"Zostera marina",254,"",NA,NA,NA,NA
"86",86,9,"Zostera marina",921,"",NA,NA,NA,NA
"87",87,9,"Zostera marina",228,"",NA,NA,NA,NA
"88",88,9,"Zostera marina",1103,"",NA,NA,NA,NA
"89",89,10,"Zostera marina",655,"",NA,NA,NA,NA
"90",90,10,"Zostera marina",371,"",NA,NA,NA,NA
"91",91,10,"Zostera marina",1244,"",NA,NA,NA,NA
"92",92,10,"Zostera marina",616,"",NA,NA,NA,NA
"93",93,10,"Zostera marina",1269,"",NA,NA,NA,NA
"94",94,10,"Zostera marina",313,"",NA,NA,NA,NA
"95",95,10,"Zostera marina",812,"",NA,NA,NA,NA
"96",96,10,"Zostera marina",1103,"",NA,NA,NA,NA
"97",97,10,"Zostera marina",675,"",NA,NA,NA,NA
"98",98,10,"Zostera marina",731,"",NA,NA,NA,NA
"99",99,10,"Zostera marina",455,"",NA,NA,NA,NA
"100",100,10,"Zostera marina",274,"",NA,NA,NA,NA
"101",101,10,"Zostera marina",791,"",NA,NA,NA,NA
"102",102,10,"Zostera marina",273,"",NA,NA,NA,NA
"103",103,10,"Zostera marina",571,"",NA,NA,NA,NA
"104",104,11,"Zostera marina",467,"",NA,NA,NA,NA
"105",105,11,"Zostera marina",490,"",NA,NA,NA,NA
"106",106,11,"Zostera marina",439,"",NA,NA,NA,NA
"107",107,11,"Zostera marina",432,"",NA,NA,NA,NA
"108",108,11,"Zostera marina",395,"",NA,NA,NA,NA
"109",109,11,"Zostera marina",470,"",NA,NA,NA,NA
"110",110,11,"Zostera marina",501,"",NA,NA,NA,NA
"111",111,11,"Zostera marina",562,"",NA,NA,NA,NA
"112",112,11,"Zostera marina",335,"",NA,NA,NA,NA
"113",113,11,"Zostera marina",462,"",NA,NA,NA,NA
"114",114,11,"Zostera marina",468,"",NA,NA,NA,NA
"115",115,11,"Zostera marina",237,"",NA,NA,NA,NA
"116",116,11,"Zostera marina",329,"",NA,NA,NA,NA
"117",117,11,"Zostera marina",392,"",NA,NA,NA,NA
"118",118,11,"Zostera marina",281,"",NA,NA,NA,NA
"119",119,12,"Zostera marina",365,"",NA,NA,NA,NA
"120",120,12,"Zostera marina",212,"",NA,NA,NA,NA
"121",121,12,"Zostera marina",248,"",NA,NA,NA,NA
"122",122,12,"Zostera marina",315,"",NA,NA,NA,NA
"123",123,12,"Zostera marina",411,"",NA,NA,NA,NA
"124",124,12,"Zostera marina",389,"",NA,NA,NA,NA
"125",125,12,"Zostera marina",464,"",NA,NA,NA,NA
"126",126,12,"Zostera marina",356,"",NA,NA,NA,NA
"127",127,12,"Zostera marina",379,"",NA,NA,NA,NA
"128",128,12,"Zostera marina",415,"",NA,NA,NA,NA
"129",129,12,"Zostera marina",275,"",NA,NA,NA,NA
"130",130,12,"Zostera marina",367,"",NA,NA,NA,NA
"131",131,12,"Zostera marina",403,"",NA,NA,NA,NA
"132",132,12,"Zostera marina",398,"",NA,NA,NA,NA
"133",133,12,"Zostera marina",330,"",NA,NA,NA,NA
"134",134,13,"Zostera marina",649,"",NA,NA,NA,NA
"135",135,13,"Zostera marina",579,"",NA,NA,NA,NA
"136",136,13,"Zostera marina",535,"",NA,NA,NA,NA
"137",137,13,"Zostera marina",446,"",NA,NA,NA,NA
"138",138,13,"Zostera marina",372,"",NA,NA,NA,NA
"139",139,13,"Zostera marina",487,"",NA,NA,NA,NA
"140",140,13,"Zostera marina",360,"",NA,NA,NA,NA
"141",141,13,"Zostera marina",455,"",NA,NA,NA,NA
"142",142,13,"Zostera marina",371,"",NA,NA,NA,NA
"143",143,13,"Zostera marina",426,"",NA,NA,NA,NA
"144",144,13,"Zostera marina",612,"",NA,NA,NA,NA
"145",145,13,"Zostera marina",560,"",NA,NA,NA,NA
"146",146,13,"Zostera marina",492,"",NA,NA,NA,NA
"147",147,13,"Zostera marina",214,"",NA,NA,NA,NA
"148",148,13,"Zostera marina",334,"",NA,NA,NA,NA
"149",149,14,"Zostera marina",1000,"",NA,NA,NA,NA
"150",150,14,"Zostera marina",980,"",NA,NA,NA,NA
"151",151,14,"Zostera marina",861,"",NA,NA,NA,NA
"152",152,14,"Zostera marina",620,"",NA,NA,NA,NA
"153",153,14,"Zostera marina",1145,"",NA,NA,NA,NA
"154",154,14,"Zostera marina",994,"",NA,NA,NA,NA
"155",155,14,"Zostera marina",316,"",NA,NA,NA,NA
"156",156,14,"Zostera marina",805,"",NA,NA,NA,NA
"157",157,14,"Zostera marina",1188,"",NA,NA,NA,NA
"158",158,14,"Zostera marina",345,"",NA,NA,NA,NA
"159",159,14,"Zostera marina",436,"",NA,NA,NA,NA
"160",160,14,"Zostera marina",949,"",NA,NA,NA,NA
"161",161,14,"Zostera marina",1140,"",NA,NA,NA,NA
"162",162,14,"Zostera marina",445,"",NA,NA,NA,NA
"163",163,14,"Zostera marina",1906,"",NA,NA,NA,NA
"164",164,15,"Zostera marina",839,"",NA,NA,NA,NA
"165",165,15,"Zostera marina",1005,"",NA,NA,NA,NA
"166",166,15,"Zostera marina",965,"",NA,NA,NA,NA
"167",167,15,"Zostera marina",915,"",NA,NA,NA,NA
"168",168,15,"Zostera marina",587,"",NA,NA,NA,NA
"169",169,15,"Zostera marina",387,"",NA,NA,NA,NA
"170",170,15,"Zostera marina",907,"",NA,NA,NA,NA
"171",171,15,"Zostera marina",1003,"",NA,NA,NA,NA
"172",172,15,"Zostera marina",711,"",NA,NA,NA,NA
"173",173,15,"Zostera marina",600,"",NA,NA,NA,NA
"174",174,15,"Zostera marina",805,"",NA,NA,NA,NA
"175",175,15,"Zostera marina",763,"",NA,NA,NA,NA
"176",176,15,"Zostera marina",842,"",NA,NA,NA,NA
"177",177,15,"Zostera marina",651,"",NA,NA,NA,NA
"178",178,15,"Zostera marina",565,"",NA,NA,NA,NA
"179",179,16,"Zostera marina",338,"",NA,NA,NA,NA
"180",180,16,"Zostera marina",289,"",NA,NA,NA,NA
"181",181,16,"Zostera marina",413,"",NA,NA,NA,NA
"182",182,16,"Zostera marina",310,"",NA,NA,NA,NA
"183",183,16,"Zostera marina",253,"",NA,NA,NA,NA
"184",184,16,"Zostera marina",356,"",NA,NA,NA,NA
"185",185,16,"Zostera marina",204,"",NA,NA,NA,NA
"186",186,16,"Zostera marina",307,"",NA,NA,NA,NA
"187",187,16,"Zostera marina",329,"",NA,NA,NA,NA
"188",188,16,"Zostera marina",219,"",NA,NA,NA,NA
"189",189,16,"Zostera marina",298,"",NA,NA,NA,NA
"190",190,16,"Zostera marina",247,"",NA,NA,NA,NA
"191",191,16,"Zostera marina",319,"",NA,NA,NA,NA
"192",192,16,"Zostera marina",365,"",NA,NA,NA,NA
"193",193,16,"Zostera marina",259,"",NA,NA,NA,NA
"194",194,17,"Zostera marina",364,"",NA,NA,NA,NA
"195",195,17,"Zostera marina",182,"",NA,NA,NA,NA
"196",196,17,"Zostera marina",289,"",NA,NA,NA,NA
"197",197,17,"Zostera marina",280,"",NA,NA,NA,NA
"198",198,17,"Zostera marina",276,"",NA,NA,NA,NA
"199",199,17,"Zostera marina",432,"",NA,NA,NA,NA
"200",200,17,"Zostera marina",392,"",NA,NA,NA,NA
"201",201,17,"Zostera marina",270,"",NA,NA,NA,NA
"202",202,17,"Zostera marina",296,"",NA,NA,NA,NA
"203",203,17,"Zostera marina",379,"",NA,NA,NA,NA
"204",204,17,"Zostera marina",273,"",NA,NA,NA,NA
"205",205,17,"Zostera marina",220,"",NA,NA,NA,NA
"206",206,17,"Zostera marina",217,"",NA,NA,NA,NA
"207",207,17,"Zostera marina",130,"",NA,NA,NA,NA
"208",208,17,"Zostera marina",297,"",NA,NA,NA,NA
"209",209,18,"Zostera marina",386,"",NA,NA,NA,NA
"210",210,18,"Zostera marina",385,"",NA,NA,NA,NA
"211",211,18,"Zostera marina",299,"",NA,NA,NA,NA
"212",212,18,"Zostera marina",298,"",NA,NA,NA,NA
"213",213,18,"Zostera marina",285,"",NA,NA,NA,NA
"214",214,18,"Zostera marina",423,"",NA,NA,NA,NA
"215",215,18,"Zostera marina",292,"",NA,NA,NA,NA
"216",216,18,"Zostera marina",354,"",NA,NA,NA,NA
"217",217,18,"Zostera marina",397,"",NA,NA,NA,NA
"218",218,18,"Zostera marina",285,"",NA,NA,NA,NA
"219",219,18,"Zostera marina",326,"",NA,NA,NA,NA
"220",220,18,"Zostera marina",307,"",NA,NA,NA,NA
"221",221,18,"Zostera marina",337,"",NA,NA,NA,NA
"222",222,18,"Zostera marina",302,"",NA,NA,NA,NA
"223",223,18,"Zostera marina",244,"",NA,NA,NA,NA
"224",224,19,"Zostera marina",329,"",NA,NA,NA,NA
"225",225,19,"Zostera marina",144,"",NA,NA,NA,NA
"226",226,19,"Zostera marina",224,"",NA,NA,NA,NA
"227",227,19,"Zostera marina",280,"",NA,NA,NA,NA
"228",228,19,"Zostera marina",422,"",NA,NA,NA,NA
"229",229,19,"Zostera marina",392,"",NA,NA,NA,NA
"230",230,19,"Zostera marina",296,"",NA,NA,NA,NA
"231",231,19,"Zostera marina",324,"",NA,NA,NA,NA
"232",232,19,"Zostera marina",144,"",NA,NA,NA,NA
"233",233,19,"Zostera marina",154,"",NA,NA,NA,NA
"234",234,19,"Zostera marina",262,"",NA,NA,NA,NA
"235",235,19,"Zostera marina",277,"",NA,NA,NA,NA
"236",236,19,"Zostera marina",298,"",NA,NA,NA,NA
"237",237,19,"Zostera marina",314,"",NA,NA,NA,NA
"238",238,19,"Zostera marina",289,"",NA,NA,NA,NA
"239",239,20,"Zostera marina",315,"",NA,NA,NA,NA
"240",240,20,"Zostera marina",296,"",NA,NA,NA,NA
"241",241,20,"Zostera marina",304,"",NA,NA,NA,NA
"242",242,20,"Zostera marina",257,"",NA,NA,NA,NA
"243",243,20,"Zostera marina",272,"",NA,NA,NA,NA
"244",244,20,"Zostera marina",267,"",NA,NA,NA,NA
"245",245,20,"Zostera marina",204,"",NA,NA,NA,NA
"246",246,20,"Zostera marina",268,"",NA,NA,NA,NA
"247",247,20,"Zostera marina",164,"",NA,NA,NA,NA
"248",248,20,"Zostera marina",285,"",NA,NA,NA,NA
"249",249,20,"Zostera marina",235,"",NA,NA,NA,NA
"250",250,20,"Zostera marina",191,"",NA,NA,NA,NA
"251",251,20,"Zostera marina",356,"",NA,NA,NA,NA
"252",252,20,"Zostera marina",180,"",NA,NA,NA,NA
"253",253,20,"Zostera marina",288,"",NA,NA,NA,NA
"254",254,21,"Zostera marina",214,"",NA,NA,NA,NA
"255",255,21,"Zostera marina",456,"",NA,NA,NA,NA
"256",256,21,"Zostera marina",209,"",NA,NA,NA,NA
"257",257,21,"Zostera marina",254,"",NA,NA,NA,NA
"258",258,21,"Zostera marina",221,"",NA,NA,NA,NA
"259",259,21,"Zostera marina",439,"",NA,NA,NA,NA
"260",260,21,"Zostera marina",567,"",NA,NA,NA,NA
"261",261,21,"Zostera marina",168,"",NA,NA,NA,NA
"262",262,21,"Zostera marina",548,"",NA,NA,NA,NA
"263",263,21,"Zostera marina",441,"",NA,NA,NA,NA
"264",264,21,"Zostera marina",347,"",NA,NA,NA,NA
"265",265,21,"Zostera marina",155,"",NA,NA,NA,NA
"266",266,21,"Zostera marina",245,"",NA,NA,NA,NA
"267",267,21,"Zostera marina",510,"",NA,NA,NA,NA
"268",268,21,"Zostera marina",395,"",NA,NA,NA,NA
"269",269,22,"Zostera marina",236,"",NA,NA,NA,NA
"270",270,22,"Zostera marina",235,"",NA,NA,NA,NA
"271",271,22,"Zostera marina",189,"",NA,NA,NA,NA
"272",272,22,"Zostera marina",250,"",NA,NA,NA,NA
"273",273,22,"Zostera marina",157,"",NA,NA,NA,NA
"274",274,22,"Zostera marina",245,"",NA,NA,NA,NA
"275",275,22,"Zostera marina",327,"",NA,NA,NA,NA
"276",276,22,"Zostera marina",299,"",NA,NA,NA,NA
"277",277,22,"Zostera marina",243,"",NA,NA,NA,NA
"278",278,22,"Zostera marina",318,"",NA,NA,NA,NA
"279",279,22,"Zostera marina",340,"",NA,NA,NA,NA
"280",280,22,"Zostera marina",447,"",NA,NA,NA,NA
"281",281,22,"Zostera marina",298,"",NA,NA,NA,NA
"282",282,22,"Zostera marina",316,"",NA,NA,NA,NA
"283",283,23,"Zostera marina",190,"",NA,NA,NA,NA
"284",284,23,"Zostera marina",134,"",NA,NA,NA,NA
"285",285,23,"Zostera marina",183,"",NA,NA,NA,NA
"286",286,23,"Zostera marina",258,"",NA,NA,NA,NA
"287",287,23,"Zostera marina",250,"",NA,NA,NA,NA
"288",288,23,"Zostera marina",160,"",NA,NA,NA,NA
"289",289,23,"Zostera marina",225,"",NA,NA,NA,NA
"290",290,23,"Zostera marina",458,"",NA,NA,NA,NA
"291",291,23,"Zostera marina",172,"",NA,NA,NA,NA
"292",292,23,"Zostera marina",399,"",NA,NA,NA,NA
"293",293,23,"Zostera marina",442,"",NA,NA,NA,NA
"294",294,23,"Zostera marina",375,"",NA,NA,NA,NA
"295",295,23,"Zostera marina",179,"",NA,NA,NA,NA
"296",296,23,"Zostera marina",229,"",NA,NA,NA,NA
"297",297,23,"Zostera marina",421,"",NA,NA,NA,NA
"298",298,23,"Zostera marina",304,"",NA,NA,NA,NA
"299",299,24,"Zostera marina",350,"",NA,NA,NA,NA
"300",300,24,"Zostera marina",562,"",NA,NA,NA,NA
"301",301,24,"Zostera marina",433,"",NA,NA,NA,NA
"302",302,24,"Zostera marina",387,"",NA,NA,NA,NA
"303",303,24,"Zostera marina",298,"",NA,NA,NA,NA
"304",304,24,"Zostera marina",332,"",NA,NA,NA,NA
"305",305,24,"Zostera marina",225,"",NA,NA,NA,NA
"306",306,24,"Zostera marina",323,"",NA,NA,NA,NA
"307",307,24,"Zostera marina",310,"",NA,NA,NA,NA
"308",308,24,"Zostera marina",565,"",NA,NA,NA,NA
"309",309,24,"Zostera marina",330,"",NA,NA,NA,NA
"310",310,24,"Zostera marina",282,"",NA,NA,NA,NA
"311",311,24,"Zostera marina",195,"",NA,NA,NA,NA
"312",312,24,"Zostera marina",485,"",NA,NA,NA,NA
"313",313,24,"Zostera marina",250,"",NA,NA,NA,NA
"314",314,25,"Zostera marina",452,"",NA,NA,NA,NA
"315",315,25,"Zostera marina",263,"",NA,NA,NA,NA
"316",316,25,"Zostera marina",225,"",NA,NA,NA,NA
"317",317,25,"Zostera marina",413,"",NA,NA,NA,NA
"318",318,25,"Zostera marina",354,"",NA,NA,NA,NA
"319",319,25,"Zostera marina",104,"",NA,NA,NA,NA
"320",320,25,"Zostera marina",391,"",NA,NA,NA,NA
"321",321,25,"Zostera marina",163,"",NA,NA,NA,NA
"322",322,25,"Zostera marina",277,"",NA,NA,NA,NA
"323",323,25,"Zostera marina",225,"",NA,NA,NA,NA
"324",324,25,"Zostera marina",402,"",NA,NA,NA,NA
"325",325,25,"Zostera marina",186,"",NA,NA,NA,NA
"326",326,25,"Zostera marina",191,"",NA,NA,NA,NA
"327",327,25,"Zostera marina",185,"",NA,NA,NA,NA
"328",328,25,"Zostera marina",187,"",NA,NA,NA,NA
"329",329,26,"Zostera marina",91,"",NA,NA,NA,NA
"330",330,26,"Zostera marina",281,"",NA,NA,NA,NA
"331",331,26,"Zostera marina",220,"",NA,NA,NA,NA
"332",332,26,"Zostera marina",233,"",NA,NA,NA,NA
"333",333,26,"Zostera marina",164,"",NA,NA,NA,NA
"334",334,26,"Zostera marina",162,"",NA,NA,NA,NA
"335",335,26,"Zostera marina",252,"",NA,NA,NA,NA
"336",336,26,"Zostera marina",159,"",NA,NA,NA,NA
"337",337,26,"Zostera marina",153,"",NA,NA,NA,NA
"338",338,26,"Zostera marina",263,"",NA,NA,NA,NA
"339",339,26,"Zostera marina",179,"",NA,NA,NA,NA
"340",340,26,"Zostera marina",181,"",NA,NA,NA,NA
"341",341,26,"Zostera marina",150,"",NA,NA,NA,NA
"342",342,26,"Zostera marina",203,"",NA,NA,NA,NA
"343",343,26,"Zostera marina",199,"",NA,NA,NA,NA
"344",344,27,"Zostera marina",185,"",NA,NA,NA,NA
"345",345,27,"Zostera marina",180,"",NA,NA,NA,NA
"346",346,27,"Zostera marina",230,"",NA,NA,NA,NA
"347",347,27,"Zostera marina",195,"",NA,NA,NA,NA
"348",348,27,"Zostera marina",170,"",NA,NA,NA,NA
"349",349,27,"Zostera marina",150,"",NA,NA,NA,NA
"350",350,27,"Zostera marina",203,"",NA,NA,NA,NA
"351",351,27,"Zostera marina",184,"",NA,NA,NA,NA
"352",352,27,"Zostera marina",186,"",NA,NA,NA,NA
"353",353,27,"Zostera marina",258,"",NA,NA,NA,NA
"354",354,27,"Zostera marina",130,"",NA,NA,NA,NA
"355",355,27,"Zostera marina",233,"",NA,NA,NA,NA
"356",356,27,"Zostera marina",134,"",NA,NA,NA,NA
"357",357,27,"Zostera marina",132,"",NA,NA,NA,NA
"358",358,27,"Zostera marina",135,"",NA,NA,NA,NA
"359",359,28,"Zostera marina",178,"",NA,NA,NA,NA
"360",360,28,"Zostera marina",143,"",NA,NA,NA,NA
"361",361,28,"Zostera marina",71,"",NA,NA,NA,NA
"362",362,28,"Zostera marina",60,"",NA,NA,NA,NA
"363",363,28,"Zostera marina",100,"",NA,NA,NA,NA
"364",364,28,"Zostera marina",180,"",NA,NA,NA,NA
"365",365,28,"Zostera marina",116,"",NA,NA,NA,NA
"366",366,28,"Zostera marina",154,"",NA,NA,NA,NA
"367",367,28,"Zostera marina",119,"",NA,NA,NA,NA
"368",368,28,"Zostera marina",126,"",NA,NA,NA,NA
"369",369,28,"Zostera marina",160,"",NA,NA,NA,NA
"370",370,28,"Zostera marina",162,"",NA,NA,NA,NA
"371",371,28,"Zostera marina",151,"",NA,NA,NA,NA
"372",372,28,"Zostera marina",144,"",NA,NA,NA,NA
"373",373,28,"Zostera marina",83,"",NA,NA,NA,NA
"374",374,29,"Zostera marina",218,"",NA,NA,NA,NA
"375",375,29,"Zostera marina",184,"",NA,NA,NA,NA
"376",376,29,"Zostera marina",186,"",NA,NA,NA,NA
"377",377,29,"Zostera marina",143,"",NA,NA,NA,NA
"378",378,29,"Zostera marina",86,"",NA,NA,NA,NA
"379",379,29,"Zostera marina",143,"",NA,NA,NA,NA
"380",380,29,"Zostera marina",151,"",NA,NA,NA,NA
"381",381,29,"Zostera marina",154,"",NA,NA,NA,NA
"382",382,29,"Zostera marina",138,"",NA,NA,NA,NA
"383",383,29,"Zostera marina",119,"",NA,NA,NA,NA
"384",384,29,"Zostera marina",168,"",NA,NA,NA,NA
"385",385,29,"Zostera marina",149,"",NA,NA,NA,NA
"386",386,29,"Zostera marina",92,"",NA,NA,NA,NA
"387",387,29,"Zostera marina",183,"",NA,NA,NA,NA
"388",388,29,"Zostera marina",149,"",NA,NA,NA,NA
"389",389,30,"Zostera marina",180,"",NA,NA,NA,NA
"390",390,30,"Zostera marina",174,"",NA,NA,NA,NA
"391",391,30,"Zostera marina",205,"",NA,NA,NA,NA
"392",392,30,"Zostera marina",165,"",NA,NA,NA,NA
