"","plant_ID","quadrat_ID","species","length_mm","notes","weight_g","fit","lwr","upr"
"393",393,30,"Zostera marina",125,"",NA,NA,NA,NA
"394",394,30,"Zostera marina",145,"",NA,NA,NA,NA
"395",395,30,"Zostera marina",100,"",NA,NA,NA,NA
"396",396,30,"Zostera marina",92,"",NA,NA,NA,NA
"397",397,30,"Zostera marina",173,"",NA,NA,NA,NA
"398",398,30,"Zostera marina",110,"",NA,NA,NA,NA
"399",399,30,"Zostera marina",101,"",NA,NA,NA,NA
"400",400,30,"Zostera marina",114,"",NA,NA,NA,NA
"401",401,30,"Zostera marina",125,"",NA,NA,NA,NA
"402",402,30,"Zostera marina",133,"",NA,NA,NA,NA
"403",403,30,"Zostera marina",82,"",NA,NA,NA,NA
"404",404,31,"Zostera marina",321,"",NA,NA,NA,NA
"405",405,31,"Zostera marina",361,"",NA,NA,NA,NA
"406",406,31,"Zostera marina",85,"",NA,NA,NA,NA
"407",407,31,"Zostera marina",282,"",NA,NA,NA,NA
"408",408,31,"Zostera marina",215,"",NA,NA,NA,NA
"409",409,31,"Zostera marina",296,"",NA,NA,NA,NA
"410",410,31,"Zostera marina",226,"",NA,NA,NA,NA
"411",411,31,"Zostera marina",416,"",NA,NA,NA,NA
"412",412,31,"Zostera marina",171,"",NA,NA,NA,NA
"413",413,31,"Zostera marina",231,"",NA,NA,NA,NA
"414",414,31,"Zostera marina",120,"",NA,NA,NA,NA
"415",415,31,"Zostera marina",222,"",NA,NA,NA,NA
"416",416,31,"Zostera marina",90,"",NA,NA,NA,NA
"417",417,31,"Zostera marina",296,"",NA,NA,NA,NA
"418",418,31,"Zostera marina",386,"",NA,NA,NA,NA
"419",419,32,"Zostera marina",188,"",NA,NA,NA,NA
"420",420,32,"Zostera marina",241,"",NA,NA,NA,NA
"421",421,32,"Zostera marina",351,"",NA,NA,NA,NA
"422",422,32,"Zostera marina",108,"",NA,NA,NA,NA
"423",423,32,"Zostera marina",391,"",NA,NA,NA,NA
"424",424,32,"Zostera marina",136,"",NA,NA,NA,NA
"425",425,32,"Zostera marina",116,"",NA,NA,NA,NA
"426",426,32,"Zostera marina",331,"",NA,NA,NA,NA
"427",427,32,"Zostera marina",285,"",NA,NA,NA,NA
"428",428,32,"Zostera marina",306,"",NA,NA,NA,NA
"429",429,32,"Zostera marina",304,"",NA,NA,NA,NA
"430",430,32,"Zostera marina",334,"",NA,NA,NA,NA
"431",431,32,"Zostera marina",138,"",NA,NA,NA,NA
"432",432,32,"Zostera marina",247,"",NA,NA,NA,NA
"433",433,32,"Zostera marina",324,"",NA,NA,NA,NA
"434",434,33,"Zostera marina",215,"",NA,NA,NA,NA
"435",435,33,"Zostera marina",126,"",NA,NA,NA,NA
"436",436,33,"Zostera marina",202,"",NA,NA,NA,NA
"437",437,33,"Zostera marina",181,"",NA,NA,NA,NA
"438",438,33,"Zostera marina",323,"",NA,NA,NA,NA
"439",439,33,"Zostera marina",261,"",NA,NA,NA,NA
"440",440,33,"Zostera marina",269,"",NA,NA,NA,NA
"441",441,33,"Zostera marina",153,"",NA,NA,NA,NA
"442",442,33,"Zostera marina",432,"",NA,NA,NA,NA
"443",443,33,"Zostera marina",321,"",NA,NA,NA,NA
"444",444,33,"Zostera marina",251,"",NA,NA,NA,NA
"445",445,33,"Zostera marina",313,"",NA,NA,NA,NA
"446",446,33,"Zostera marina",235,"",NA,NA,NA,NA
"447",447,33,"Zostera marina",356,"",NA,NA,NA,NA
"448",448,33,"Zostera marina",298,"",NA,NA,NA,NA
"449",449,34,"Zostera marina",214,"",NA,NA,NA,NA
"450",450,34,"Zostera marina",288,"",NA,NA,NA,NA
"451",451,34,"Zostera marina",182,"",NA,NA,NA,NA
"452",452,34,"Zostera marina",324,"",NA,NA,NA,NA
"453",453,34,"Zostera marina",356,"",NA,NA,NA,NA
"454",454,34,"Zostera marina",345,"",NA,NA,NA,NA
"455",455,34,"Zostera marina",209,"",NA,NA,NA,NA
"456",456,34,"Zostera marina",116,"",NA,NA,NA,NA
"457",457,34,"Zostera marina",114,"",NA,NA,NA,NA
"458",458,34,"Zostera marina",304,"",NA,NA,NA,NA
"459",459,34,"Zostera marina",400,"",NA,NA,NA,NA
"460",460,34,"Zostera marina",296,"",NA,NA,NA,NA
"461",461,34,"Zostera marina",176,"",NA,NA,NA,NA
"462",462,34,"Zostera marina",321,"",NA,NA,NA,NA
"463",463,34,"Zostera marina",169,"",NA,NA,NA,NA
"464",464,34,"Zostera marina",198,"",NA,NA,NA,NA
"465",465,35,"Zostera marina",325,"",NA,NA,NA,NA
"466",466,35,"Zostera marina",142,"",NA,NA,NA,NA
"467",467,35,"Zostera marina",242,"",NA,NA,NA,NA
"468",468,35,"Zostera marina",221,"",NA,NA,NA,NA
"469",469,35,"Zostera marina",122,"",NA,NA,NA,NA
"470",470,35,"Zostera marina",311,"",NA,NA,NA,NA
"471",471,35,"Zostera marina",307,"",NA,NA,NA,NA
"472",472,35,"Zostera marina",138,"",NA,NA,NA,NA
"473",473,35,"Zostera marina",281,"",NA,NA,NA,NA
"474",474,35,"Zostera marina",284,"",NA,NA,NA,NA
"475",475,35,"Zostera marina",85,"",NA,NA,NA,NA
"476",476,35,"Zostera marina",256,"",NA,NA,NA,NA
"477",477,35,"Zostera marina",101,"",NA,NA,NA,NA
"478",478,35,"Zostera marina",225,"",NA,NA,NA,NA
"479",479,35,"Zostera marina",177,"",NA,NA,NA,NA
"480",480,35,"Zostera marina",167,"",NA,NA,NA,NA
"481",481,36,"Zostera marina",424,"",NA,NA,NA,NA
"482",482,36,"Zostera marina",331,"",NA,NA,NA,NA
"483",483,36,"Zostera marina",293,"",NA,NA,NA,NA
"484",484,36,"Zostera marina",239,"",NA,NA,NA,NA
"485",485,36,"Zostera marina",282,"",NA,NA,NA,NA
"486",486,36,"Zostera marina",296,"",NA,NA,NA,NA
"487",487,36,"Zostera marina",342,"",NA,NA,NA,NA
"488",488,36,"Zostera marina",304,"",NA,NA,NA,NA
"489",489,36,"Zostera marina",410,"",NA,NA,NA,NA
"490",490,36,"Zostera marina",208,"",NA,NA,NA,NA
"491",491,36,"Zostera marina",173,"",NA,NA,NA,NA
"492",492,36,"Zostera marina",247,"",NA,NA,NA,NA
"493",493,36,"Zostera marina",265,"",NA,NA,NA,NA
"494",494,36,"Zostera marina",225,"",NA,NA,NA,NA
"495",495,36,"Zostera marina",445,"",NA,NA,NA,NA
"496",496,37,"Zostera marina",334,"",NA,NA,NA,NA
"497",497,37,"Zostera marina",409,"",NA,NA,NA,NA
"498",498,37,"Zostera marina",500,"",NA,NA,NA,NA
"499",499,37,"Zostera marina",202,"",NA,NA,NA,NA
"500",500,37,"Zostera marina",305,"",NA,NA,NA,NA
"501",501,37,"Zostera marina",226,"",NA,NA,NA,NA
"502",502,37,"Zostera marina",442,"",NA,NA,NA,NA
"503",503,37,"Zostera marina",241,"",NA,NA,NA,NA
"504",504,37,"Zostera marina",180,"",NA,NA,NA,NA
"505",505,37,"Zostera marina",292,"",NA,NA,NA,NA
"506",506,37,"Zostera marina",496,"",NA,NA,NA,NA
"507",507,37,"Zostera marina",270,"",NA,NA,NA,NA
"508",508,37,"Zostera marina",162,"",NA,NA,NA,NA
"509",509,37,"Zostera marina",311,"",NA,NA,NA,NA
"510",510,37,"Zostera marina",143,"",NA,NA,NA,NA
"511",511,38,"Zostera marina",286,"",NA,NA,NA,NA
"512",512,38,"Zostera marina",269,"",NA,NA,NA,NA
"513",513,38,"Zostera marina",407,"",NA,NA,NA,NA
"514",514,38,"Zostera marina",310,"",NA,NA,NA,NA
"515",515,38,"Zostera marina",289,"",NA,NA,NA,NA
"516",516,38,"Zostera marina",270,"",NA,NA,NA,NA
"517",517,38,"Zostera marina",412,"",NA,NA,NA,NA
"518",518,38,"Zostera marina",132,"",NA,NA,NA,NA
"519",519,38,"Zostera marina",250,"",NA,NA,NA,NA
"520",520,38,"Zostera marina",331,"",NA,NA,NA,NA
"521",521,38,"Zostera marina",259,"",NA,NA,NA,NA
"522",522,38,"Zostera marina",257,"",NA,NA,NA,NA
"523",523,38,"Zostera marina",288,"",NA,NA,NA,NA
"524",524,38,"Zostera marina",175,"",NA,NA,NA,NA
"525",525,38,"Zostera marina",216,"",NA,NA,NA,NA
"526",526,39,"Zostera marina",334,"",NA,NA,NA,NA
"527",527,39,"Zostera marina",229,"",NA,NA,NA,NA
"528",528,39,"Zostera marina",447,"",NA,NA,NA,NA
"529",529,39,"Zostera marina",472,"",NA,NA,NA,NA
"530",530,39,"Zostera marina",197,"",NA,NA,NA,NA
"531",531,39,"Zostera marina",739,"",NA,NA,NA,NA
"532",532,39,"Zostera marina",370,"",NA,NA,NA,NA
"533",533,39,"Zostera marina",179,"",NA,NA,NA,NA
"534",534,39,"Zostera marina",431,"",NA,NA,NA,NA
"535",535,39,"Zostera marina",293,"",NA,NA,NA,NA
"536",536,39,"Zostera marina",274,"",NA,NA,NA,NA
"537",537,39,"Zostera marina",351,"",NA,NA,NA,NA
"538",538,39,"Zostera marina",462,"",NA,NA,NA,NA
"539",539,39,"Zostera marina",276,"",NA,NA,NA,NA
"540",540,39,"Zostera marina",174,"",NA,NA,NA,NA
"541",541,40,"Zostera marina",969,"",NA,NA,NA,NA
"542",542,40,"Zostera marina",203,"",NA,NA,NA,NA
"543",543,40,"Zostera marina",381,"",NA,NA,NA,NA
"544",544,40,"Zostera marina",277,"",NA,NA,NA,NA
"545",545,40,"Zostera marina",404,"",NA,NA,NA,NA
"546",546,40,"Zostera marina",461,"",NA,NA,NA,NA
"547",547,40,"Zostera marina",197,"",NA,NA,NA,NA
"548",548,40,"Zostera marina",349,"",NA,NA,NA,NA
"549",549,40,"Zostera marina",453,"",NA,NA,NA,NA
"550",550,40,"Zostera marina",333,"",NA,NA,NA,NA
"551",551,40,"Zostera marina",316,"",NA,NA,NA,NA
"552",552,40,"Zostera marina",345,"",NA,NA,NA,NA
"553",553,40,"Zostera marina",474,"",NA,NA,NA,NA
"554",554,40,"Zostera marina",451,"",NA,NA,NA,NA
"555",555,40,"Zostera marina",196,"",NA,NA,NA,NA
"556",556,41,"Zostera marina",121,"",NA,NA,NA,NA
"557",557,41,"Zostera marina",180,"",NA,NA,NA,NA
"558",558,41,"Zostera marina",367,"",NA,NA,NA,NA
"559",559,41,"Zostera marina",294,"",NA,NA,NA,NA
"560",560,41,"Zostera marina",134,"",NA,NA,NA,NA
"561",561,41,"Zostera marina",105,"",NA,NA,NA,NA
"562",562,41,"Zostera marina",337,"",NA,NA,NA,NA
"563",563,41,"Zostera marina",250,"",NA,NA,NA,NA
"564",564,41,"Zostera marina",295,"",NA,NA,NA,NA
"565",565,41,"Zostera marina",415,"",NA,NA,NA,NA
"566",566,41,"Zostera marina",281,"",NA,NA,NA,NA
"567",567,41,"Zostera marina",187,"",NA,NA,NA,NA
"568",568,41,"Zostera marina",134,"",NA,NA,NA,NA
"569",569,41,"Zostera marina",387,"",NA,NA,NA,NA
"570",570,41,"Zostera marina",267,"",NA,NA,NA,NA
"571",571,42,"Zostera marina",355,"",NA,NA,NA,NA
"572",572,42,"Zostera marina",270,"",NA,NA,NA,NA
"573",573,42,"Zostera marina",104,"",NA,NA,NA,NA
"574",574,42,"Zostera marina",334,"",NA,NA,NA,NA
"575",575,42,"Zostera marina",379,"",NA,NA,NA,NA
"576",576,42,"Zostera marina",95,"",NA,NA,NA,NA
"577",577,42,"Zostera marina",322,"",NA,NA,NA,NA
"578",578,42,"Zostera marina",126,"",NA,NA,NA,NA
"579",579,42,"Zostera marina",306,"",NA,NA,NA,NA
"580",580,42,"Zostera marina",169,"",NA,NA,NA,NA
"581",581,42,"Zostera marina",492,"",NA,NA,NA,NA
"582",582,42,"Zostera marina",91,"",NA,NA,NA,NA
"583",583,42,"Zostera marina",482,"",NA,NA,NA,NA
"584",584,42,"Zostera marina",403,"",NA,NA,NA,NA
"585",585,42,"Zostera marina",404,"",NA,NA,NA,NA
"586",586,42,"Zostera marina",332,"",NA,NA,NA,NA
"587",587,43,"Zostera marina",371,"",NA,NA,NA,NA
"588",588,43,"Zostera marina",421,"",NA,NA,NA,NA
"589",589,43,"Zostera marina",334,"",NA,NA,NA,NA
"590",590,43,"Zostera marina",109,"",NA,NA,NA,NA
"591",591,43,"Zostera marina",447,"",NA,NA,NA,NA
"592",592,43,"Zostera marina",454,"",NA,NA,NA,NA
"593",593,43,"Zostera marina",430,"",NA,NA,NA,NA
"594",594,43,"Zostera marina",132,"",NA,NA,NA,NA
"595",595,43,"Zostera marina",376,"",NA,NA,NA,NA
"596",596,43,"Zostera marina",409,"",NA,NA,NA,NA
"597",597,43,"Zostera marina",90,"",NA,NA,NA,NA
"598",598,43,"Zostera marina",414,"",NA,NA,NA,NA
"599",599,43,"Zostera marina",140,"",NA,NA,NA,NA
"600",600,43,"Zostera marina",354,"",NA,NA,NA,NA
"601",601,43,"Zostera marina",287,"",NA,NA,NA,NA
"602",602,44,"Zostera marina",415,"",NA,NA,NA,NA
"603",603,44,"Zostera marina",405,"",NA,NA,NA,NA
"604",604,44,"Zostera marina",352,"",NA,NA,NA,NA
"605",605,44,"Zostera marina",376,"",NA,NA,NA,NA
"606",606,44,"Zostera marina",384,"",NA,NA,NA,NA
"607",607,44,"Zostera marina",161,"",NA,NA,NA,NA
"608",608,44,"Zostera marina",434,"",NA,NA,NA,NA
"609",609,44,"Zostera marina",196,"",NA,NA,NA,NA
"610",610,44,"Zostera marina",362,"",NA,NA,NA,NA
"611",611,44,"Zostera marina",160,"",NA,NA,NA,NA
"612",612,44,"Zostera marina",600,"",NA,NA,NA,NA
"613",613,44,"Zostera marina",395,"",NA,NA,NA,NA
"614",614,44,"Zostera marina",200,"",NA,NA,NA,NA
"615",615,44,"Zostera marina",394,"",NA,NA,NA,NA
"616",616,44,"Zostera marina",207,"",NA,NA,NA,NA
"617",617,45,"Zostera marina",171,"",NA,NA,NA,NA
"618",618,45,"Zostera marina",139,"",NA,NA,NA,NA
"619",619,45,"Zostera marina",445,"",NA,NA,NA,NA
"620",620,45,"Zostera marina",182,"",NA,NA,NA,NA
"621",621,45,"Zostera marina",190,"",NA,NA,NA,NA
"622",622,45,"Zostera marina",491,"",NA,NA,NA,NA
"623",623,45,"Zostera marina",402,"",NA,NA,NA,NA
"624",624,45,"Zostera marina",306,"",NA,NA,NA,NA
"625",625,45,"Zostera marina",323,"",NA,NA,NA,NA
"626",626,45,"Zostera marina",391,"",NA,NA,NA,NA
"627",627,45,"Zostera marina",264,"",NA,NA,NA,NA
"628",628,45,"Zostera marina",441,"",NA,NA,NA,NA
"629",629,45,"Zostera marina",355,"",NA,NA,NA,NA
"630",630,45,"Zostera marina",399,"",NA,NA,NA,NA
"631",631,45,"Zostera marina",386,"",NA,NA,NA,NA
"632",632,46,"Zostera marina",239,"",NA,NA,NA,NA
"633",633,46,"Zostera marina",343,"",NA,NA,NA,NA
"634",634,46,"Zostera marina",194,"",NA,NA,NA,NA
"635",635,46,"Zostera marina",383,"",NA,NA,NA,NA
"636",636,46,"Zostera marina",162,"",NA,NA,NA,NA
"637",637,46,"Zostera marina",454,"",NA,NA,NA,NA
"638",638,46,"Zostera marina",170,"",NA,NA,NA,NA
"639",639,46,"Zostera marina",345,"",NA,NA,NA,NA
"640",640,46,"Zostera marina",477,"",NA,NA,NA,NA
"641",641,46,"Zostera marina",381,"",NA,NA,NA,NA
"642",642,46,"Zostera marina",254,"",NA,NA,NA,NA
"643",643,46,"Zostera marina",184,"",NA,NA,NA,NA
"644",644,46,"Zostera marina",235,"",NA,NA,NA,NA
"645",645,46,"Zostera marina",123,"",NA,NA,NA,NA
"646",646,46,"Zostera marina",251,"",NA,NA,NA,NA
"647",647,47,"Zostera marina",355,"",NA,NA,NA,NA
"648",648,47,"Zostera marina",433,"",NA,NA,NA,NA
"649",649,47,"Zostera marina",241,"",NA,NA,NA,NA
"650",650,47,"Zostera marina",242,"",NA,NA,NA,NA
"651",651,47,"Zostera marina",400,"",NA,NA,NA,NA
"652",652,47,"Zostera marina",376,"",NA,NA,NA,NA
"653",653,47,"Zostera marina",252,"",NA,NA,NA,NA
"654",654,47,"Zostera marina",461,"",NA,NA,NA,NA
"655",655,47,"Zostera marina",359,"",NA,NA,NA,NA
"656",656,47,"Zostera marina",321,"",NA,NA,NA,NA
"657",657,47,"Zostera marina",302,"",NA,NA,NA,NA
"658",658,47,"Zostera marina",143,"",NA,NA,NA,NA
"659",659,47,"Zostera marina",169,"",NA,NA,NA,NA
"660",660,47,"Zostera marina",171,"",NA,NA,NA,NA
"661",661,47,"Zostera marina",232,"",NA,NA,NA,NA
"662",662,48,"Zostera marina",289,"",NA,NA,NA,NA
"663",663,48,"Zostera marina",224,"",NA,NA,NA,NA
"664",664,48,"Zostera marina",98,"",NA,NA,NA,NA
"665",665,48,"Zostera marina",288,"",NA,NA,NA,NA
"666",666,48,"Zostera marina",128,"",NA,NA,NA,NA
"667",667,48,"Zostera marina",367,"",NA,NA,NA,NA
"668",668,48,"Zostera marina",236,"",NA,NA,NA,NA
"669",669,48,"Zostera marina",273,"",NA,NA,NA,NA
"670",670,48,"Zostera marina",244,"",NA,NA,NA,NA
"671",671,48,"Zostera marina",279,"",NA,NA,NA,NA
"672",672,48,"Zostera marina",234,"",NA,NA,NA,NA
"673",673,48,"Zostera marina",291,"",NA,NA,NA,NA
"674",674,48,"Zostera marina",300,"",NA,NA,NA,NA
"675",675,48,"Zostera marina",94,"",NA,NA,NA,NA
"676",676,48,"Zostera marina",134,"",NA,NA,NA,NA
"677",677,49,"Zostera marina",218,"",NA,NA,NA,NA
"678",678,49,"Zostera marina",234,"",NA,NA,NA,NA
"679",679,49,"Zostera marina",334,"",NA,NA,NA,NA
"680",680,49,"Zostera marina",343,"",NA,NA,NA,NA
"681",681,49,"Zostera marina",203,"",NA,NA,NA,NA
"682",682,49,"Zostera marina",261,"",NA,NA,NA,NA
"683",683,49,"Zostera marina",202,"",NA,NA,NA,NA
"684",684,49,"Zostera marina",259,"",NA,NA,NA,NA
"685",685,49,"Zostera marina",384,"",NA,NA,NA,NA
"686",686,49,"Zostera marina",106,"",NA,NA,NA,NA
"687",687,49,"Zostera marina",169,"",NA,NA,NA,NA
"688",688,49,"Zostera marina",112,"",NA,NA,NA,NA
"689",689,49,"Zostera marina",287,"",NA,NA,NA,NA
"690",690,49,"Zostera marina",121,"",NA,NA,NA,NA
"691",691,49,"Zostera marina",274,"",NA,NA,NA,NA
"692",692,50,"Zostera marina",225,"",NA,NA,NA,NA
"693",693,50,"Zostera marina",412,"",NA,NA,NA,NA
"694",694,50,"Zostera marina",285,"",NA,NA,NA,NA
"695",695,50,"Zostera marina",297,"",NA,NA,NA,NA
"696",696,50,"Zostera marina",346,"",NA,NA,NA,NA
"697",697,50,"Zostera marina",137,"",NA,NA,NA,NA
"698",698,50,"Zostera marina",290,"",NA,NA,NA,NA
"699",699,50,"Zostera marina",118,"",NA,NA,NA,NA
"700",700,50,"Zostera marina",316,"",NA,NA,NA,NA
"701",701,50,"Zostera marina",184,"",NA,NA,NA,NA
"702",702,50,"Zostera marina",244,"",NA,NA,NA,NA
"703",703,50,"Zostera marina",373,"",NA,NA,NA,NA
"704",704,50,"Zostera marina",205,"",NA,NA,NA,NA
"705",705,50,"Zostera marina",336,"",NA,NA,NA,NA
"706",706,50,"Zostera marina",163,"",NA,NA,NA,NA
"707",707,51,"Zostera marina",377,"",NA,NA,NA,NA
"708",708,51,"Zostera marina",242,"",NA,NA,NA,NA
"709",709,51,"Zostera marina",470,"",NA,NA,NA,NA
"710",710,51,"Zostera marina",316,"",NA,NA,NA,NA
"711",711,51,"Zostera marina",303,"",NA,NA,NA,NA
"712",712,51,"Zostera marina",381,"",NA,NA,NA,NA
"713",713,51,"Zostera marina",326,"",NA,NA,NA,NA
"714",714,51,"Zostera marina",311,"",NA,NA,NA,NA
"715",715,51,"Zostera marina",186,"",NA,NA,NA,NA
"716",716,51,"Zostera marina",463,"",NA,NA,NA,NA
"717",717,51,"Zostera marina",321,"",NA,NA,NA,NA
"718",718,51,"Zostera marina",319,"",NA,NA,NA,NA
"719",719,51,"Zostera marina",261,"",NA,NA,NA,NA
"720",720,51,"Zostera marina",462,"",NA,NA,NA,NA
"721",721,51,"Zostera marina",299,"",NA,NA,NA,NA
"722",722,52,"Zostera marina",406,"",NA,NA,NA,NA
"723",723,52,"Zostera marina",417,"",NA,NA,NA,NA
"724",724,52,"Zostera marina",446,"",NA,NA,NA,NA
"725",725,52,"Zostera marina",480,"",NA,NA,NA,NA
"726",726,52,"Zostera marina",372,"",NA,NA,NA,NA
"727",727,52,"Zostera marina",317,"",NA,NA,NA,NA
"728",728,52,"Zostera marina",324,"",NA,NA,NA,NA
"729",729,52,"Zostera marina",356,"",NA,NA,NA,NA
"730",730,52,"Zostera marina",466,"",NA,NA,NA,NA
"731",731,52,"Zostera marina",454,"",NA,NA,NA,NA
"732",732,52,"Zostera marina",415,"",NA,NA,NA,NA
"733",733,52,"Zostera marina",393,"",NA,NA,NA,NA
"734",734,52,"Zostera marina",270,"",NA,NA,NA,NA
"735",735,52,"Zostera marina",386,"",NA,NA,NA,NA
"736",736,52,"Zostera marina",197,"",NA,NA,NA,NA
"737",737,53,"Zostera marina",353,"",NA,NA,NA,NA
"738",738,53,"Zostera marina",373,"",NA,NA,NA,NA
"739",739,53,"Zostera marina",431,"",NA,NA,NA,NA
"740",740,53,"Zostera marina",345,"",NA,NA,NA,NA
"741",741,53,"Zostera marina",286,"",NA,NA,NA,NA
"742",742,53,"Zostera marina",218,"",NA,NA,NA,NA
"743",743,53,"Zostera marina",312,"",NA,NA,NA,NA
"744",744,53,"Zostera marina",325,"",NA,NA,NA,NA
"745",745,53,"Zostera marina",423,"",NA,NA,NA,NA
"746",746,53,"Zostera marina",201,"",NA,NA,NA,NA
"747",747,53,"Zostera marina",431,"",NA,NA,NA,NA
"748",748,53,"Zostera marina",304,"",NA,NA,NA,NA
"749",749,53,"Zostera marina",395,"",NA,NA,NA,NA
"750",750,54,"Zostera marina",373,"",NA,NA,NA,NA
"751",751,54,"Zostera marina",352,"",NA,NA,NA,NA
"752",752,54,"Zostera marina",394,"",NA,NA,NA,NA
"753",753,54,"Zostera marina",426,"",NA,NA,NA,NA
"754",754,54,"Zostera marina",463,"",NA,NA,NA,NA
"755",755,54,"Zostera marina",335,"",NA,NA,NA,NA
"756",756,54,"Zostera marina",340,"",NA,NA,NA,NA
"757",757,54,"Zostera marina",411,"",NA,NA,NA,NA
"758",758,54,"Zostera marina",390,"",NA,NA,NA,NA
"759",759,54,"Zostera marina",322,"",NA,NA,NA,NA
"760",760,54,"Zostera marina",393,"",NA,NA,NA,NA
"761",761,54,"Zostera marina",166,"",NA,NA,NA,NA
"762",762,54,"Zostera marina",368,"",NA,NA,NA,NA
"763",763,54,"Zostera marina",480,"",NA,NA,NA,NA
"764",764,54,"Zostera marina",419,"",NA,NA,NA,NA
"765",765,55,"Zostera marina",424,"",NA,NA,NA,NA
"766",766,55,"Zostera marina",463,"",NA,NA,NA,NA
"767",767,55,"Zostera marina",408,"",NA,NA,NA,NA
"768",768,55,"Zostera marina",411,"",NA,NA,NA,NA
"769",769,55,"Zostera marina",183,"",NA,NA,NA,NA
"770",770,55,"Zostera marina",211,"",NA,NA,NA,NA
"771",771,55,"Zostera marina",437,"",NA,NA,NA,NA
"772",772,55,"Zostera marina",265,"",NA,NA,NA,NA
"773",773,55,"Zostera marina",204,"",NA,NA,NA,NA
"774",774,55,"Zostera marina",304,"",NA,NA,NA,NA
"775",775,55,"Zostera marina",225,"",NA,NA,NA,NA
"776",776,55,"Zostera marina",316,"",NA,NA,NA,NA
"777",777,55,"Zostera marina",242,"",NA,NA,NA,NA
"778",778,55,"Zostera marina",385,"",NA,NA,NA,NA
"779",779,55,"Zostera marina",177,"",NA,NA,NA,NA
"780",780,56,"Zostera marina",544,"",NA,NA,NA,NA
"781",781,56,"Zostera marina",467,"",NA,NA,NA,NA
"782",782,56,"Zostera marina",356,"",NA,NA,NA,NA
"783",783,56,"Zostera marina",430,"",NA,NA,NA,NA
