"","plant_ID","quadrat_ID","species","length_mm","notes","weight_g","fit","lwr","upr"
"784",784,56,"Zostera marina",468,"",NA,NA,NA,NA
"785",785,56,"Zostera marina",452,"",NA,NA,NA,NA
"786",786,56,"Zostera marina",386,"",NA,NA,NA,NA
"787",787,56,"Zostera marina",434,"",NA,NA,NA,NA
"788",788,56,"Zostera marina",473,"",NA,NA,NA,NA
"789",789,56,"Zostera marina",492,"",NA,NA,NA,NA
"790",790,56,"Zostera marina",554,"",NA,NA,NA,NA
"791",791,56,"Zostera marina",398,"",NA,NA,NA,NA
"792",792,56,"Zostera marina",452,"",NA,NA,NA,NA
"793",793,56,"Zostera marina",451,"",NA,NA,NA,NA
"794",794,56,"Zostera marina",383,"",NA,NA,NA,NA
"795",795,57,"Zostera marina",500,"",NA,NA,NA,NA
"796",796,57,"Zostera marina",474,"",NA,NA,NA,NA
"797",797,57,"Zostera marina",545,"",NA,NA,NA,NA
"798",798,57,"Zostera marina",295,"",NA,NA,NA,NA
"799",799,57,"Zostera marina",405,"",NA,NA,NA,NA
"800",800,57,"Zostera marina",200,"",NA,NA,NA,NA
"801",801,57,"Zostera marina",405,"",NA,NA,NA,NA
"802",802,57,"Zostera marina",255,"",NA,NA,NA,NA
"803",803,57,"Zostera marina",385,"",NA,NA,NA,NA
"804",804,57,"Zostera marina",240,"",NA,NA,NA,NA
"805",805,57,"Zostera marina",295,"",NA,NA,NA,NA
"806",806,57,"Zostera marina",401,"",NA,NA,NA,NA
"807",807,57,"Zostera marina",435,"",NA,NA,NA,NA
"808",808,57,"Zostera marina",365,"",NA,NA,NA,NA
"809",809,57,"Zostera marina",265,"",NA,NA,NA,NA
"810",810,58,"Zostera marina",602,"",NA,NA,NA,NA
"811",811,58,"Zostera marina",403,"",NA,NA,NA,NA
"812",812,58,"Zostera marina",248,"",NA,NA,NA,NA
"813",813,58,"Zostera marina",583,"",NA,NA,NA,NA
"814",814,58,"Zostera marina",307,"",NA,NA,NA,NA
"815",815,58,"Zostera marina",272,"",NA,NA,NA,NA
"816",816,58,"Zostera marina",317,"",NA,NA,NA,NA
"817",817,58,"Zostera marina",601,"",NA,NA,NA,NA
"818",818,58,"Zostera marina",306,"",NA,NA,NA,NA
"819",819,58,"Zostera marina",749,"",NA,NA,NA,NA
"820",820,58,"Zostera marina",422,"",NA,NA,NA,NA
"821",821,58,"Zostera marina",537,"",NA,NA,NA,NA
"822",822,58,"Zostera marina",402,"",NA,NA,NA,NA
"823",823,58,"Zostera marina",521,"",NA,NA,NA,NA
"824",824,58,"Zostera marina",449,"",NA,NA,NA,NA
"825",825,59,"Zostera marina",574,"",NA,NA,NA,NA
"826",826,59,"Zostera marina",196,"",NA,NA,NA,NA
"827",827,59,"Zostera marina",421,"",NA,NA,NA,NA
"828",828,59,"Zostera marina",472,"",NA,NA,NA,NA
"829",829,59,"Zostera marina",169,"",NA,NA,NA,NA
"830",830,59,"Zostera marina",297,"",NA,NA,NA,NA
"831",831,59,"Zostera marina",609,"",NA,NA,NA,NA
"832",832,59,"Zostera marina",340,"",NA,NA,NA,NA
"833",833,59,"Zostera marina",686,"",NA,NA,NA,NA
"834",834,59,"Zostera marina",537,"",NA,NA,NA,NA
"835",835,59,"Zostera marina",601,"",NA,NA,NA,NA
"836",836,59,"Zostera marina",252,"",NA,NA,NA,NA
"837",837,59,"Zostera marina",514,"",NA,NA,NA,NA
"838",838,59,"Zostera marina",360,"",NA,NA,NA,NA
"839",839,59,"Zostera marina",605,"",NA,NA,NA,NA
"840",840,60,"Zostera marina",479,"",NA,NA,NA,NA
"841",841,60,"Zostera marina",574,"",NA,NA,NA,NA
"842",842,60,"Zostera marina",513,"",NA,NA,NA,NA
"843",843,60,"Zostera marina",553,"",NA,NA,NA,NA
"844",844,60,"Zostera marina",516,"",NA,NA,NA,NA
"845",845,60,"Zostera marina",798,"",NA,NA,NA,NA
"846",846,60,"Zostera marina",565,"",NA,NA,NA,NA
"847",847,60,"Zostera marina",437,"",NA,NA,NA,NA
"848",848,60,"Zostera marina",554,"",NA,NA,NA,NA
"849",849,60,"Zostera marina",421,"",NA,NA,NA,NA
"850",850,60,"Zostera marina",534,"",NA,NA,NA,NA
"851",851,60,"Zostera marina",544,"",NA,NA,NA,NA
"852",852,61,"Zostera marina",441,"",NA,NA,NA,NA
"853",853,61,"Zostera marina",245,"",NA,NA,NA,NA
"854",854,61,"Zostera marina",394,"",NA,NA,NA,NA
"855",855,61,"Zostera marina",332,"",NA,NA,NA,NA
"856",856,61,"Zostera marina",311,"",NA,NA,NA,NA
"857",857,61,"Zostera marina",465,"",NA,NA,NA,NA
"858",858,61,"Zostera marina",294,"",NA,NA,NA,NA
"859",859,61,"Zostera marina",390,"",NA,NA,NA,NA
"860",860,61,"Zostera marina",401,"",NA,NA,NA,NA
"861",861,61,"Zostera marina",413,"",NA,NA,NA,NA
"862",862,61,"Zostera marina",313,"",NA,NA,NA,NA
"863",863,61,"Zostera marina",388,"",NA,NA,NA,NA
"864",864,61,"Zostera marina",435,"",NA,NA,NA,NA
"865",865,61,"Zostera marina",374,"",NA,NA,NA,NA
"866",866,61,"Zostera marina",352,"",NA,NA,NA,NA
"867",867,62,"Zostera marina",397,"",NA,NA,NA,NA
"868",868,62,"Zostera marina",284,"",NA,NA,NA,NA
"869",869,62,"Zostera marina",508,"",NA,NA,NA,NA
"870",870,62,"Zostera marina",354,"",NA,NA,NA,NA
"871",871,62,"Zostera marina",356,"",NA,NA,NA,NA
"872",872,62,"Zostera marina",220,"",NA,NA,NA,NA
"873",873,62,"Zostera marina",442,"",NA,NA,NA,NA
"874",874,62,"Zostera marina",280,"",NA,NA,NA,NA
"875",875,62,"Zostera marina",199,"",NA,NA,NA,NA
"876",876,62,"Zostera marina",364,"",NA,NA,NA,NA
"877",877,62,"Zostera marina",466,"",NA,NA,NA,NA
"878",878,62,"Zostera marina",308,"",NA,NA,NA,NA
"879",879,62,"Zostera marina",428,"",NA,NA,NA,NA
"880",880,62,"Zostera marina",182,"",NA,NA,NA,NA
"881",881,62,"Zostera marina",300,"",NA,NA,NA,NA
"882",882,63,"Zostera marina",457,"",NA,NA,NA,NA
"883",883,63,"Zostera marina",179,"",NA,NA,NA,NA
"884",884,63,"Zostera marina",361,"",NA,NA,NA,NA
"885",885,63,"Zostera marina",364,"",NA,NA,NA,NA
"886",886,63,"Zostera marina",302,"",NA,NA,NA,NA
"887",887,63,"Zostera marina",367,"",NA,NA,NA,NA
"888",888,63,"Zostera marina",330,"",NA,NA,NA,NA
"889",889,63,"Zostera marina",342,"",NA,NA,NA,NA
"890",890,63,"Zostera marina",353,"",NA,NA,NA,NA
"891",891,63,"Zostera marina",380,"",NA,NA,NA,NA
"892",892,63,"Zostera marina",333,"",NA,NA,NA,NA
"893",893,63,"Zostera marina",341,"",NA,NA,NA,NA
"894",894,63,"Zostera marina",318,"",NA,NA,NA,NA
"895",895,63,"Zostera marina",338,"",NA,NA,NA,NA
"896",896,63,"Zostera marina",414,"",NA,NA,NA,NA
"897",897,64,"Zostera marina",432,"",NA,NA,NA,NA
"898",898,64,"Zostera marina",426,"",NA,NA,NA,NA
"899",899,64,"Zostera marina",443,"",NA,NA,NA,NA
"900",900,64,"Zostera marina",420,"",NA,NA,NA,NA
"901",901,64,"Zostera marina",395,"",NA,NA,NA,NA
"902",902,64,"Zostera marina",322,"",NA,NA,NA,NA
"903",903,64,"Zostera marina",403,"",NA,NA,NA,NA
"904",904,64,"Zostera marina",324,"",NA,NA,NA,NA
"905",905,64,"Zostera marina",384,"",NA,NA,NA,NA
"906",906,64,"Zostera marina",371,"",NA,NA,NA,NA
"907",907,64,"Zostera marina",375,"",NA,NA,NA,NA
"908",908,64,"Zostera marina",397,"",NA,NA,NA,NA
"909",909,64,"Zostera marina",202,"",NA,NA,NA,NA
"910",910,64,"Zostera marina",309,"",NA,NA,NA,NA
"911",911,64,"Zostera marina",290,"",NA,NA,NA,NA
"912",912,65,"Zostera marina",414,"",NA,NA,NA,NA
"913",913,65,"Zostera marina",340,"",NA,NA,NA,NA
"914",914,65,"Zostera marina",320,"",NA,NA,NA,NA
"915",915,65,"Zostera marina",441,"",NA,NA,NA,NA
"916",916,65,"Zostera marina",427,"",NA,NA,NA,NA
"917",917,65,"Zostera marina",417,"",NA,NA,NA,NA
"918",918,65,"Zostera marina",344,"",NA,NA,NA,NA
"919",919,65,"Zostera marina",296,"",NA,NA,NA,NA
"920",920,65,"Zostera marina",382,"",NA,NA,NA,NA
"921",921,65,"Zostera marina",477,"",NA,NA,NA,NA
"922",922,65,"Zostera marina",451,"",NA,NA,NA,NA
"923",923,65,"Zostera marina",373,"",NA,NA,NA,NA
"924",924,65,"Zostera marina",356,"",NA,NA,NA,NA
"925",925,65,"Zostera marina",240,"",NA,NA,NA,NA
"926",926,65,"Zostera marina",339,"",NA,NA,NA,NA
"927",927,66,"Zostera marina",374,"",NA,NA,NA,NA
"928",928,66,"Zostera marina",419,"",NA,NA,NA,NA
"929",929,66,"Zostera marina",396,"",NA,NA,NA,NA
"930",930,66,"Zostera marina",304,"",NA,NA,NA,NA
"931",931,66,"Zostera marina",326,"",NA,NA,NA,NA
"932",932,66,"Zostera marina",331,"",NA,NA,NA,NA
"933",933,66,"Zostera marina",362,"",NA,NA,NA,NA
"934",934,66,"Zostera marina",321,"",NA,NA,NA,NA
"935",935,66,"Zostera marina",332,"",NA,NA,NA,NA
"936",936,66,"Zostera marina",384,"",NA,NA,NA,NA
"937",937,66,"Zostera marina",390,"",NA,NA,NA,NA
"938",938,66,"Zostera marina",321,"",NA,NA,NA,NA
"939",939,66,"Zostera marina",291,"",NA,NA,NA,NA
"940",940,66,"Zostera marina",292,"",NA,NA,NA,NA
"941",941,66,"Zostera marina",339,"",NA,NA,NA,NA
"942",942,67,"Zostera marina",304,"",NA,NA,NA,NA
"943",943,67,"Zostera marina",372,"",NA,NA,NA,NA
"944",944,67,"Zostera marina",453,"",NA,NA,NA,NA
"945",945,67,"Zostera marina",434,"",NA,NA,NA,NA
"946",946,67,"Zostera marina",309,"",NA,NA,NA,NA
"947",947,67,"Zostera marina",407,"",NA,NA,NA,NA
"948",948,67,"Zostera marina",391,"",NA,NA,NA,NA
"949",949,67,"Zostera marina",294,"",NA,NA,NA,NA
"950",950,67,"Zostera marina",434,"",NA,NA,NA,NA
"951",951,67,"Zostera marina",314,"",NA,NA,NA,NA
"952",952,67,"Zostera marina",411,"",NA,NA,NA,NA
"953",953,67,"Zostera marina",422,"",NA,NA,NA,NA
"954",954,67,"Zostera marina",412,"",NA,NA,NA,NA
"955",955,67,"Zostera marina",263,"",NA,NA,NA,NA
"956",956,67,"Zostera marina",419,"",NA,NA,NA,NA
"957",957,68,"Zostera marina",501,"",NA,NA,NA,NA
"958",958,68,"Zostera marina",360,"",NA,NA,NA,NA
"959",959,68,"Zostera marina",369,"",NA,NA,NA,NA
"960",960,68,"Zostera marina",359,"",NA,NA,NA,NA
"961",961,68,"Zostera marina",442,"",NA,NA,NA,NA
"962",962,68,"Zostera marina",481,"",NA,NA,NA,NA
"963",963,68,"Zostera marina",434,"",NA,NA,NA,NA
"964",964,68,"Zostera marina",341,"",NA,NA,NA,NA
"965",965,68,"Zostera marina",331,"",NA,NA,NA,NA
"966",966,68,"Zostera marina",487,"",NA,NA,NA,NA
"967",967,68,"Zostera marina",363,"",NA,NA,NA,NA
"968",968,68,"Zostera marina",477,"",NA,NA,NA,NA
"969",969,68,"Zostera marina",335,"",NA,NA,NA,NA
"970",970,68,"Zostera marina",448,"",NA,NA,NA,NA
"971",971,68,"Zostera marina",365,"",NA,NA,NA,NA
"972",972,69,"Zostera marina",437,"",NA,NA,NA,NA
"973",973,69,"Zostera marina",344,"",NA,NA,NA,NA
"974",974,69,"Zostera marina",372,"",NA,NA,NA,NA
"975",975,69,"Zostera marina",126,"",NA,NA,NA,NA
"976",976,69,"Zostera marina",296,"",NA,NA,NA,NA
"977",977,69,"Zostera marina",161,"",NA,NA,NA,NA
"978",978,69,"Zostera marina",372,"",NA,NA,NA,NA
"979",979,69,"Zostera marina",337,"",NA,NA,NA,NA
"980",980,69,"Zostera marina",420,"",NA,NA,NA,NA
"981",981,69,"Zostera marina",374,"",NA,NA,NA,NA
"982",982,69,"Zostera marina",327,"",NA,NA,NA,NA
"983",983,69,"Zostera marina",276,"",NA,NA,NA,NA
"984",984,69,"Zostera marina",281,"",NA,NA,NA,NA
"985",985,69,"Zostera marina",447,"",NA,NA,NA,NA
"986",986,69,"Zostera marina",247,"",NA,NA,NA,NA
"987",987,70,"Zostera marina",362,"",NA,NA,NA,NA
"988",988,70,"Zostera marina",366,"",NA,NA,NA,NA
"989",989,70,"Zostera marina",427,"",NA,NA,NA,NA
"990",990,70,"Zostera marina",412,"",NA,NA,NA,NA
"991",991,70,"Zostera marina",157,"",NA,NA,NA,NA
"992",992,70,"Zostera marina",426,"",NA,NA,NA,NA
"993",993,70,"Zostera marina",456,"",NA,NA,NA,NA
"994",994,70,"Zostera marina",397,"",NA,NA,NA,NA
"995",995,70,"Zostera marina",231,"",NA,NA,NA,NA
"996",996,70,"Zostera marina",447,"",NA,NA,NA,NA
"997",997,70,"Zostera marina",418,"",NA,NA,NA,NA
"998",998,70,"Zostera marina",382,"",NA,NA,NA,NA
"999",999,70,"Zostera marina",342,"",NA,NA,NA,NA
"1000",1000,70,"Zostera marina",269,"",NA,NA,NA,NA
"1001",1001,70,"Zostera marina",352,"",NA,NA,NA,NA
"1002",1002,71,"Zostera marina",626,"",NA,NA,NA,NA
"1003",1003,71,"Zostera marina",333,"",NA,NA,NA,NA
"1004",1004,71,"Zostera marina",425,"",NA,NA,NA,NA
"1005",1005,71,"Zostera marina",579,"",NA,NA,NA,NA
"1006",1006,71,"Zostera marina",638,"",NA,NA,NA,NA
"1007",1007,71,"Zostera marina",392,"",NA,NA,NA,NA
"1008",1008,71,"Zostera marina",641,"",NA,NA,NA,NA
"1009",1009,71,"Zostera marina",425,"",NA,NA,NA,NA
"1010",1010,71,"Zostera marina",391,"",NA,NA,NA,NA
"1011",1011,71,"Zostera marina",405,"",NA,NA,NA,NA
"1012",1012,71,"Zostera marina",498,"",NA,NA,NA,NA
"1013",1013,71,"Zostera marina",365,"",NA,NA,NA,NA
"1014",1014,71,"Zostera marina",479,"",NA,NA,NA,NA
"1015",1015,71,"Zostera marina",225,"",NA,NA,NA,NA
"1016",1016,71,"Zostera marina",630,"",NA,NA,NA,NA
"1017",1017,72,"Zostera marina",646,"",NA,NA,NA,NA
"1018",1018,72,"Zostera marina",514,"",NA,NA,NA,NA
"1019",1019,72,"Zostera marina",577,"",NA,NA,NA,NA
"1020",1020,72,"Zostera marina",606,"",NA,NA,NA,NA
"1021",1021,72,"Zostera marina",552,"",NA,NA,NA,NA
"1022",1022,72,"Zostera marina",394,"",NA,NA,NA,NA
"1023",1023,72,"Zostera marina",577,"",NA,NA,NA,NA
"1024",1024,72,"Zostera marina",348,"",NA,NA,NA,NA
"1025",1025,72,"Zostera marina",167,"",NA,NA,NA,NA
"1026",1026,72,"Zostera marina",622,"",NA,NA,NA,NA
"1027",1027,72,"Zostera marina",521,"",NA,NA,NA,NA
"1028",1028,72,"Zostera marina",482,"",NA,NA,NA,NA
"1029",1029,72,"Zostera marina",365,"",NA,NA,NA,NA
"1030",1030,72,"Zostera marina",522,"",NA,NA,NA,NA
"1031",1031,72,"Zostera marina",534,"",NA,NA,NA,NA
"1032",1032,73,"Zostera marina",522,"",NA,NA,NA,NA
"1033",1033,73,"Zostera marina",321,"",NA,NA,NA,NA
"1034",1034,73,"Zostera marina",545,"",NA,NA,NA,NA
"1035",1035,73,"Zostera marina",352,"",NA,NA,NA,NA
"1036",1036,73,"Zostera marina",596,"",NA,NA,NA,NA
"1037",1037,73,"Zostera marina",545,"",NA,NA,NA,NA
"1038",1038,73,"Zostera marina",562,"",NA,NA,NA,NA
"1039",1039,73,"Zostera marina",642,"",NA,NA,NA,NA
"1040",1040,73,"Zostera marina",618,"",NA,NA,NA,NA
"1041",1041,73,"Zostera marina",583,"",NA,NA,NA,NA
"1042",1042,73,"Zostera marina",452,"",NA,NA,NA,NA
"1043",1043,73,"Zostera marina",443,"",NA,NA,NA,NA
"1044",1044,73,"Zostera marina",558,"",NA,NA,NA,NA
"1045",1045,73,"Zostera marina",458,"",NA,NA,NA,NA
"1046",1046,73,"Zostera marina",400,"",NA,NA,NA,NA
"1047",1047,74,"Zostera marina",663,"",NA,NA,NA,NA
"1048",1048,74,"Zostera marina",316,"",NA,NA,NA,NA
"1049",1049,74,"Zostera marina",705,"",NA,NA,NA,NA
"1050",1050,74,"Zostera marina",508,"",NA,NA,NA,NA
"1051",1051,74,"Zostera marina",659,"",NA,NA,NA,NA
"1052",1052,74,"Zostera marina",482,"",NA,NA,NA,NA
"1053",1053,74,"Zostera marina",524,"",NA,NA,NA,NA
"1054",1054,74,"Zostera marina",750,"",NA,NA,NA,NA
"1055",1055,74,"Zostera marina",467,"",NA,NA,NA,NA
"1056",1056,74,"Zostera marina",626,"",NA,NA,NA,NA
"1057",1057,74,"Zostera marina",438,"",NA,NA,NA,NA
"1058",1058,74,"Zostera marina",773,"",NA,NA,NA,NA
"1059",1059,74,"Zostera marina",583,"",NA,NA,NA,NA
"1060",1060,74,"Zostera marina",261,"",NA,NA,NA,NA
"1061",1061,74,"Zostera marina",516,"",NA,NA,NA,NA
"1062",1062,75,"Zostera marina",536,"",NA,NA,NA,NA
"1063",1063,75,"Zostera marina",485,"",NA,NA,NA,NA
"1064",1064,75,"Zostera marina",392,"",NA,NA,NA,NA
"1065",1065,75,"Zostera marina",451,"",NA,NA,NA,NA
"1066",1066,75,"Zostera marina",286,"",NA,NA,NA,NA
"1067",1067,75,"Zostera marina",540,"",NA,NA,NA,NA
"1068",1068,75,"Zostera marina",728,"",NA,NA,NA,NA
"1069",1069,75,"Zostera marina",527,"",NA,NA,NA,NA
"1070",1070,75,"Zostera marina",225,"",NA,NA,NA,NA
"1071",1071,75,"Zostera marina",627,"",NA,NA,NA,NA
"1072",1072,75,"Zostera marina",481,"",NA,NA,NA,NA
"1073",1073,75,"Zostera marina",419,"",NA,NA,NA,NA
"1074",1074,75,"Zostera marina",293,"",NA,NA,NA,NA
"1075",1075,75,"Zostera marina",515,"",NA,NA,NA,NA
"1076",1076,75,"Zostera marina",164,"",NA,NA,NA,NA
"1077",1077,76,"Zostera marina",535,"",NA,NA,NA,NA
"1078",1078,76,"Zostera marina",700,"",NA,NA,NA,NA
"1079",1079,76,"Zostera marina",805,"",NA,NA,NA,NA
"1080",1080,76,"Zostera marina",650,"",NA,NA,NA,NA
"1081",1081,76,"Zostera marina",660,"",NA,NA,NA,NA
"1082",1082,76,"Zostera marina",346,"",NA,NA,NA,NA
"1083",1083,76,"Zostera marina",290,"",NA,NA,NA,NA
"1084",1084,76,"Zostera marina",435,"",NA,NA,NA,NA
"1085",1085,76,"Zostera marina",544,"",NA,NA,NA,NA
"1086",1086,76,"Zostera marina",571,"",NA,NA,NA,NA
"1087",1087,76,"Zostera marina",136,"",NA,NA,NA,NA
"1088",1088,76,"Zostera marina",653,"",NA,NA,NA,NA
"1089",1089,76,"Zostera marina",287,"",NA,NA,NA,NA
"1090",1090,76,"Zostera marina",282,"",NA,NA,NA,NA
"1091",1091,76,"Zostera marina",690,"",NA,NA,NA,NA
"1092",1092,77,"Zostera marina",514,"",NA,NA,NA,NA
"1093",1093,77,"Zostera marina",649,"",NA,NA,NA,NA
"1094",1094,77,"Zostera marina",240,"",NA,NA,NA,NA
"1095",1095,77,"Zostera marina",790,"",NA,NA,NA,NA
"1096",1096,77,"Zostera marina",410,"",NA,NA,NA,NA
"1097",1097,77,"Zostera marina",328,"",NA,NA,NA,NA
"1098",1098,77,"Zostera marina",428,"",NA,NA,NA,NA
"1099",1099,77,"Zostera marina",357,"",NA,NA,NA,NA
"1100",1100,77,"Zostera marina",659,"",NA,NA,NA,NA
"1101",1101,77,"Zostera marina",548,"",NA,NA,NA,NA
"1102",1102,77,"Zostera marina",453,"",NA,NA,NA,NA
"1103",1103,77,"Zostera marina",762,"",NA,NA,NA,NA
"1104",1104,77,"Zostera marina",428,"",NA,NA,NA,NA
"1105",1105,77,"Zostera marina",279,"",NA,NA,NA,NA
"1106",1106,77,"Zostera marina",275,"",NA,NA,NA,NA
"1107",1107,78,"Zostera marina",693,"",NA,NA,NA,NA
"1108",1108,78,"Zostera marina",285,"",NA,NA,NA,NA
"1109",1109,78,"Zostera marina",257,"",NA,NA,NA,NA
"1110",1110,78,"Zostera marina",553,"",NA,NA,NA,NA
"1111",1111,78,"Zostera marina",750,"",NA,NA,NA,NA
"1112",1112,78,"Zostera marina",703,"",NA,NA,NA,NA
"1113",1113,78,"Zostera marina",481,"",NA,NA,NA,NA
"1114",1114,78,"Zostera marina",395,"",NA,NA,NA,NA
"1115",1115,78,"Zostera marina",526,"",NA,NA,NA,NA
"1116",1116,78,"Zostera marina",411,"",NA,NA,NA,NA
"1117",1117,78,"Zostera marina",568,"",NA,NA,NA,NA
"1118",1118,78,"Zostera marina",667,"",NA,NA,NA,NA
"1119",1119,78,"Zostera marina",405,"",NA,NA,NA,NA
"1120",1120,78,"Zostera marina",211,"",NA,NA,NA,NA
"1121",1121,78,"Zostera marina",190,"",NA,NA,NA,NA
"1122",1122,79,"Zostera marina",868,"",NA,NA,NA,NA
"1123",1123,79,"Zostera marina",903,"",NA,NA,NA,NA
"1124",1124,79,"Zostera marina",869,"",NA,NA,NA,NA
"1125",1125,79,"Zostera marina",535,"",NA,NA,NA,NA
"1126",1126,79,"Zostera marina",506,"",NA,NA,NA,NA
"1127",1127,79,"Zostera marina",424,"",NA,NA,NA,NA
"1128",1128,79,"Zostera marina",444,"",NA,NA,NA,NA
"1129",1129,79,"Zostera marina",395,"",NA,NA,NA,NA
"1130",1130,79,"Zostera marina",445,"",NA,NA,NA,NA
"1131",1131,79,"Zostera marina",539,"",NA,NA,NA,NA
"1132",1132,79,"Zostera marina",862,"",NA,NA,NA,NA
"1133",1133,79,"Zostera marina",536,"",NA,NA,NA,NA
"1134",1134,79,"Zostera marina",952,"",NA,NA,NA,NA
"1135",1135,79,"Zostera marina",665,"",NA,NA,NA,NA
"1136",1136,79,"Zostera marina",224,"",NA,NA,NA,NA
"1137",1137,80,"Zostera marina",385,"",NA,NA,NA,NA
"1138",1138,80,"Zostera marina",240,"",NA,NA,NA,NA
"1139",1139,80,"Zostera marina",213,"",NA,NA,NA,NA
"1140",1140,80,"Zostera marina",466,"",NA,NA,NA,NA
"1141",1141,80,"Zostera marina",159,"",NA,NA,NA,NA
"1142",1142,80,"Zostera marina",445,"",NA,NA,NA,NA
"1143",1143,80,"Zostera marina",562,"",NA,NA,NA,NA
"1144",1144,80,"Zostera marina",369,"",NA,NA,NA,NA
"1145",1145,80,"Zostera marina",467,"",NA,NA,NA,NA
"1146",1146,80,"Zostera marina",566,"",NA,NA,NA,NA
"1147",1147,80,"Zostera marina",483,"",NA,NA,NA,NA
"1148",1148,80,"Zostera marina",519,"",NA,NA,NA,NA
"1149",1149,80,"Zostera marina",497,"",NA,NA,NA,NA
"1150",1150,80,"Zostera marina",294,"",NA,NA,NA,NA
"1151",1151,80,"Zostera marina",249,"",NA,NA,NA,NA
"1152",1152,80,"Zostera marina",443,"",NA,NA,NA,NA
"1153",1153,80,"Zostera marina",447,"",NA,NA,NA,NA
"1154",1154,81,"Zostera marina",427,"",NA,NA,NA,NA
"1155",1155,81,"Zostera marina",488,"",NA,NA,NA,NA
"1156",1156,81,"Zostera marina",557,"",NA,NA,NA,NA
"1157",1157,81,"Zostera marina",417,"",NA,NA,NA,NA
"1158",1158,81,"Zostera marina",300,"",NA,NA,NA,NA
"1159",1159,81,"Zostera marina",184,"",NA,NA,NA,NA
"1160",1160,81,"Zostera marina",344,"",NA,NA,NA,NA
"1161",1161,81,"Zostera marina",202,"",NA,NA,NA,NA
"1162",1162,81,"Zostera marina",513,"",NA,NA,NA,NA
"1163",1163,81,"Zostera marina",342,"",NA,NA,NA,NA
"1164",1164,81,"Zostera marina",336,"",NA,NA,NA,NA
"1165",1165,81,"Zostera marina",182,"",NA,NA,NA,NA
"1166",1166,81,"Zostera marina",437,"",NA,NA,NA,NA
"1167",1167,81,"Zostera marina",513,"",NA,NA,NA,NA
