"","plant_ID","quadrat_ID","species","length_mm","notes","weight_g","fit","lwr","upr"
"1168",1168,81,"Zostera marina",414,"",NA,NA,NA,NA
"1169",1169,82,"Zostera marina",573,"",NA,NA,NA,NA
"1170",1170,82,"Zostera marina",589,"",NA,NA,NA,NA
"1171",1171,82,"Zostera marina",581,"",NA,NA,NA,NA
"1172",1172,82,"Zostera marina",679,"",NA,NA,NA,NA
"1173",1173,82,"Zostera marina",456,"",NA,NA,NA,NA
"1174",1174,82,"Zostera marina",524,"",NA,NA,NA,NA
"1175",1175,82,"Zostera marina",649,"",NA,NA,NA,NA
"1176",1176,82,"Zostera marina",494,"",NA,NA,NA,NA
"1177",1177,82,"Zostera marina",748,"",NA,NA,NA,NA
"1178",1178,82,"Zostera marina",745,"",NA,NA,NA,NA
"1179",1179,82,"Zostera marina",753,"",NA,NA,NA,NA
"1180",1180,82,"Zostera marina",432,"",NA,NA,NA,NA
"1181",1181,82,"Zostera marina",662,"",NA,NA,NA,NA
"1182",1182,82,"Zostera marina",673,"",NA,NA,NA,NA
"1183",1183,82,"Zostera marina",677,"",NA,NA,NA,NA
"1184",1184,83,"Zostera marina",566,"",NA,NA,NA,NA
"1185",1185,83,"Zostera marina",399,"",NA,NA,NA,NA
"1186",1186,83,"Zostera marina",414,"",NA,NA,NA,NA
"1187",1187,83,"Zostera marina",599,"",NA,NA,NA,NA
"1188",1188,83,"Zostera marina",437,"",NA,NA,NA,NA
"1189",1189,83,"Zostera marina",375,"",NA,NA,NA,NA
"1190",1190,83,"Zostera marina",396,"",NA,NA,NA,NA
"1191",1191,83,"Zostera marina",556,"",NA,NA,NA,NA
"1192",1192,83,"Zostera marina",540,"",NA,NA,NA,NA
"1193",1193,83,"Zostera marina",230,"",NA,NA,NA,NA
"1194",1194,83,"Zostera marina",477,"",NA,NA,NA,NA
"1195",1195,83,"Zostera marina",372,"",NA,NA,NA,NA
"1196",1196,83,"Zostera marina",471,"",NA,NA,NA,NA
"1197",1197,83,"Zostera marina",650,"",NA,NA,NA,NA
"1198",1198,83,"Zostera marina",254,"",NA,NA,NA,NA
"1199",1199,84,"Zostera marina",721,"",NA,NA,NA,NA
"1200",1200,84,"Zostera marina",789,"",NA,NA,NA,NA
"1201",1201,84,"Zostera marina",579,"",NA,NA,NA,NA
"1202",1202,84,"Zostera marina",704,"",NA,NA,NA,NA
"1203",1203,84,"Zostera marina",235,"",NA,NA,NA,NA
"1204",1204,84,"Zostera marina",496,"",NA,NA,NA,NA
"1205",1205,84,"Zostera marina",614,"",NA,NA,NA,NA
"1206",1206,84,"Zostera marina",795,"",NA,NA,NA,NA
"1207",1207,84,"Zostera marina",655,"",NA,NA,NA,NA
"1208",1208,84,"Zostera marina",535,"",NA,NA,NA,NA
"1209",1209,84,"Zostera marina",390,"",NA,NA,NA,NA
"1210",1210,84,"Zostera marina",691,"",NA,NA,NA,NA
"1211",1211,84,"Zostera marina",236,"",NA,NA,NA,NA
"1212",1212,84,"Zostera marina",521,"",NA,NA,NA,NA
"1213",1213,84,"Zostera marina",446,"",NA,NA,NA,NA
"1214",1214,85,"Zostera marina",374,"",NA,NA,NA,NA
"1215",1215,85,"Zostera marina",622,"",NA,NA,NA,NA
"1216",1216,85,"Zostera marina",347,"",NA,NA,NA,NA
"1217",1217,85,"Zostera marina",354,"",NA,NA,NA,NA
"1218",1218,85,"Zostera marina",392,"",NA,NA,NA,NA
"1219",1219,85,"Zostera marina",391,"",NA,NA,NA,NA
"1220",1220,85,"Zostera marina",379,"",NA,NA,NA,NA
"1221",1221,85,"Zostera marina",344,"",NA,NA,NA,NA
"1222",1222,85,"Zostera marina",499,"",NA,NA,NA,NA
"1223",1223,85,"Zostera marina",632,"",NA,NA,NA,NA
"1224",1224,85,"Zostera marina",369,"",NA,NA,NA,NA
"1225",1225,85,"Zostera marina",504,"",NA,NA,NA,NA
"1226",1226,85,"Zostera marina",334,"",NA,NA,NA,NA
"1227",1227,85,"Zostera marina",355,"",NA,NA,NA,NA
"1228",1228,85,"Zostera marina",383,"",NA,NA,NA,NA
"1229",1229,86,"Zostera marina",531,"",NA,NA,NA,NA
"1230",1230,86,"Zostera marina",540,"",NA,NA,NA,NA
"1231",1231,86,"Zostera marina",563,"",NA,NA,NA,NA
"1232",1232,86,"Zostera marina",642,"",NA,NA,NA,NA
"1233",1233,86,"Zostera marina",712,"",NA,NA,NA,NA
"1234",1234,86,"Zostera marina",591,"",NA,NA,NA,NA
"1235",1235,86,"Zostera marina",557,"",NA,NA,NA,NA
"1236",1236,86,"Zostera marina",652,"",NA,NA,NA,NA
"1237",1237,86,"Zostera marina",472,"",NA,NA,NA,NA
"1238",1238,86,"Zostera marina",432,"",NA,NA,NA,NA
"1239",1239,86,"Zostera marina",352,"",NA,NA,NA,NA
"1240",1240,86,"Zostera marina",509,"",NA,NA,NA,NA
"1241",1241,86,"Zostera marina",193,"",NA,NA,NA,NA
"1242",1242,86,"Zostera marina",461,"",NA,NA,NA,NA
"1243",1243,86,"Zostera marina",291,"",NA,NA,NA,NA
"1244",1244,87,"Zostera marina",212,"",NA,NA,NA,NA
"1245",1245,87,"Zostera marina",263,"",NA,NA,NA,NA
"1246",1246,87,"Zostera marina",320,"",NA,NA,NA,NA
"1247",1247,87,"Zostera marina",371,"",NA,NA,NA,NA
"1248",1248,87,"Zostera marina",591,"",NA,NA,NA,NA
"1249",1249,87,"Zostera marina",444,"",NA,NA,NA,NA
"1250",1250,87,"Zostera marina",508,"",NA,NA,NA,NA
"1251",1251,87,"Zostera marina",598,"",NA,NA,NA,NA
"1252",1252,87,"Zostera marina",381,"",NA,NA,NA,NA
"1253",1253,87,"Zostera marina",685,"",NA,NA,NA,NA
"1254",1254,87,"Zostera marina",451,"",NA,NA,NA,NA
"1255",1255,87,"Zostera marina",572,"",NA,NA,NA,NA
"1256",1256,87,"Zostera marina",313,"",NA,NA,NA,NA
"1257",1257,87,"Zostera marina",372,"",NA,NA,NA,NA
"1258",1258,87,"Zostera marina",229,"",NA,NA,NA,NA
"1259",1259,88,"Zostera marina",424,"",NA,NA,NA,NA
"1260",1260,88,"Zostera marina",711,"",NA,NA,NA,NA
"1261",1261,88,"Zostera marina",301,"",NA,NA,NA,NA
"1262",1262,88,"Zostera marina",542,"",NA,NA,NA,NA
"1263",1263,88,"Zostera marina",589,"",NA,NA,NA,NA
"1264",1264,88,"Zostera marina",462,"",NA,NA,NA,NA
"1265",1265,88,"Zostera marina",321,"",NA,NA,NA,NA
"1266",1266,88,"Zostera marina",382,"",NA,NA,NA,NA
"1267",1267,88,"Zostera marina",669,"",NA,NA,NA,NA
"1268",1268,88,"Zostera marina",472,"",NA,NA,NA,NA
"1269",1269,88,"Zostera marina",420,"",NA,NA,NA,NA
"1270",1270,88,"Zostera marina",708,"",NA,NA,NA,NA
"1271",1271,88,"Zostera marina",566,"",NA,NA,NA,NA
"1272",1272,88,"Zostera marina",337,"",NA,NA,NA,NA
"1273",1273,88,"Zostera marina",428,"",NA,NA,NA,NA
"1274",1274,89,"Zostera marina",698,"",NA,NA,NA,NA
"1275",1275,89,"Zostera marina",782,"",NA,NA,NA,NA
"1276",1276,89,"Zostera marina",721,"",NA,NA,NA,NA
"1277",1277,89,"Zostera marina",647,"",NA,NA,NA,NA
"1278",1278,89,"Zostera marina",770,"",NA,NA,NA,NA
"1279",1279,89,"Zostera marina",812,"",NA,NA,NA,NA
"1280",1280,89,"Zostera marina",742,"",NA,NA,NA,NA
"1281",1281,89,"Zostera marina",823,"",NA,NA,NA,NA
"1282",1282,89,"Zostera marina",708,"",NA,NA,NA,NA
"1283",1283,89,"Zostera marina",613,"",NA,NA,NA,NA
"1284",1284,89,"Zostera marina",843,"",NA,NA,NA,NA
"1285",1285,89,"Zostera marina",687,"",NA,NA,NA,NA
"1286",1286,89,"Zostera marina",714,"",NA,NA,NA,NA
"1287",1287,89,"Zostera marina",697,"",NA,NA,NA,NA
"1288",1288,89,"Zostera marina",310,"",NA,NA,NA,NA
"1289",1289,90,"Zostera marina",812,"",NA,NA,NA,NA
"1290",1290,90,"Zostera marina",732,"",NA,NA,NA,NA
"1291",1291,90,"Zostera marina",586,"",NA,NA,NA,NA
"1292",1292,90,"Zostera marina",472,"",NA,NA,NA,NA
"1293",1293,90,"Zostera marina",402,"",NA,NA,NA,NA
"1294",1294,90,"Zostera marina",332,"",NA,NA,NA,NA
"1295",1295,90,"Zostera marina",293,"",NA,NA,NA,NA
"1296",1296,90,"Zostera marina",248,"",NA,NA,NA,NA
"1297",1297,90,"Zostera marina",231,"",NA,NA,NA,NA
"1298",1298,90,"Zostera marina",239,"",NA,NA,NA,NA
"1299",1299,90,"Zostera marina",474,"",NA,NA,NA,NA
"1300",1300,90,"Zostera marina",113,"",NA,NA,NA,NA
"1301",1301,90,"Zostera marina",328,"",NA,NA,NA,NA
"1302",1302,90,"Zostera marina",737,"",NA,NA,NA,NA
"1303",1303,90,"Zostera marina",393,"",NA,NA,NA,NA
"1304",1304,91,"Zostera marina",250,"",NA,NA,NA,NA
"1305",1305,91,"Zostera marina",142,"",NA,NA,NA,NA
"1306",1306,91,"Zostera marina",133,"",NA,NA,NA,NA
"1307",1307,91,"Zostera marina",306,"",NA,NA,NA,NA
"1308",1308,91,"Zostera marina",292,"",NA,NA,NA,NA
"1309",1309,91,"Zostera marina",258,"",NA,NA,NA,NA
"1310",1310,91,"Zostera marina",211,"",NA,NA,NA,NA
"1311",1311,91,"Zostera marina",189,"",NA,NA,NA,NA
"1312",1312,91,"Zostera marina",269,"",NA,NA,NA,NA
"1313",1313,91,"Zostera marina",126,"",NA,NA,NA,NA
"1314",1314,91,"Zostera marina",178,"",NA,NA,NA,NA
"1315",1315,91,"Zostera marina",156,"",NA,NA,NA,NA
"1316",1316,91,"Zostera marina",306,"",NA,NA,NA,NA
"1317",1317,91,"Zostera marina",218,"",NA,NA,NA,NA
"1318",1318,91,"Zostera marina",230,"",NA,NA,NA,NA
"1319",1319,92,"Zostera marina",161,"",NA,NA,NA,NA
"1320",1320,92,"Zostera marina",596,"",NA,NA,NA,NA
"1321",1321,92,"Zostera marina",140,"",NA,NA,NA,NA
"1322",1322,92,"Zostera marina",543,"",NA,NA,NA,NA
"1323",1323,92,"Zostera marina",218,"",NA,NA,NA,NA
"1324",1324,92,"Zostera marina",364,"",NA,NA,NA,NA
"1325",1325,92,"Zostera marina",425,"",NA,NA,NA,NA
"1326",1326,92,"Zostera marina",130,"",NA,NA,NA,NA
"1327",1327,92,"Zostera marina",516,"",NA,NA,NA,NA
"1328",1328,92,"Zostera marina",524,"",NA,NA,NA,NA
"1329",1329,92,"Zostera marina",266,"",NA,NA,NA,NA
"1330",1330,92,"Zostera marina",362,"",NA,NA,NA,NA
"1331",1331,92,"Zostera marina",325,"",NA,NA,NA,NA
"1332",1332,92,"Zostera marina",171,"",NA,NA,NA,NA
"1333",1333,92,"Zostera marina",369,"",NA,NA,NA,NA
"1334",1334,93,"Zostera marina",128,"",NA,NA,NA,NA
"1335",1335,93,"Zostera marina",429,"",NA,NA,NA,NA
"1336",1336,93,"Zostera marina",354,"",NA,NA,NA,NA
"1337",1337,93,"Zostera marina",275,"",NA,NA,NA,NA
"1338",1338,93,"Zostera marina",214,"",NA,NA,NA,NA
"1339",1339,93,"Zostera marina",483,"",NA,NA,NA,NA
"1340",1340,93,"Zostera marina",513,"",NA,NA,NA,NA
"1341",1341,93,"Zostera marina",188,"",NA,NA,NA,NA
"1342",1342,93,"Zostera marina",583,"",NA,NA,NA,NA
"1343",1343,93,"Zostera marina",420,"",NA,NA,NA,NA
"1344",1344,93,"Zostera marina",479,"",NA,NA,NA,NA
"1345",1345,93,"Zostera marina",351,"",NA,NA,NA,NA
"1346",1346,93,"Zostera marina",157,"",NA,NA,NA,NA
"1347",1347,93,"Zostera marina",307,"",NA,NA,NA,NA
"1348",1348,93,"Zostera marina",548,"",NA,NA,NA,NA
"1349",1349,94,"Zostera marina",180,"",NA,NA,NA,NA
"1350",1350,94,"Zostera marina",267,"",NA,NA,NA,NA
"1351",1351,94,"Zostera marina",304,"",NA,NA,NA,NA
"1352",1352,94,"Zostera marina",324,"",NA,NA,NA,NA
"1353",1353,94,"Zostera marina",256,"",NA,NA,NA,NA
"1354",1354,94,"Zostera marina",233,"",NA,NA,NA,NA
"1355",1355,94,"Zostera marina",273,"",NA,NA,NA,NA
"1356",1356,94,"Zostera marina",220,"",NA,NA,NA,NA
"1357",1357,94,"Zostera marina",184,"",NA,NA,NA,NA
"1358",1358,94,"Zostera marina",279,"",NA,NA,NA,NA
"1359",1359,94,"Zostera marina",90,"",NA,NA,NA,NA
"1360",1360,94,"Zostera marina",163,"",NA,NA,NA,NA
"1361",1361,94,"Zostera marina",279,"",NA,NA,NA,NA
"1362",1362,94,"Zostera marina",164,"",NA,NA,NA,NA
"1363",1363,94,"Zostera marina",123,"",NA,NA,NA,NA
"1364",1364,95,"Zostera marina",298,"",NA,NA,NA,NA
"1365",1365,95,"Zostera marina",259,"",NA,NA,NA,NA
"1366",1366,95,"Zostera marina",246,"",NA,NA,NA,NA
"1367",1367,95,"Zostera marina",69,"",NA,NA,NA,NA
"1368",1368,95,"Zostera marina",270,"",NA,NA,NA,NA
"1369",1369,95,"Zostera marina",178,"",NA,NA,NA,NA
"1370",1370,95,"Zostera marina",226,"",NA,NA,NA,NA
"1371",1371,95,"Zostera marina",155,"",NA,NA,NA,NA
"1372",1372,95,"Zostera marina",216,"",NA,NA,NA,NA
"1373",1373,95,"Zostera marina",337,"",NA,NA,NA,NA
"1374",1374,95,"Zostera marina",345,"",NA,NA,NA,NA
"1375",1375,95,"Zostera marina",309,"",NA,NA,NA,NA
"1376",1376,95,"Zostera marina",272,"",NA,NA,NA,NA
"1377",1377,95,"Zostera marina",212,"",NA,NA,NA,NA
"1378",1378,95,"Zostera marina",138,"",NA,NA,NA,NA
"1379",1379,95,"Zostera marina",306,"",NA,NA,NA,NA
"1380",1380,96,"Zostera marina",201,"",NA,NA,NA,NA
"1381",1381,96,"Zostera marina",299,"",NA,NA,NA,NA
"1382",1382,96,"Zostera marina",63,"",NA,NA,NA,NA
"1383",1383,96,"Zostera marina",245,"",NA,NA,NA,NA
"1384",1384,96,"Zostera marina",155,"",NA,NA,NA,NA
"1385",1385,96,"Zostera marina",315,"",NA,NA,NA,NA
"1386",1386,96,"Zostera marina",90,"",NA,NA,NA,NA
"1387",1387,96,"Zostera marina",150,"",NA,NA,NA,NA
"1388",1388,96,"Zostera marina",63,"",NA,NA,NA,NA
"1389",1389,96,"Zostera marina",205,"",NA,NA,NA,NA
"1390",1390,96,"Zostera marina",185,"",NA,NA,NA,NA
"1391",1391,96,"Zostera marina",233,"",NA,NA,NA,NA
"1392",1392,96,"Zostera marina",292,"",NA,NA,NA,NA
"1393",1393,96,"Zostera marina",198,"",NA,NA,NA,NA
"1394",1394,96,"Zostera marina",175,"",NA,NA,NA,NA
"1395",1395,97,"Zostera marina",334,"",NA,NA,NA,NA
"1396",1396,97,"Zostera marina",214,"",NA,NA,NA,NA
"1397",1397,97,"Zostera marina",229,"",NA,NA,NA,NA
"1398",1398,97,"Zostera marina",201,"",NA,NA,NA,NA
"1399",1399,97,"Zostera marina",170,"",NA,NA,NA,NA
"1400",1400,97,"Zostera marina",323,"",NA,NA,NA,NA
"1401",1401,97,"Zostera marina",288,"",NA,NA,NA,NA
"1402",1402,97,"Zostera marina",165,"",NA,NA,NA,NA
"1403",1403,97,"Zostera marina",295,"",NA,NA,NA,NA
"1404",1404,97,"Zostera marina",215,"",NA,NA,NA,NA
"1405",1405,97,"Zostera marina",356,"",NA,NA,NA,NA
"1406",1406,97,"Zostera marina",264,"",NA,NA,NA,NA
"1407",1407,97,"Zostera marina",246,"",NA,NA,NA,NA
"1408",1408,97,"Zostera marina",262,"",NA,NA,NA,NA
"1409",1409,97,"Zostera marina",296,"",NA,NA,NA,NA
"1410",1410,98,"Zostera marina",171,"",NA,NA,NA,NA
"1411",1411,98,"Zostera marina",323,"",NA,NA,NA,NA
"1412",1412,98,"Zostera marina",210,"",NA,NA,NA,NA
"1413",1413,98,"Zostera marina",286,"",NA,NA,NA,NA
"1414",1414,98,"Zostera marina",324,"",NA,NA,NA,NA
"1415",1415,98,"Zostera marina",453,"",NA,NA,NA,NA
"1416",1416,98,"Zostera marina",364,"",NA,NA,NA,NA
"1417",1417,98,"Zostera marina",325,"",NA,NA,NA,NA
"1418",1418,98,"Zostera marina",152,"",NA,NA,NA,NA
"1419",1419,98,"Zostera marina",260,"",NA,NA,NA,NA
"1420",1420,98,"Zostera marina",332,"",NA,NA,NA,NA
"1421",1421,98,"Zostera marina",249,"",NA,NA,NA,NA
"1422",1422,98,"Zostera marina",304,"",NA,NA,NA,NA
"1423",1423,98,"Zostera marina",280,"",NA,NA,NA,NA
"1424",1424,98,"Zostera marina",284,"",NA,NA,NA,NA
"1425",1425,99,"Zostera marina",348,"",NA,NA,NA,NA
"1426",1426,99,"Zostera marina",192,"",NA,NA,NA,NA
"1427",1427,99,"Zostera marina",238,"",NA,NA,NA,NA
"1428",1428,99,"Zostera marina",282,"",NA,NA,NA,NA
"1429",1429,99,"Zostera marina",285,"",NA,NA,NA,NA
"1430",1430,99,"Zostera marina",235,"",NA,NA,NA,NA
"1431",1431,99,"Zostera marina",287,"",NA,NA,NA,NA
"1432",1432,99,"Zostera marina",270,"",NA,NA,NA,NA
"1433",1433,99,"Zostera marina",291,"",NA,NA,NA,NA
"1434",1434,99,"Zostera marina",81,"",NA,NA,NA,NA
"1435",1435,99,"Zostera marina",347,"",NA,NA,NA,NA
"1436",1436,99,"Zostera marina",208,"",NA,NA,NA,NA
"1437",1437,99,"Zostera marina",270,"",NA,NA,NA,NA
"1438",1438,99,"Zostera marina",203,"",NA,NA,NA,NA
"1439",1439,99,"Zostera marina",205,"",NA,NA,NA,NA
"1440",1440,100,"Zostera marina",356,"",NA,NA,NA,NA
"1441",1441,100,"Zostera marina",156,"",NA,NA,NA,NA
"1442",1442,100,"Zostera marina",171,"",NA,NA,NA,NA
"1443",1443,100,"Zostera marina",341,"",NA,NA,NA,NA
"1444",1444,100,"Zostera marina",126,"",NA,NA,NA,NA
"1445",1445,100,"Zostera marina",210,"",NA,NA,NA,NA
"1446",1446,100,"Zostera marina",315,"",NA,NA,NA,NA
"1447",1447,100,"Zostera marina",382,"",NA,NA,NA,NA
"1448",1448,100,"Zostera marina",405,"",NA,NA,NA,NA
"1449",1449,100,"Zostera marina",91,"",NA,NA,NA,NA
"1450",1450,100,"Zostera marina",516,"",NA,NA,NA,NA
"1451",1451,100,"Zostera marina",417,"",NA,NA,NA,NA
"1452",1452,100,"Zostera marina",240,"",NA,NA,NA,NA
"1453",1453,100,"Zostera marina",338,"",NA,NA,NA,NA
"1454",1454,100,"Zostera marina",342,"",NA,NA,NA,NA
"1455",1455,101,"Zostera marina",334,"",NA,NA,NA,NA
"1456",1456,101,"Zostera marina",478,"",NA,NA,NA,NA
"1457",1457,101,"Zostera marina",375,"",NA,NA,NA,NA
"1458",1458,101,"Zostera marina",424,"",NA,NA,NA,NA
"1459",1459,101,"Zostera marina",452,"",NA,NA,NA,NA
"1460",1460,101,"Zostera marina",136,"",NA,NA,NA,NA
"1461",1461,101,"Zostera marina",342,"",NA,NA,NA,NA
"1462",1462,101,"Zostera marina",259,"",NA,NA,NA,NA
"1463",1463,101,"Zostera marina",457,"",NA,NA,NA,NA
"1464",1464,101,"Zostera marina",304,"",NA,NA,NA,NA
"1465",1465,101,"Zostera marina",369,"",NA,NA,NA,NA
"1466",1466,101,"Zostera marina",349,"",NA,NA,NA,NA
"1467",1467,101,"Zostera marina",299,"",NA,NA,NA,NA
"1468",1468,101,"Zostera marina",372,"",NA,NA,NA,NA
"1469",1469,101,"Zostera marina",206,"",NA,NA,NA,NA
"1470",1470,102,"Zostera marina",417,"",NA,NA,NA,NA
"1471",1471,102,"Zostera marina",456,"",NA,NA,NA,NA
"1472",1472,102,"Zostera marina",445,"",NA,NA,NA,NA
"1473",1473,102,"Zostera marina",376,"",NA,NA,NA,NA
"1474",1474,102,"Zostera marina",239,"",NA,NA,NA,NA
"1475",1475,102,"Zostera marina",447,"",NA,NA,NA,NA
"1476",1476,102,"Zostera marina",325,"",NA,NA,NA,NA
"1477",1477,102,"Zostera marina",452,"",NA,NA,NA,NA
"1478",1478,102,"Zostera marina",406,"",NA,NA,NA,NA
"1479",1479,102,"Zostera marina",429,"",NA,NA,NA,NA
"1480",1480,102,"Zostera marina",192,"",NA,NA,NA,NA
"1481",1481,102,"Zostera marina",408,"",NA,NA,NA,NA
"1482",1482,102,"Zostera marina",399,"",NA,NA,NA,NA
"1483",1483,102,"Zostera marina",410,"",NA,NA,NA,NA
"1484",1484,102,"Zostera marina",279,"",NA,NA,NA,NA
"1485",1485,103,"Zostera marina",344,"",NA,NA,NA,NA
"1486",1486,103,"Zostera marina",389,"",NA,NA,NA,NA
"1487",1487,103,"Zostera marina",344,"",NA,NA,NA,NA
"1488",1488,103,"Zostera marina",369,"",NA,NA,NA,NA
"1489",1489,103,"Zostera marina",327,"",NA,NA,NA,NA
"1490",1490,103,"Zostera marina",306,"",NA,NA,NA,NA
"1491",1491,103,"Zostera marina",366,"",NA,NA,NA,NA
"1492",1492,103,"Zostera marina",254,"",NA,NA,NA,NA
"1493",1493,103,"Zostera marina",284,"",NA,NA,NA,NA
"1494",1494,103,"Zostera marina",360,"",NA,NA,NA,NA
"1495",1495,103,"Zostera marina",185,"",NA,NA,NA,NA
"1496",1496,103,"Zostera marina",241,"",NA,NA,NA,NA
"1497",1497,103,"Zostera marina",261,"",NA,NA,NA,NA
"1498",1498,103,"Zostera marina",262,"",NA,NA,NA,NA
"1499",1499,103,"Zostera marina",275,"",NA,NA,NA,NA
"1500",1500,104,"Zostera marina",387,"",NA,NA,NA,NA
"1501",1501,104,"Zostera marina",424,"",NA,NA,NA,NA
"1502",1502,104,"Zostera marina",247,"",NA,NA,NA,NA
"1503",1503,104,"Zostera marina",289,"",NA,NA,NA,NA
"1504",1504,104,"Zostera marina",304,"",NA,NA,NA,NA
"1505",1505,104,"Zostera marina",319,"",NA,NA,NA,NA
"1506",1506,104,"Zostera marina",406,"",NA,NA,NA,NA
"1507",1507,104,"Zostera marina",264,"",NA,NA,NA,NA
"1508",1508,104,"Zostera marina",246,"",NA,NA,NA,NA
"1509",1509,104,"Zostera marina",335,"",NA,NA,NA,NA
"1510",1510,104,"Zostera marina",311,"",NA,NA,NA,NA
"1511",1511,104,"Zostera marina",294,"",NA,NA,NA,NA
"1512",1512,104,"Zostera marina",247,"",NA,NA,NA,NA
"1513",1513,104,"Zostera marina",292,"",NA,NA,NA,NA
"1514",1514,104,"Zostera marina",279,"",NA,NA,NA,NA
"1515",1515,105,"Zostera marina",317,"",NA,NA,NA,NA
"1516",1516,105,"Zostera marina",346,"",NA,NA,NA,NA
"1517",1517,105,"Zostera marina",328,"",NA,NA,NA,NA
"1518",1518,105,"Zostera marina",371,"",NA,NA,NA,NA
"1519",1519,105,"Zostera marina",379,"",NA,NA,NA,NA
"1520",1520,105,"Zostera marina",373,"",NA,NA,NA,NA
"1521",1521,105,"Zostera marina",371,"",NA,NA,NA,NA
"1522",1522,105,"Zostera marina",279,"",NA,NA,NA,NA
"1523",1523,105,"Zostera marina",317,"",NA,NA,NA,NA
"1524",1524,105,"Zostera marina",376,"",NA,NA,NA,NA
"1525",1525,105,"Zostera marina",380,"",NA,NA,NA,NA
"1526",1526,105,"Zostera marina",282,"",NA,NA,NA,NA
"1527",1527,105,"Zostera marina",434,"",NA,NA,NA,NA
"1528",1528,105,"Zostera marina",300,"",NA,NA,NA,NA
"1529",1529,105,"Zostera marina",403,"",NA,NA,NA,NA
"1530",1530,106,"Saccharina spp",939,"",NA,NA,NA,NA
"1531",1531,106,"Saccharina spp",328,"",NA,NA,NA,NA
"1532",1532,106,"Saccharina spp",304,"",NA,NA,NA,NA
"1533",1533,106,"Saccharina spp",336,"",NA,NA,NA,NA
"1534",1534,106,"Stephanocystis",270,"",NA,NA,NA,NA
"1535",1535,106,"Chorda filum",748,"",NA,NA,NA,NA
"1536",1536,106,"Chorda filum",727,"",NA,NA,NA,NA
"1537",1537,106,"Chorda filum",397,"",NA,NA,NA,NA
"1538",1538,106,"Chorda filum",1004,"",NA,NA,NA,NA
"1539",1539,106,"Chorda filum",866,"",NA,NA,NA,NA
"1540",1540,107,"Saccharina spp",374,"",NA,NA,NA,NA
"1541",1541,107,"Saccharina spp",117,"",NA,NA,NA,NA
