"","plant_ID","quadrat_ID","species","length_mm","notes","weight_g","fit","lwr","upr"
"1542",1542,107,"Saccharina spp",205,"",NA,NA,NA,NA
"1543",1543,107,"Saccharina spp",173,"",NA,NA,NA,NA
"1544",1544,107,"Chorda filum",1401,"",NA,NA,NA,NA
"1545",1545,107,"Chorda filum",1434,"",NA,NA,NA,NA
"1546",1546,107,"Chorda filum",592,"",NA,NA,NA,NA
"1547",1547,107,"Chorda filum",698,"",NA,NA,NA,NA
"1548",1548,107,"Chorda filum",1022,"",NA,NA,NA,NA
"1549",1549,108,"Chorda filum",633,"",NA,NA,NA,NA
"1550",1550,108,"Chorda filum",1511,"",NA,NA,NA,NA
"1551",1551,108,"Chorda filum",535,"",NA,NA,NA,NA
"1552",1552,108,"Chorda filum",1056,"",NA,NA,NA,NA
"1553",1559,109,"Chorda filum",785,"",NA,NA,NA,NA
"1554",1560,109,"Chorda filum",550,"",NA,NA,NA,NA
"1555",1561,109,"Chorda filum",483,"",NA,NA,NA,NA
"1556",1562,109,"Chorda filum",1074,"",NA,NA,NA,NA
"1557",1563,110,"Saccharina spp",684,"",NA,NA,NA,NA
"1558",1564,110,"Saccharina spp",454,"",NA,NA,NA,NA
"1559",1565,110,"Saccharina spp",236,"",NA,NA,NA,NA
"1560",1566,110,"Saccharina spp",201,"",NA,NA,NA,NA
"1561",1567,110,"Saccharina spp",385,"",NA,NA,NA,NA
"1562",1568,110,"Chorda filum",1170,"",NA,NA,NA,NA
"1563",1569,110,"Chorda filum",745,"",NA,NA,NA,NA
"1564",1570,110,"Chorda filum",902,"",NA,NA,NA,NA
"1565",1571,110,"Chorda filum",889,"",NA,NA,NA,NA
"1566",1572,111,"Zostera marina",661,"",NA,NA,NA,NA
"1567",1573,111,"Zostera marina",389,"",NA,NA,NA,NA
"1568",1574,111,"Zostera marina",604,"",NA,NA,NA,NA
"1569",1575,111,"Zostera marina",402,"",NA,NA,NA,NA
"1570",1576,111,"Zostera marina",511,"",NA,NA,NA,NA
"1571",1577,111,"Zostera marina",866,"",NA,NA,NA,NA
"1572",1578,111,"Zostera marina",403,"",NA,NA,NA,NA
"1573",1579,111,"Zostera marina",424,"",NA,NA,NA,NA
"1574",1580,111,"Zostera marina",347,"",NA,NA,NA,NA
"1575",1581,111,"Zostera marina",345,"",NA,NA,NA,NA
"1576",1582,111,"Zostera marina",559,"",NA,NA,NA,NA
"1577",1588,111,"Fucus distichus",72,"",NA,NA,NA,NA
"1578",1589,111,"Fucus distichus",143,"",NA,NA,NA,NA
"1579",1590,111,"Fucus distichus",83,"",NA,NA,NA,NA
"1580",1591,111,"Fucus distichus",91,"",NA,NA,NA,NA
"1581",1592,111,"Neorhodomela aculeata",126,"",NA,NA,NA,NA
"1582",1593,111,"Neorhodomela aculeata",119,"",NA,NA,NA,NA
"1583",1594,111,"Neorhodomela aculeata",70,"",NA,NA,NA,NA
"1584",1595,111,"Neorhodomela aculeata",105,"",NA,NA,NA,NA
"1585",1596,111,"Neorhodomela aculeata",113,"",NA,NA,NA,NA
"1586",1597,111,"Neorhodomela aculeata",59,"",NA,NA,NA,NA
"1587",1598,112,"Fucus distichus",118,"",NA,NA,NA,NA
"1588",1599,112,"Fucus distichus",57,"",NA,NA,NA,NA
"1589",1600,112,"Fucus distichus",76,"",NA,NA,NA,NA
"1590",1605,112,"Zostera marina",528,"",NA,NA,NA,NA
"1591",1606,113,"Fucus distichus",93,"",NA,NA,NA,NA
"1592",1607,113,"Fucus distichus",81,"",NA,NA,NA,NA
"1593",1608,113,"Fucus distichus",74,"",NA,NA,NA,NA
"1594",1609,113,"Neorhodomela aculeata",132,"",NA,NA,NA,NA
"1595",1610,113,"Neorhodomela aculeata",84,"",NA,NA,NA,NA
"1596",1611,113,"Neorhodomela aculeata",102,"",NA,NA,NA,NA
"1597",1615,113,"Zostera marina",557,"",NA,NA,NA,NA
"1598",1616,113,"Zostera marina",634,"",NA,NA,NA,NA
"1599",1617,113,"Zostera marina",562,"",NA,NA,NA,NA
"1600",1618,113,"Zostera marina",442,"",NA,NA,NA,NA
"1601",1619,114,"Fucus distichus",90,"",NA,NA,NA,NA
"1602",1620,114,"Fucus distichus",93,"",NA,NA,NA,NA
"1603",1621,114,"Fucus distichus",125,"",NA,NA,NA,NA
"1604",1622,114,"Laminaria saccharina",192,"This name is currently regarded as a synonym of Saccharina latissima",NA,NA,NA,NA
"1605",1623,114,"Neorhodomela aculeata",208,"",NA,NA,NA,NA
"1606",1624,114,"Neorhodomela aculeata",135,"",NA,NA,NA,NA
"1607",1625,114,"Neorhodomela aculeata",139,"",NA,NA,NA,NA
"1608",1626,114,"Neorhodomela aculeata",134,"",NA,NA,NA,NA
"1609",1627,114,"Neorhodomela aculeata",214,"",NA,NA,NA,NA
"1610",1628,114,"Zostera marina",695,"",NA,NA,NA,NA
"1611",1629,114,"Zostera marina",561,"",NA,NA,NA,NA
"1612",1630,114,"Zostera marina",390,"",NA,NA,NA,NA
"1613",1631,114,"Zostera marina",620,"",NA,NA,NA,NA
"1614",1639,115,"Fucus distichus",92,"",NA,NA,NA,NA
"1615",1640,115,"Fucus distichus",146,"",NA,NA,NA,NA
"1616",1641,115,"Fucus distichus",79,"",NA,NA,NA,NA
"1617",1642,115,"Fucus distichus",91,"",NA,NA,NA,NA
"1618",1643,115,"Fucus distichus",89,"",NA,NA,NA,NA
"1619",1644,115,"Fucus distichus",103,"",NA,NA,NA,NA
"1620",1645,115,"Fucus distichus",52,"",NA,NA,NA,NA
"1621",1646,115,"Laminaria saccharina",132,"This name is currently regarded as a synonym of Saccharina latissima",NA,NA,NA,NA
"1622",1647,115,"Laminaria saccharina",184,"This name is currently regarded as a synonym of Saccharina latissima",NA,NA,NA,NA
"1623",1653,115,"Zostera marina",710,"",NA,NA,NA,NA
"1624",1654,115,"Zostera marina",657,"",NA,NA,NA,NA
"1625",1655,115,"Zostera marina",689,"",NA,NA,NA,NA
"1626",1656,115,"Zostera marina",501,"",NA,NA,NA,NA
"1627",1657,115,"Zostera marina",381,"",NA,NA,NA,NA
"1628",1658,116,"Saccharina latissima",183,"",NA,NA,NA,NA
"1629",1659,116,"Saccharina groenlandica",861,"",NA,NA,NA,NA
"1630",1660,116,"Ulva spp",75,"",NA,NA,NA,NA
"1631",1661,116,"Ulva spp",92,"",NA,NA,NA,NA
"1632",1662,116,"Fucus distichus",132,"",NA,NA,NA,NA
"1633",1663,116,"Fucus distichus",174,"",NA,NA,NA,NA
"1634",1664,116,"Fucus distichus",137,"",NA,NA,NA,NA
"1635",1665,116,"Fucus distichus",269,"",NA,NA,NA,NA
"1636",1666,116,"Fucus distichus",276,"",NA,NA,NA,NA
"1637",1667,116,"Neorhodomela aculeata",194,"",NA,NA,NA,NA
"1638",1668,116,"Neorhodomela aculeata",191,"",NA,NA,NA,NA
"1639",1669,116,"Neorhodomela aculeata",56,"",NA,NA,NA,NA
"1640",1670,116,"Neorhodomela aculeata",143,"",NA,NA,NA,NA
"1641",1671,116,"Neorhodomela aculeata",63,"",NA,NA,NA,NA
"1642",1672,116,"Constantinia spp",104,"",NA,NA,NA,NA
"1643",1673,116,"Palmaria spp",42,"",NA,NA,NA,NA
"1644",1674,116,"Palmaria spp",48,"",NA,NA,NA,NA
"1645",1675,116,"Palmaria spp",51,"",NA,NA,NA,NA
"1646",1676,117,"Neorhodomela aculeata",291,"",NA,NA,NA,NA
"1647",1677,117,"Ulva spp",355,"",NA,NA,NA,NA
"1648",1678,117,"Ulva spp",197,"",NA,NA,NA,NA
"1649",1679,117,"Ulva spp",244,"",NA,NA,NA,NA
"1650",1680,117,"Ulva spp",424,"",NA,NA,NA,NA
"1651",1681,117,"Ulva spp",367,"",NA,NA,NA,NA
"1652",1682,117,"Fucus distichus",283,"",NA,NA,NA,NA
"1653",1683,117,"Fucus distichus",285,"",NA,NA,NA,NA
"1654",1684,117,"Fucus distichus",214,"",NA,NA,NA,NA
"1655",1685,117,"Fucus distichus",206,"",NA,NA,NA,NA
"1656",1686,117,"Fucus distichus",169,"",NA,NA,NA,NA
"1657",1687,117,"Laminaria yezoensis",717,"",NA,NA,NA,NA
"1658",1688,117,"Saccharina groenlandica",729,"",NA,NA,NA,NA
"1659",1689,117,"Palmaria spp",112,"",NA,NA,NA,NA
"1660",1690,117,"Palmaria spp",184,"",NA,NA,NA,NA
"1661",1691,117,"Palmaria spp",72,"",NA,NA,NA,NA
"1662",1692,117,"Palmaria spp",85,"",NA,NA,NA,NA
"1663",1693,117,"Palmaria spp",63,"",NA,NA,NA,NA
"1664",1694,117,"Analipus japonicus",76,"",NA,NA,NA,NA
"1665",1695,117,"Analipus japonicus",101,"",NA,NA,NA,NA
"1666",1696,118,"Fucus distichus",185,"",NA,NA,NA,NA
"1667",1697,118,"Fucus distichus",278,"",NA,NA,NA,NA
"1668",1698,118,"Fucus distichus",283,"",NA,NA,NA,NA
"1669",1699,118,"Sargassum spp",604,"",NA,NA,NA,NA
"1670",1700,118,"Saccharina latissima",1090,"",NA,NA,NA,NA
"1671",1701,118,"Saccharina latissima",593,"",NA,NA,NA,NA
"1672",1702,118,"Saccharina latissima",158,"",NA,NA,NA,NA
"1673",1703,118,"Saccharina latissima",225,"",NA,NA,NA,NA
"1674",1704,118,"Saccharina latissima",301,"",NA,NA,NA,NA
"1675",1705,118,"Saccharina latissima",300,"",NA,NA,NA,NA
"1676",1706,118,"Palmaria spp",96,"",NA,NA,NA,NA
"1677",1707,118,"Palmaria spp",70,"",NA,NA,NA,NA
"1678",1708,118,"Palmaria spp",103,"",NA,NA,NA,NA
"1679",1709,118,"Palmaria spp",56,"",NA,NA,NA,NA
"1680",1710,118,"Palmaria spp",82,"",NA,NA,NA,NA
"1681",1711,118,"Palmaria spp",55,"",NA,NA,NA,NA
"1682",1712,118,"Ulva spp",300,"",NA,NA,NA,NA
"1683",1713,118,"Ulva spp",605,"",NA,NA,NA,NA
"1684",1714,118,"Ulva spp",143,"",NA,NA,NA,NA
"1685",1715,118,"Ulva spp",163,"",NA,NA,NA,NA
"1686",1716,118,"Desmarestia spp",401,"",NA,NA,NA,NA
"1687",1717,118,"Desmarestia spp",422,"",NA,NA,NA,NA
"1688",1718,118,"Neorhodomela aculeata",85,"",NA,NA,NA,NA
"1689",1719,118,"Neorhodomela aculeata",80,"",NA,NA,NA,NA
"1690",1720,118,"Neorhodomela aculeata",85,"",NA,NA,NA,NA
"1691",1721,118,"Neorhodomela aculeata",55,"",NA,NA,NA,NA
"1692",1722,118,"Odonthalia spp",217,"",NA,NA,NA,NA
"1693",1723,118,"Saccharina latissima",567,"",NA,NA,NA,NA
"1694",1724,118,"Saccharina latissima",275,"",NA,NA,NA,NA
"1695",1725,118,"Saccharina latissima",119,"",NA,NA,NA,NA
"1696",1726,119,"Fucus distichus",239,"",NA,NA,NA,NA
"1697",1727,119,"Fucus distichus",295,"",NA,NA,NA,NA
"1698",1728,119,"Fucus distichus",164,"",NA,NA,NA,NA
"1699",1729,119,"Petalonia fascia",159,"",NA,NA,NA,NA
"1700",1730,119,"Petalonia fascia",121,"",NA,NA,NA,NA
"1701",1731,119,"Saccharina latissima",121,"",NA,NA,NA,NA
"1702",1732,119,"Saccharina latissima",102,"",NA,NA,NA,NA
"1703",1733,119,"Saccharina latissima",165,"",NA,NA,NA,NA
"1704",1734,119,"Saccharina latissima",325,"",NA,NA,NA,NA
"1705",1735,119,"Saccharina latissima",298,"",NA,NA,NA,NA
"1706",1736,119,"Palmaria spp",178,"",NA,NA,NA,NA
"1707",1737,119,"Palmaria spp",192,"",NA,NA,NA,NA
"1708",1738,119,"Palmaria spp",101,"",NA,NA,NA,NA
"1709",1739,119,"Palmaria spp",138,"",NA,NA,NA,NA
"1710",1740,119,"Palmaria spp",89,"",NA,NA,NA,NA
"1711",1741,119,"Ulva lactuca",119,"",NA,NA,NA,NA
"1712",1742,119,"Ulva lactuca",115,"",NA,NA,NA,NA
"1713",1743,119,"Ulva lactuca",325,"",NA,NA,NA,NA
"1714",1744,119,"Ulva lactuca",309,"",NA,NA,NA,NA
"1715",1745,119,"Ulva lactuca",158,"",NA,NA,NA,NA
"1716",1746,119,"Saccharina groenlandica",152,"",NA,NA,NA,NA
"1717",1747,119,"Saccharina groenlandica",183,"",NA,NA,NA,NA
"1718",1748,120,"Ulva spp",262,"",NA,NA,NA,NA
"1719",1749,120,"Ulva spp",559,"",NA,NA,NA,NA
"1720",1750,120,"Ulva spp",549,"",NA,NA,NA,NA
"1721",1751,120,"Ulva spp",446,"",NA,NA,NA,NA
"1722",1752,120,"Laminaria yezoensis",549,"",NA,NA,NA,NA
"1723",1753,120,"Palmaria spp",81,"",NA,NA,NA,NA
"1724",1754,120,"Palmaria spp",69,"",NA,NA,NA,NA
"1725",1755,120,"Palmaria spp",125,"",NA,NA,NA,NA
"1726",1756,120,"Palmaria spp",84,"",NA,NA,NA,NA
"1727",1757,120,"Saccharina latissima",1448,"",NA,NA,NA,NA
"1728",1758,120,"Saccharina groenlandica",291,"",NA,NA,NA,NA
"1729",1759,120,"Sargassum spp",524,"",NA,NA,NA,NA
"1730",1760,120,"Sargassum spp",71,"",NA,NA,NA,NA
"1731",1761,120,"Fucus distichus",204,"",NA,NA,NA,NA
"1732",1762,120,"Neorhodomela aculeata",89,"",NA,NA,NA,NA
"1733",1763,120,"Neorhodomela aculeata",42,"",NA,NA,NA,NA
"1734",1764,121,"Saccharina spp",208,"",NA,NA,NA,NA
"1735",1765,121,"Saccharina spp",277,"",NA,NA,NA,NA
"1736",1766,121,"Saccharina spp",140,"",NA,NA,NA,NA
"1737",1767,121,"Saccharina spp",174,"",NA,NA,NA,NA
"1738",1768,121,"Saccharina spp",129,"",NA,NA,NA,NA
"1739",1769,121,"Neorhodomela aculeata",308,"",NA,NA,NA,NA
"1740",1770,121,"Neorhodomela aculeata",124,"",NA,NA,NA,NA
"1741",1771,121,"Neorhodomela aculeata",327,"",NA,NA,NA,NA
"1742",1772,121,"Neorhodomela aculeata",177,"",NA,NA,NA,NA
"1743",1773,121,"Neorhodomela aculeata",78,"",NA,NA,NA,NA
"1744",1774,121,"Sparlingia pertusa",114,"",NA,NA,NA,NA
"1745",1775,121,"Sparlingia pertusa",74,"",NA,NA,NA,NA
"1746",1776,121,"Sparlingia pertusa",145,"",NA,NA,NA,NA
"1747",1777,121,"Sparlingia pertusa",73,"",NA,NA,NA,NA
"1748",1778,121,"Sparlingia pertusa",182,"",NA,NA,NA,NA
"1749",1779,121,"Ulva spp",97,"",NA,NA,NA,NA
"1750",1780,121,"Ulva spp",135,"",NA,NA,NA,NA
"1751",1781,121,"Ulva spp",75,"",NA,NA,NA,NA
"1752",1782,121,"Ulva spp",140,"",NA,NA,NA,NA
"1753",1783,121,"Ulva spp",91,"",NA,NA,NA,NA
"1754",1784,121,"Polyneura latissima",137,"",NA,NA,NA,NA
"1755",1785,121,"Polyneura latissima",125,"",NA,NA,NA,NA
"1756",1786,121,"Polyneura latissima",151,"",NA,NA,NA,NA
"1757",1787,121,"Polyneura latissima",70,"",NA,NA,NA,NA
"1758",1788,121,"Polyneura latissima",67,"",NA,NA,NA,NA
"1759",1789,121,"Corallina vancouveriensis",37,"",NA,NA,NA,NA
"1760",1790,121,"Corallina vancouveriensis",21,"",NA,NA,NA,NA
"1761",1791,121,"Corallina vancouveriensis",42,"",NA,NA,NA,NA
"1762",1792,121,"Corallina vancouveriensis",34,"",NA,NA,NA,NA
"1763",1793,121,"Corallina vancouveriensis",32,"",NA,NA,NA,NA
"1764",1794,121,"Palmaria callophyllis",95,"",NA,NA,NA,NA
"1765",1795,121,"Palmaria callophyllis",85,"",NA,NA,NA,NA
"1766",1796,121,"Palmaria callophyllis",65,"",NA,NA,NA,NA
"1767",1797,121,"Palmaria callophyllis",44,"",NA,NA,NA,NA
"1768",1798,121,"Palmaria callophyllis",40,"",NA,NA,NA,NA
"1769",1799,121,"Odonthalia spp",136,"",NA,NA,NA,NA
"1770",1800,121,"Odonthalia spp",126,"",NA,NA,NA,NA
"1771",1801,121,"Odonthalia spp",95,"",NA,NA,NA,NA
"1772",1802,121,"Odonthalia spp",81,"",NA,NA,NA,NA
"1773",1803,121,"Odonthalia spp",155,"",NA,NA,NA,NA
"1774",1804,121,"Odonthalia spp",145,"",NA,NA,NA,NA
"1775",1805,121,"Odonthalia spp",140,"",NA,NA,NA,NA
"1776",1806,121,"Odonthalia spp",84,"",NA,NA,NA,NA
"1777",1807,121,"Odonthalia spp",200,"",NA,NA,NA,NA
"1778",1808,121,"Odonthalia spp",158,"",NA,NA,NA,NA
"1779",1809,121,"Farlowia mollis",48,"",NA,NA,NA,NA
"1780",1810,121,"Farlowia mollis",45,"",NA,NA,NA,NA
"1781",1811,121,"Farlowia mollis",32,"",NA,NA,NA,NA
"1782",1812,121,"Farlowia mollis",43,"",NA,NA,NA,NA
"1783",1813,121,"Farlowia mollis",40,"",NA,NA,NA,NA
"1784",1814,122,"Saccharina spp",570,"",NA,NA,NA,NA
"1785",1815,122,"Saccharina spp",680,"",NA,NA,NA,NA
"1786",1816,122,"Saccharina spp",1150,"",NA,NA,NA,NA
"1787",1817,122,"Saccharina spp",1413,"",NA,NA,NA,NA
"1788",1818,122,"Saccharina spp",415,"",NA,NA,NA,NA
"1789",1819,123,"Saccharina latissima",125,"",NA,NA,NA,NA
"1790",1820,123,"Sargassum muticum",186,"",NA,NA,NA,NA
"1791",1821,123,"Sargassum muticum",157,"",NA,NA,NA,NA
"1792",1822,123,"Sargassum muticum",120,"",NA,NA,NA,NA
"1793",1823,123,"Sargassum muticum",190,"",NA,NA,NA,NA
"1794",1824,123,"Sargassum muticum",127,"",NA,NA,NA,NA
"1795",1825,123,"Palmaria mollis",75,"",NA,NA,NA,NA
"1796",1826,123,"Palmaria mollis",51,"",NA,NA,NA,NA
"1797",1827,123,"Palmaria mollis",93,"",NA,NA,NA,NA
"1798",1828,123,"Palmaria mollis",50,"",NA,NA,NA,NA
"1799",1829,123,"Sparlingia pertusa",106,"",NA,NA,NA,NA
"1800",1830,123,"Sparlingia pertusa",95,"",NA,NA,NA,NA
"1801",1831,123,"Farlowia mollis",39,"",NA,NA,NA,NA
"1802",1832,123,"Farlowia mollis",43,"",NA,NA,NA,NA
"1803",1833,123,"Farlowia mollis",26,"",NA,NA,NA,NA
"1804",1834,123,"Cumanthamnion decipiens",70,"",NA,NA,NA,NA
"1805",1835,123,"Cumanthamnion decipiens",107,"",NA,NA,NA,NA
"1806",1836,123,"Cumanthamnion decipiens",93,"",NA,NA,NA,NA
"1807",1837,123,"Cumanthamnion decipiens",58,"",NA,NA,NA,NA
"1808",1838,123,"Cumanthamnion decipiens",77,"",NA,NA,NA,NA
"1809",1839,124,"Saccharina spp",850,"",NA,NA,NA,NA
"1810",1840,124,"Neorhodomela aculeata",72,"",NA,NA,NA,NA
"1811",1841,124,"Neorhodomela aculeata",360,"",NA,NA,NA,NA
"1812",1842,124,"Neorhodomela aculeata",195,"",NA,NA,NA,NA
"1813",1843,124,"Sargassum muticum",324,"",NA,NA,NA,NA
"1814",1844,124,"Sargassum muticum",171,"",NA,NA,NA,NA
"1815",1845,124,"Sargassum muticum",274,"",NA,NA,NA,NA
"1816",1846,124,"Sargassum muticum",258,"",NA,NA,NA,NA
"1817",1847,124,"Sargassum muticum",296,"",NA,NA,NA,NA
"1818",1848,124,"Sargassum muticum",257,"",NA,NA,NA,NA
"1819",1849,124,"Sargassum muticum",167,"",NA,NA,NA,NA
"1820",1850,124,"Sargassum muticum",223,"",NA,NA,NA,NA
"1821",1851,124,"Sargassum muticum",207,"",NA,NA,NA,NA
"1822",1852,124,"Odonthalia spp",131,"",NA,NA,NA,NA
"1823",1853,124,"Odonthalia spp",88,"",NA,NA,NA,NA
"1824",1854,124,"Odonthalia spp",99,"",NA,NA,NA,NA
"1825",1855,124,"Odonthalia spp",62,"",NA,NA,NA,NA
"1826",1856,124,"Odonthalia spp",110,"",NA,NA,NA,NA
"1827",1857,124,"Odonthalia spp",76,"",NA,NA,NA,NA
"1828",1858,124,"Sparlingia pertusa",115,"",NA,NA,NA,NA
"1829",1859,124,"Sparlingia pertusa",166,"",NA,NA,NA,NA
"1830",1860,124,"Sparlingia pertusa",104,"",NA,NA,NA,NA
"1831",1861,124,"Sparlingia pertusa",71,"",NA,NA,NA,NA
"1832",1862,124,"Polyneura latissima",61,"",NA,NA,NA,NA
"1833",1863,124,"Polyneura latissima",91,"",NA,NA,NA,NA
"1834",1864,124,"Polyneura latissima",86,"",NA,NA,NA,NA
"1835",1865,124,"Polyneura latissima",44,"",NA,NA,NA,NA
"1836",1866,125,"Saccharina spp",1110,"",NA,NA,NA,NA
"1837",1867,125,"Saccharina spp",550,"",NA,NA,NA,NA
"1838",1868,125,"Neorhodomela aculeata",135,"",NA,NA,NA,NA
"1839",1869,125,"Neorhodomela aculeata",36,"",NA,NA,NA,NA
"1840",1870,125,"Neorhodomela aculeata",72,"",NA,NA,NA,NA
"1841",1553,109,"Phyllospadix serratus",301,"",NA,0.743738319290077,0.652815159621159,0.847325126305937
"1842",1554,109,"Phyllospadix serratus",505,"",NA,1.46046374947332,1.34288027142935,1.58834291403759
"1843",1555,109,"Phyllospadix serratus",421,"",NA,1.15199965553509,1.04300379142588,1.27238579309353
"1844",1556,109,"Phyllospadix serratus",315,"",NA,0.789167135429221,0.695692973707599,0.895200600233919
"1845",1557,109,"Phyllospadix serratus",354,"",NA,0.918922550280949,0.818999577594805,1.03103673862041
"1846",1558,109,"Phyllospadix serratus",434,"",NA,1.19860705629156,1.0881052406691,1.32033081148336
"1847",1583,111,"Phyllospadix serratus",598,"",NA,1.820651255597,1.69563092334816,1.95488944490448
"1848",1584,111,"Phyllospadix serratus",653,"",NA,2.04202100293474,1.91277961108969,2.1799948892445
"1849",1585,111,"Phyllospadix serratus",779,"",NA,2.57032640455456,2.42877570477049,2.72012677538483
"1850",1586,111,"Phyllospadix serratus",421,"",NA,1.15199965553509,1.04300379142588,1.27238579309353
"1851",1587,111,"Phyllospadix serratus",538,"",NA,1.58614360960941,1.46577048745814,1.71640210512604
"1852",1601,112,"Phyllospadix serratus",571,"",NA,1.71419128664937,1.59122124429088,1.84666448978572
"1853",1602,112,"Phyllospadix serratus",580,"",NA,1.74951145156892,1.62585374938419,1.88257419852806
"1854",1603,112,"Phyllospadix serratus",564,"",NA,1.68683673152817,1.56440627979178,1.81884859169151
"1855",1604,112,"Phyllospadix serratus",609,"",NA,1.86444855897174,1.73859794512432,1.99940902886735
"1856",1612,113,"Phyllospadix serratus",692,"",NA,2.20249563688409,2.07000008627518,2.34347189773428
"1857",1613,113,"Phyllospadix serratus",557,"",NA,1.65958523849161,1.53769958761058,1.79113214701385
"1858",1614,113,"Phyllospadix serratus",651,"",NA,2.03386841138396,1.90478582495454,2.17169860287269
"1859",1632,114,"Phyllospadix serratus",551,"",NA,1.63630952630729,1.51489571835184,1.7674542435152
"1860",1633,114,"Phyllospadix serratus",844,"",NA,2.85350431175686,2.70267403902215,3.01275208909804
"1861",1634,114,"Phyllospadix serratus",710,"",NA,2.27750350586968,2.14337371177911,2.42002698397527
"1862",1635,114,"Phyllospadix serratus",701,"",NA,2.23992634944414,2.10662612616774,2.38166136297821
"1863",1636,114,"Phyllospadix serratus",687,"",NA,2.18176456050127,2.04970611760065,2.32233126328928
"1864",1637,114,"Phyllospadix serratus",451,"",NA,1.26019750307772,1.14783430739839,1.38356009794028
"1865",1638,114,"Phyllospadix serratus",630,"",NA,1.94872903988809,1.82128181802249,2.08509459289857
"1866",1648,115,"Phyllospadix serratus",540,"",NA,1.59383768748724,1.47330265554065,1.72423402924124
"1867",1649,115,"Phyllospadix serratus",645,"",NA,2.00945638502509,1.88084665509407,2.14686027294243
"1868",1650,115,"Phyllospadix serratus",632,"",NA,1.95680086008947,1.82920000427565,2.09330286305306
"1869",1651,115,"Phyllospadix serratus",565,"",NA,1.69073823593886,1.56823040324447,1.82281619878786
"1870",1652,115,"Phyllospadix serratus",682,"",NA,2.16107932132069,2.02945138080806,2.30124450243314
