"","plant_ID","quadrat_ID","species","length_mm","weight_g","notes"
"1",1,1,"Zostera marina",441,NA,""
"2",2,1,"Zostera marina",608,NA,""
"3",3,1,"Zostera marina",432,NA,""
"4",4,1,"Zostera marina",651,NA,""
"5",5,1,"Zostera marina",385,NA,""
"6",6,1,"Zostera marina",438,NA,""
"7",7,1,"Zostera marina",554,NA,""
"8",8,1,"Zostera marina",633,NA,""
"9",9,1,"Zostera marina",634,NA,""
"10",10,1,"Zostera marina",626,NA,""
"11",11,1,"Zostera marina",592,NA,""
"12",12,1,"Zostera marina",384,NA,""
"13",13,1,"Zostera marina",328,NA,""
"14",14,1,"Zostera marina",671,NA,""
"15",15,1,"Zostera marina",206,NA,""
"16",16,2,"Zostera marina",214,NA,""
"17",17,2,"Zostera marina",306,NA,""
"18",18,2,"Zostera marina",316,NA,""
"19",19,2,"Zostera marina",334,NA,""
"20",20,2,"Zostera marina",414,NA,""
"21",21,2,"Zostera marina",397,NA,""
"22",22,2,"Zostera marina",399,NA,""
"23",23,2,"Zostera marina",434,NA,""
"24",24,2,"Zostera marina",500,NA,""
"25",25,2,"Zostera marina",500,NA,""
"26",26,2,"Zostera marina",430,NA,""
"27",27,2,"Zostera marina",319,NA,""
"28",28,2,"Zostera marina",452,NA,""
"29",29,2,"Zostera marina",368,NA,""
"30",30,2,"Zostera marina",450,NA,""
"31",31,3,"Zostera marina",410,NA,""
"32",32,3,"Zostera marina",616,NA,""
"33",33,3,"Zostera marina",518,NA,""
"34",34,3,"Zostera marina",512,NA,""
"35",35,3,"Zostera marina",477,NA,""
"36",36,3,"Zostera marina",535,NA,""
"37",37,3,"Zostera marina",354,NA,""
"38",38,3,"Zostera marina",382,NA,""
"39",39,3,"Zostera marina",314,NA,""
"40",40,3,"Zostera marina",440,NA,""
"41",41,3,"Zostera marina",260,NA,""
"42",42,3,"Zostera marina",324,NA,""
"43",43,3,"Zostera marina",298,NA,""
"44",44,3,"Zostera marina",285,NA,""
"45",45,3,"Zostera marina",426,NA,""
"46",46,4,"Zostera marina",702,NA,""
"47",47,4,"Zostera marina",506,NA,""
"48",48,4,"Zostera marina",645,NA,""
"49",49,4,"Zostera marina",696,NA,""
"50",50,4,"Zostera marina",594,NA,""
"51",51,4,"Zostera marina",604,NA,""
"52",52,4,"Zostera marina",467,NA,""
"53",53,4,"Zostera marina",619,NA,""
"54",54,4,"Zostera marina",780,NA,""
"55",55,4,"Zostera marina",343,NA,""
"56",56,4,"Zostera marina",486,NA,""
"57",57,4,"Zostera marina",642,NA,""
"58",58,4,"Zostera marina",680,NA,""
"59",59,4,"Zostera marina",654,NA,""
"60",60,4,"Zostera marina",382,NA,""
"61",61,5,"Zostera marina",468,NA,""
"62",62,5,"Zostera marina",471,NA,""
"63",63,5,"Zostera marina",482,NA,""
"64",64,5,"Zostera marina",377,NA,""
"65",65,5,"Zostera marina",440,NA,""
"66",66,5,"Zostera marina",342,NA,""
"67",67,5,"Zostera marina",254,NA,""
"68",68,5,"Zostera marina",515,NA,""
"69",69,5,"Zostera marina",278,NA,""
"70",70,5,"Zostera marina",453,NA,""
"71",71,5,"Zostera marina",312,NA,""
"72",72,5,"Zostera marina",308,NA,""
"73",73,5,"Zostera marina",408,NA,""
"74",74,5,"Zostera marina",239,NA,""
"75",75,5,"Zostera marina",460,NA,""
"76",76,7,"Saccharina groenlandica",1200,293.9,""
"77",77,7,"Saccharina groenlandica",990,357.3,""
"78",78,8,"Neorhodomela larix",64,NA,""
"79",79,8,"Neorhodomela larix",72,NA,""
"80",80,8,"Neorhodomela larix",101,NA,""
"81",81,8,"Neorhodomela larix",52,NA,""
"82",82,8,"Neorhodomela larix",61,NA,""
"83",83,8,"Neorhodomela oregana",160,NA,""
"84",84,8,"Neorhodomela oregana",91,NA,""
"85",85,8,"Neorhodomela oregana",100,NA,""
"86",86,8,"Sargassum muticum",267,NA,""
"87",87,8,"Sargassum muticum",401,NA,""
"88",88,8,"Sargassum muticum",90,NA,""
"89",89,8,"Sargassum muticum",150,NA,""
"90",90,8,"Sargassum muticum",110,NA,""
"91",91,9,"Saccharina groenlandica",850,230.3,""
"92",92,9,"Saccharina groenlandica",210,15,""
"93",93,9,"Saccharina groenlandica",432,76,""
"94",94,9,"Saccharina groenlandica",910,248.8,""
"95",95,9,"Sargassum muticum",226,NA,""
"96",96,9,"Sargassum muticum",175,NA,""
"97",97,9,"Sargassum muticum",293,NA,""
"98",98,10,"Saccharina groenlandica",750,152.6,""
"99",99,10,"Saccharina groenlandica",112,9.6,""
"100",100,10,"Saccharina groenlandica",902,294.6,""
"101",101,10,"Sargassum muticum",176,NA,""
"102",102,10,"Sargassum muticum",95,NA,""
"103",103,10,"Sargassum muticum",360,NA,""
"104",104,10,"Sargassum muticum",200,NA,""
"105",105,10,"Sargassum muticum",220,NA,""
"106",106,11,"Zostera marina",398,NA,""
"107",107,11,"Zostera marina",530,NA,""
"108",108,11,"Zostera marina",291,NA,""
"109",109,11,"Phyllospadix serrulatus",920,NA,""
"110",110,11,"Phyllospadix serrulatus",805,NA,""
"111",111,11,"Phyllospadix serrulatus",830,NA,""
"112",112,11,"Phyllospadix serrulatus",880,NA,""
"113",113,11,"Phyllospadix serrulatus",824,NA,""
"114",114,11,"Phyllospadix serrulatus",762,NA,""
"115",115,11,"Phyllospadix serrulatus",798,NA,""
"116",116,11,"Phyllospadix serrulatus",891,NA,""
"117",117,11,"Phyllospadix serrulatus",760,NA,""
"118",118,11,"Phyllospadix serrulatus",956,NA,""
"119",119,11,"Phyllospadix serrulatus",870,NA,""
"120",120,11,"Phyllospadix serrulatus",926,NA,""
"121",121,11,"Phyllospadix serrulatus",859,NA,""
"122",122,11,"Phyllospadix serrulatus",842,NA,""
"123",123,12,"Phyllospadix serrulatus",737,NA,""
"124",124,12,"Phyllospadix serrulatus",670,NA,""
"125",125,12,"Phyllospadix serrulatus",482,NA,""
"126",126,12,"Phyllospadix serrulatus",941,NA,""
"127",127,12,"Phyllospadix serrulatus",790,NA,""
"128",128,12,"Phyllospadix serrulatus",801,NA,""
"129",129,12,"Phyllospadix serrulatus",805,NA,""
"130",130,12,"Phyllospadix serrulatus",970,NA,""
"131",131,12,"Phyllospadix serrulatus",668,NA,""
"132",132,12,"Phyllospadix serrulatus",346,NA,""
"133",133,12,"Phyllospadix serrulatus",1003,NA,""
"134",134,12,"Phyllospadix serrulatus",902,NA,""
"135",135,12,"Phyllospadix serrulatus",801,NA,""
"136",136,12,"Phyllospadix serrulatus",597,NA,""
"137",137,12,"Phyllospadix serrulatus",652,NA,""
"138",138,13,"Zostera marina",442,NA,""
"139",139,13,"Zostera marina",229,NA,""
"140",140,13,"Zostera marina",337,NA,""
"141",141,13,"Zostera marina",182,NA,""
"142",142,13,"Zostera marina",506,NA,""
"143",143,13,"Zostera marina",512,NA,""
"144",144,13,"Zostera marina",162,NA,""
"145",145,13,"Zostera marina",444,NA,""
"146",146,13,"Zostera marina",448,NA,""
"147",147,13,"Zostera marina",256,NA,""
"148",148,13,"Zostera marina",467,NA,""
"149",149,13,"Zostera marina",253,NA,""
"150",150,13,"Zostera marina",387,NA,""
"151",151,13,"Zostera marina",443,NA,""
"152",152,13,"Zostera marina",705,NA,""
"153",153,14,"Zostera marina",646,NA,""
"154",154,14,"Zostera marina",357,NA,""
"155",155,14,"Zostera marina",810,NA,""
"156",156,14,"Zostera marina",646,NA,""
"157",157,14,"Zostera marina",845,NA,""
"158",158,14,"Zostera marina",681,NA,""
"159",159,14,"Zostera marina",877,NA,""
"160",160,14,"Zostera marina",221,NA,""
"161",161,14,"Zostera marina",625,NA,""
"162",162,14,"Zostera marina",628,NA,""
"163",163,14,"Zostera marina",731,NA,""
"164",164,14,"Zostera marina",854,NA,""
"165",165,14,"Zostera marina",496,NA,""
"166",166,14,"Zostera marina",640,NA,""
"167",167,14,"Zostera marina",516,NA,""
"168",168,15,"Zostera marina",584,NA,""
"169",169,15,"Zostera marina",516,NA,""
"170",170,15,"Zostera marina",870,NA,""
"171",171,15,"Zostera marina",604,NA,""
"172",172,15,"Zostera marina",592,NA,""
"173",173,15,"Zostera marina",205,NA,""
"174",174,15,"Zostera marina",666,NA,""
"175",175,15,"Zostera marina",764,NA,""
"176",176,15,"Zostera marina",555,NA,""
"177",177,15,"Zostera marina",400,NA,""
"178",178,15,"Zostera marina",833,NA,""
"179",179,15,"Zostera marina",770,NA,""
"180",180,15,"Zostera marina",523,NA,""
"181",181,15,"Zostera marina",682,NA,""
"182",182,15,"Zostera marina",721,NA,""
"183",183,16,"Saccharina latissima",1564,143.5,""
"184",184,17,"Saccharina latissima",1256,112.3,""
"185",185,17,"Saccharina latissima",1262,190.3,""
"186",186,17,"Saccharina latissima",1001,117.7,""
"187",187,17,"Saccharina latissima",152,3.7,""
"188",188,17,"Saccharina latissima",250,6,""
"189",189,17,"Saccharina latissima",2141,379.7,""
"190",190,18,"Stephanocystis geminata",870,80.1,""
"191",191,18,"Stephanocystis geminata",314,6.3,""
"192",192,18,"Stephanocystis geminata",250,3.7,""
"193",193,18,"Stephanocystis geminata",492,18.8,""
"194",194,18,"Stephanocystis geminata",712,40.4,""
"195",195,18,"Zostera marina",619,3.3,"one blade including roots"
"196",196,19,"Stephanocystis geminata",1108,140.7,""
"197",197,19,"Stephanocystis geminata",534,37.1,""
"198",198,19,"Stephanocystis geminata",1170,114.5,""
"199",199,19,"Stephanocystis geminata",1362,218.7,""
"200",200,19,"Stephanocystis geminata",345,4.8,""
"201",201,20,"Phyllospadix serrulatus",821,NA,""
"202",202,20,"Phyllospadix serrulatus",1040,NA,""
"203",203,20,"Phyllospadix serrulatus",365,NA,""
"204",204,20,"Phyllospadix serrulatus",854,NA,""
"205",205,20,"Phyllospadix serrulatus",1044,NA,""
"206",206,20,"Phyllospadix serrulatus",1410,NA,""
"207",207,20,"Phyllospadix serrulatus",1080,NA,""
"208",208,20,"Phyllospadix serrulatus",1013,NA,""
"209",209,20,"Phyllospadix serrulatus",918,NA,""
"210",210,20,"Phyllospadix serrulatus",905,NA,""
"211",211,20,"Phyllospadix serrulatus",630,NA,""
"212",212,20,"Phyllospadix serrulatus",896,NA,""
"213",213,20,"Phyllospadix serrulatus",1130,NA,""
"214",214,20,"Phyllospadix serrulatus",837,NA,""
"215",215,20,"Phyllospadix serrulatus",480,NA,""
"216",216,20,"Neorhodomela aculeata",365,64.6,""
"217",217,20,"Neorhodomela aculeata",230,14.1,""
"218",218,20,"Neorhodomela aculeata",401,55,""
"219",219,20,"Neorhodomela aculeata",380,40.1,""
"220",220,20,"Neorhodomela aculeata",292,43.7,""
"221",221,20,"Neorhodomela aculeata",305,32.4,""
"222",222,20,"Neorhodomela aculeata",230,14.4,""
"223",223,20,"Neorhodomela aculeata",334,31.8,""
"224",224,21,"Zostera marina",723,NA,""
"225",225,21,"Zostera marina",701,NA,""
"226",226,21,"Zostera marina",510,NA,""
"227",227,21,"Zostera marina",792,NA,""
"228",228,21,"Zostera marina",769,NA,""
"229",229,21,"Zostera marina",637,NA,""
"230",230,21,"Zostera marina",848,NA,""
"231",231,21,"Zostera marina",736,NA,""
"232",232,21,"Zostera marina",605,NA,""
"233",233,21,"Zostera marina",850,NA,""
"234",234,21,"Zostera marina",705,NA,""
"235",235,21,"Zostera marina",612,NA,""
"236",236,21,"Zostera marina",563,NA,""
"237",237,21,"Zostera marina",574,NA,""
"238",238,21,"Zostera marina",431,NA,""
"239",239,22,"Zostera marina",304,NA,""
"240",240,22,"Zostera marina",549,NA,""
"241",241,22,"Zostera marina",195,NA,""
"242",242,22,"Zostera marina",238,NA,""
"243",243,22,"Zostera marina",455,NA,""
"244",244,22,"Zostera marina",644,NA,""
"245",245,22,"Zostera marina",654,NA,""
"246",246,22,"Zostera marina",380,NA,""
"247",247,22,"Zostera marina",195,NA,""
"248",248,22,"Zostera marina",634,NA,""
"249",249,22,"Zostera marina",516,NA,""
"250",250,22,"Zostera marina",384,NA,""
"251",251,22,"Zostera marina",621,NA,""
"252",252,22,"Zostera marina",440,NA,""
"253",253,22,"Zostera marina",181,NA,""
"254",254,23,"Zostera marina",621,NA,""
"255",255,23,"Zostera marina",672,NA,""
"256",256,23,"Zostera marina",736,NA,""
"257",257,23,"Zostera marina",608,NA,""
"258",258,23,"Zostera marina",537,NA,""
"259",259,23,"Zostera marina",559,NA,""
"260",260,23,"Zostera marina",638,NA,""
"261",261,23,"Zostera marina",481,NA,""
"262",262,23,"Zostera marina",672,NA,""
"263",263,23,"Zostera marina",230,NA,""
"264",264,23,"Zostera marina",660,NA,""
"265",265,23,"Zostera marina",488,NA,""
"266",266,23,"Zostera marina",623,NA,""
"267",267,23,"Zostera marina",471,NA,""
"268",268,23,"Zostera marina",744,NA,""
"269",269,24,"Zostera marina",315,NA,""
"270",270,24,"Zostera marina",319,NA,""
"271",271,24,"Zostera marina",478,NA,""
"272",272,24,"Zostera marina",426,NA,""
"273",273,24,"Zostera marina",363,NA,""
"274",274,24,"Zostera marina",359,NA,""
"275",275,24,"Zostera marina",396,NA,""
"276",276,24,"Zostera marina",622,NA,""
"277",277,24,"Zostera marina",325,NA,""
"278",278,24,"Zostera marina",485,NA,""
"279",279,24,"Zostera marina",320,NA,""
"280",280,24,"Zostera marina",385,NA,""
"281",281,24,"Zostera marina",416,NA,""
"282",282,24,"Zostera marina",308,NA,""
"283",283,24,"Zostera marina",240,NA,""
"284",284,25,"Zostera marina",730,NA,""
"285",285,25,"Zostera marina",956,NA,""
"286",286,25,"Zostera marina",912,NA,""
"287",287,25,"Zostera marina",327,NA,""
"288",288,25,"Zostera marina",700,NA,""
"289",289,25,"Zostera marina",809,NA,""
"290",290,25,"Zostera marina",820,NA,""
"291",291,25,"Zostera marina",691,NA,""
"292",292,25,"Zostera marina",370,NA,""
"293",293,25,"Zostera marina",589,NA,""
"294",294,25,"Zostera marina",679,NA,""
"295",295,25,"Zostera marina",760,NA,""
"296",296,25,"Zostera marina",529,NA,""
"297",297,25,"Zostera marina",420,NA,""
"298",298,25,"Zostera marina",698,NA,""
"299",299,26,"Zostera marina",390,NA,""
"300",300,26,"Zostera marina",501,NA,""
"301",301,26,"Zostera marina",536,NA,""
"302",302,26,"Zostera marina",355,NA,""
"303",303,26,"Zostera marina",539,NA,""
"304",304,26,"Zostera marina",368,NA,""
"305",305,26,"Zostera marina",604,NA,""
"306",306,26,"Zostera marina",408,NA,""
"307",307,26,"Zostera marina",635,NA,""
"308",308,26,"Zostera marina",561,NA,""
"309",309,26,"Zostera marina",526,NA,""
"310",310,26,"Zostera marina",535,NA,""
"311",311,26,"Zostera marina",497,NA,""
"312",312,26,"Zostera marina",183,NA,""
"313",313,26,"Zostera marina",666,NA,""
"314",314,26,"Zostera marina",457,NA,""
"315",315,26,"Zostera marina",492,NA,""
"316",316,26,"Phyllospadix serrulatus",888,NA,""
"317",317,26,"Phyllospadix serrulatus",355,NA,""
"318",318,26,"Phyllospadix serrulatus",992,NA,""
"319",319,26,"Phyllospadix serrulatus",700,NA,""
"320",320,26,"Phyllospadix serrulatus",1100,NA,""
"321",321,26,"Phyllospadix serrulatus",673,NA,""
"322",322,26,"Phyllospadix serrulatus",840,NA,""
"323",323,26,"Phyllospadix serrulatus",1145,NA,""
"324",324,26,"Phyllospadix serrulatus",562,NA,""
"325",325,26,"Phyllospadix serrulatus",381,NA,""
"326",326,26,"Phyllospadix serrulatus",1052,NA,""
"327",327,26,"Phyllospadix serrulatus",852,NA,""
"328",328,26,"Phyllospadix serrulatus",664,NA,""
"329",329,26,"Phyllospadix serrulatus",1071,NA,""
"330",330,26,"Phyllospadix serrulatus",1078,NA,""
"331",331,27,"Zostera marina",510,NA,""
"332",332,27,"Zostera marina",518,NA,""
"333",333,27,"Zostera marina",239,NA,""
"334",334,27,"Zostera marina",578,NA,""
"335",335,27,"Zostera marina",486,NA,""
"336",336,27,"Zostera marina",516,NA,""
"337",337,27,"Zostera marina",492,NA,""
"338",338,27,"Zostera marina",306,NA,""
"339",339,27,"Zostera marina",321,NA,""
"340",340,27,"Zostera marina",366,NA,""
"341",341,27,"Zostera marina",476,NA,""
"342",342,27,"Zostera marina",362,NA,""
"343",343,27,"Zostera marina",480,NA,""
"344",344,27,"Zostera marina",480,NA,""
"345",345,27,"Zostera marina",162,NA,""
"346",346,28,"Zostera marina",412,NA,""
"347",347,28,"Zostera marina",452,NA,""
"348",348,28,"Zostera marina",412,NA,""
"349",349,28,"Zostera marina",294,NA,""
"350",350,28,"Zostera marina",360,NA,""
"351",351,28,"Zostera marina",358,NA,""
"352",352,28,"Zostera marina",522,NA,""
"353",353,28,"Zostera marina",390,NA,""
"354",354,28,"Zostera marina",432,NA,""
"355",355,28,"Zostera marina",480,NA,""
"356",356,28,"Zostera marina",172,NA,""
"357",357,28,"Zostera marina",310,NA,""
"358",358,28,"Zostera marina",187,NA,""
"359",359,28,"Zostera marina",100,NA,""
"360",360,28,"Zostera marina",135,NA,""
"361",361,29,"Zostera marina",557,NA,""
"362",362,29,"Zostera marina",610,NA,""
"363",363,29,"Zostera marina",524,NA,""
"364",364,29,"Zostera marina",285,NA,""
"365",365,29,"Zostera marina",491,NA,""
"366",366,29,"Zostera marina",292,NA,""
"367",367,29,"Zostera marina",565,NA,""
"368",368,29,"Zostera marina",302,NA,""
"369",369,29,"Zostera marina",565,NA,""
"370",370,29,"Zostera marina",542,NA,""
"371",371,29,"Zostera marina",551,NA,""
"372",372,29,"Zostera marina",294,NA,""
"373",373,29,"Zostera marina",678,NA,""
"374",374,29,"Zostera marina",612,NA,""
"375",375,29,"Zostera marina",622,NA,""
"376",376,29,"Zostera marina",372,NA,""
"377",377,30,"Zostera marina",460,NA,""
"378",378,30,"Zostera marina",382,NA,""
"379",379,30,"Zostera marina",307,NA,""
"380",380,30,"Zostera marina",275,NA,""
"381",381,30,"Zostera marina",470,NA,""
"382",382,30,"Zostera marina",474,NA,""
"383",383,30,"Zostera marina",378,NA,""
"384",384,30,"Zostera marina",452,NA,""
"385",385,30,"Zostera marina",245,NA,""
"386",386,30,"Zostera marina",332,NA,""
"387",387,30,"Zostera marina",427,NA,""
"388",388,30,"Zostera marina",512,NA,""
"389",389,30,"Zostera marina",377,NA,""
"390",390,30,"Zostera marina",378,NA,""
"391",391,30,"Zostera marina",424,NA,""
"392",392,30,"Phyllospadix serrulatus",625,NA,""
"393",393,30,"Phyllospadix serrulatus",722,NA,""
"394",394,30,"Phyllospadix serrulatus",1005,NA,""
"395",395,31,"Zostera marina",450,NA,""
"396",396,31,"Zostera marina",474,NA,""
"397",397,31,"Zostera marina",189,NA,""
"398",398,31,"Zostera marina",691,NA,""
"399",399,31,"Zostera marina",750,NA,""
"400",400,31,"Zostera marina",553,NA,""
"401",401,31,"Zostera marina",714,NA,""
"402",402,31,"Zostera marina",224,NA,""
"403",403,31,"Zostera marina",297,NA,""
"404",404,31,"Zostera marina",623,NA,""
"405",405,31,"Zostera marina",481,NA,""
"406",406,31,"Zostera marina",635,NA,""
"407",407,31,"Zostera marina",622,NA,""
"408",408,31,"Zostera marina",595,NA,""
"409",409,31,"Zostera marina",676,NA,""
