"","plant_ID","quadrat_ID","species","length_mm","weight_g","notes"
"410",410,32,"Zostera marina",529,NA,""
"411",411,32,"Zostera marina",459,NA,""
"412",412,32,"Zostera marina",672,NA,""
"413",413,32,"Zostera marina",495,NA,""
"414",414,32,"Zostera marina",520,NA,""
"415",415,32,"Zostera marina",626,NA,""
"416",416,32,"Zostera marina",647,NA,""
"417",417,32,"Zostera marina",737,NA,""
"418",418,32,"Zostera marina",541,NA,""
"419",419,32,"Zostera marina",469,NA,""
"420",420,32,"Zostera marina",615,NA,""
"421",421,32,"Zostera marina",480,NA,""
"422",422,32,"Zostera marina",368,NA,""
"423",423,32,"Zostera marina",458,NA,""
"424",424,32,"Zostera marina",760,NA,""
"425",425,33,"Zostera marina",770,NA,""
"426",426,33,"Zostera marina",513,NA,""
"427",427,33,"Zostera marina",619,NA,""
"428",428,33,"Zostera marina",688,NA,""
"429",429,33,"Zostera marina",649,NA,""
"430",430,33,"Zostera marina",421,NA,""
"431",431,33,"Zostera marina",702,NA,""
"432",432,33,"Zostera marina",690,NA,""
"433",433,33,"Zostera marina",632,NA,""
"434",434,33,"Zostera marina",617,NA,""
"435",435,33,"Zostera marina",681,NA,""
"436",436,33,"Zostera marina",216,NA,""
"437",437,33,"Zostera marina",558,NA,""
"438",438,33,"Zostera marina",523,NA,""
"439",439,33,"Zostera marina",359,NA,""
"440",440,33,"Zostera marina",543,NA,""
"441",441,34,"Zostera marina",452,NA,""
"442",442,34,"Zostera marina",568,NA,""
"443",443,34,"Zostera marina",537,NA,""
"444",444,34,"Zostera marina",605,NA,""
"445",445,34,"Zostera marina",731,NA,""
"446",446,34,"Zostera marina",245,NA,""
"447",447,34,"Zostera marina",451,NA,""
"448",448,34,"Zostera marina",827,NA,""
"449",449,34,"Zostera marina",576,NA,""
"450",450,34,"Zostera marina",775,NA,""
"451",451,34,"Zostera marina",801,NA,""
"452",452,34,"Zostera marina",365,NA,""
"453",453,34,"Zostera marina",791,NA,""
"454",454,34,"Zostera marina",344,NA,""
"455",455,34,"Zostera marina",745,NA,""
"456",456,35,"Zostera marina",913,NA,""
"457",457,35,"Zostera marina",626,NA,""
"458",458,35,"Zostera marina",790,NA,""
"459",459,35,"Zostera marina",813,NA,""
"460",460,35,"Zostera marina",832,NA,""
"461",461,35,"Zostera marina",624,NA,""
"462",462,35,"Zostera marina",603,NA,""
"463",463,35,"Zostera marina",711,NA,""
"464",464,35,"Zostera marina",791,NA,""
"465",465,35,"Zostera marina",629,NA,""
"466",466,35,"Zostera marina",497,NA,""
"467",467,35,"Zostera marina",709,NA,""
"468",468,35,"Zostera marina",500,NA,""
"469",469,35,"Zostera marina",756,NA,""
"470",470,35,"Zostera marina",745,NA,""
"471",471,36,"Zostera marina",826,NA,""
"472",472,36,"Zostera marina",466,NA,""
"473",473,36,"Zostera marina",231,NA,""
"474",474,36,"Zostera marina",470,NA,""
"475",475,36,"Zostera marina",690,NA,""
"476",476,36,"Zostera marina",685,NA,""
"477",477,36,"Zostera marina",967,NA,""
"478",478,36,"Zostera marina",941,NA,""
"479",479,36,"Zostera marina",866,NA,""
"480",480,36,"Zostera marina",769,NA,""
"481",481,36,"Zostera marina",971,NA,""
"482",482,36,"Zostera marina",336,NA,""
"483",483,36,"Zostera marina",396,NA,""
"484",484,36,"Zostera marina",352,NA,""
"485",485,36,"Zostera marina",830,NA,""
"486",486,36,"Zostera marina",620,NA,""
"487",487,36,"Saccharina groenlandica",934,233.7,""
"488",488,36,"Saccharina groenlandica",916,506.9,""
"489",489,37,"Zostera marina",270,NA,""
"490",490,37,"Zostera marina",1269,NA,""
"491",491,37,"Zostera marina",445,NA,""
"492",492,37,"Zostera marina",794,NA,""
"493",493,37,"Zostera marina",720,NA,""
"494",494,38,"Zostera marina",700,NA,""
"495",495,38,"Zostera marina",696,NA,""
"496",496,38,"Zostera marina",636,NA,""
"497",497,38,"Zostera marina",794,NA,""
"498",498,38,"Zostera marina",796,NA,""
"499",499,38,"Stephanocystis geminata",700,35.6,""
"500",500,40,"Saccharina groenlandica",374,33.8,""
"501",501,41,"Zostera marina",512,NA,""
"502",502,41,"Zostera marina",765,NA,""
"503",503,41,"Zostera marina",837,NA,""
"504",504,41,"Zostera marina",534,NA,""
"505",505,41,"Zostera marina",764,NA,""
"506",506,41,"Zostera marina",277,NA,""
"507",507,41,"Zostera marina",715,NA,""
"508",508,41,"Zostera marina",563,NA,""
"509",509,41,"Zostera marina",741,NA,""
"510",510,41,"Zostera marina",425,NA,""
"511",511,41,"Zostera marina",810,NA,""
"512",512,41,"Zostera marina",314,NA,""
"513",513,41,"Zostera marina",833,NA,""
"514",514,41,"Zostera marina",667,NA,""
"515",515,41,"Zostera marina",870,NA,""
"516",516,42,"Zostera marina",634,NA,""
"517",517,42,"Zostera marina",761,NA,""
"518",518,42,"Zostera marina",595,NA,""
"519",519,42,"Zostera marina",441,NA,""
"520",520,42,"Zostera marina",580,NA,""
"521",521,42,"Zostera marina",688,NA,""
"522",522,42,"Zostera marina",908,NA,""
"523",523,42,"Zostera marina",581,NA,""
"524",524,42,"Zostera marina",801,NA,""
"525",525,42,"Zostera marina",735,NA,""
"526",526,42,"Zostera marina",592,NA,""
"527",527,42,"Zostera marina",564,NA,""
"528",528,42,"Zostera marina",456,NA,""
"529",529,42,"Zostera marina",705,NA,""
"530",530,42,"Zostera marina",662,NA,""
"531",531,43,"Zostera marina",850,NA,""
"532",532,43,"Zostera marina",563,NA,""
"533",533,43,"Zostera marina",700,NA,""
"534",534,43,"Zostera marina",419,NA,""
"535",535,43,"Zostera marina",573,NA,""
"536",536,43,"Zostera marina",332,NA,""
"537",537,43,"Zostera marina",479,NA,""
"538",538,43,"Zostera marina",780,NA,""
"539",539,43,"Zostera marina",430,NA,""
"540",540,43,"Zostera marina",382,NA,""
"541",541,43,"Zostera marina",420,NA,""
"542",542,43,"Zostera marina",349,NA,""
"543",543,43,"Zostera marina",852,NA,""
"544",544,43,"Zostera marina",596,NA,""
"545",545,43,"Zostera marina",828,NA,""
"546",546,44,"Zostera marina",212,NA,""
"547",547,44,"Zostera marina",376,NA,""
"548",548,44,"Zostera marina",301,NA,""
"549",549,44,"Zostera marina",470,NA,""
"550",550,44,"Zostera marina",275,NA,""
"551",551,44,"Zostera marina",444,NA,""
"552",552,44,"Zostera marina",560,NA,""
"553",553,44,"Zostera marina",429,NA,""
"554",554,44,"Zostera marina",330,NA,""
"555",555,44,"Zostera marina",361,NA,""
"556",556,44,"Zostera marina",409,NA,""
"557",557,44,"Zostera marina",312,NA,""
"558",558,44,"Zostera marina",420,NA,""
"559",559,44,"Zostera marina",354,NA,""
"560",560,44,"Zostera marina",215,NA,""
"561",561,45,"Zostera marina",830,NA,""
"562",562,45,"Zostera marina",283,NA,""
"563",563,45,"Zostera marina",232,NA,""
"564",564,45,"Zostera marina",200,NA,""
"565",565,45,"Zostera marina",818,NA,""
"566",566,45,"Zostera marina",663,NA,""
"567",567,45,"Zostera marina",612,NA,""
"568",568,45,"Zostera marina",726,NA,""
"569",569,45,"Zostera marina",426,NA,""
"570",570,45,"Zostera marina",646,NA,""
"571",571,45,"Zostera marina",728,NA,""
"572",572,45,"Zostera marina",764,NA,""
"573",573,45,"Zostera marina",492,NA,""
"574",574,45,"Zostera marina",539,NA,""
"575",575,45,"Zostera marina",558,NA,""
"576",576,46,"Saccharina latissima",560,321.5,""
"577",577,46,"Saccharina latissima",580,58.8,""
"578",578,47,"Saccharina latissima",712,144.9,""
"579",579,47,"Saccharina latissima",400,76.3,""
"580",580,47,"Neorhodomela aculeata",335,NA,""
"581",581,47,"Neorhodomela aculeata",191,NA,""
"582",582,47,"Neorhodomela aculeata",200,NA,""
"583",583,47,"Neorhodomela aculeata",298,NA,""
"584",584,47,"Neorhodomela aculeata",224,NA,""
"585",585,48,"Saccharina latissima",384,34.9,""
"586",586,48,"Saccharina latissima",484,86.7,""
"587",587,48,"Saccharina latissima",92,1,""
"588",588,48,"Saccharina latissima",332,20.9,""
"589",589,48,"Saccharina latissima",340,44.2,""
"590",590,48,"Saccharina latissima",412,52.4,""
"591",591,49,"Saccharina groenlandica",462,58.7,""
"592",592,49,"Saccharina groenlandica",1130,451,""
"593",593,50,"Saccharina latissima",782,113.3,""
"594",594,50,"Saccharina latissima",172,10.2,""
"595",595,50,"Saccharina latissima",102,2.8,""
"596",596,50,"Saccharina latissima",100,3.7,""
"597",597,51,"Zostera marina",444,NA,""
"598",598,51,"Zostera marina",814,NA,""
"599",599,51,"Zostera marina",437,NA,""
"600",600,51,"Zostera marina",558,NA,""
"601",601,51,"Zostera marina",631,NA,""
"602",602,51,"Zostera marina",315,NA,""
"603",603,51,"Zostera marina",581,NA,""
"604",604,51,"Zostera marina",466,NA,""
"605",605,51,"Zostera marina",614,NA,""
"606",606,51,"Zostera marina",624,NA,""
"607",607,51,"Zostera marina",269,NA,""
"608",608,51,"Zostera marina",241,NA,""
"609",609,51,"Zostera marina",675,NA,""
"610",610,51,"Zostera marina",514,NA,""
"611",611,51,"Zostera marina",310,NA,""
"612",612,52,"Zostera marina",380,NA,""
"613",613,52,"Zostera marina",126,NA,""
"614",614,52,"Zostera marina",404,NA,""
"615",615,52,"Zostera marina",406,NA,""
"616",616,52,"Zostera marina",308,NA,""
"617",617,52,"Zostera marina",363,NA,""
"618",618,52,"Zostera marina",660,NA,""
"619",619,52,"Zostera marina",291,NA,""
"620",620,52,"Zostera marina",405,NA,""
"621",621,52,"Zostera marina",273,NA,""
"622",622,52,"Zostera marina",275,NA,""
"623",623,52,"Zostera marina",613,NA,""
"624",624,52,"Zostera marina",411,NA,""
"625",625,52,"Zostera marina",381,NA,""
"626",626,52,"Zostera marina",165,NA,""
"627",627,53,"Zostera marina",756,NA,""
"628",628,53,"Zostera marina",359,NA,""
"629",629,53,"Zostera marina",690,NA,""
"630",630,53,"Zostera marina",782,NA,""
"631",631,53,"Zostera marina",721,NA,""
"632",632,53,"Zostera marina",657,NA,""
"633",633,53,"Zostera marina",762,NA,""
"634",634,53,"Zostera marina",816,NA,""
"635",635,53,"Zostera marina",505,NA,""
"636",636,53,"Zostera marina",281,NA,""
"637",637,53,"Zostera marina",516,NA,""
"638",638,53,"Zostera marina",667,NA,""
"639",639,53,"Zostera marina",542,NA,""
"640",640,53,"Zostera marina",506,NA,""
"641",641,53,"Zostera marina",460,NA,""
"642",642,54,"Zostera marina",320,NA,""
"643",643,54,"Zostera marina",450,NA,""
"644",644,54,"Zostera marina",389,NA,""
"645",645,54,"Zostera marina",510,NA,""
"646",646,54,"Zostera marina",525,NA,""
"647",647,54,"Zostera marina",569,NA,""
"648",648,54,"Zostera marina",276,NA,""
"649",649,54,"Zostera marina",403,NA,""
"650",650,54,"Zostera marina",462,NA,""
"651",651,54,"Zostera marina",420,NA,""
"652",652,54,"Zostera marina",542,NA,""
"653",653,54,"Zostera marina",162,NA,""
"654",654,54,"Zostera marina",268,NA,""
"655",655,54,"Zostera marina",573,NA,""
"656",656,54,"Zostera marina",372,NA,""
"657",657,55,"Zostera marina",522,NA,""
"658",658,55,"Zostera marina",460,NA,""
"659",659,55,"Zostera marina",421,NA,""
"660",660,55,"Zostera marina",652,NA,""
"661",661,55,"Zostera marina",351,NA,""
"662",662,55,"Zostera marina",222,NA,""
"663",663,55,"Zostera marina",520,NA,""
"664",664,55,"Zostera marina",785,NA,""
"665",665,55,"Zostera marina",637,NA,""
"666",666,55,"Zostera marina",478,NA,""
"667",667,55,"Zostera marina",658,NA,""
"668",668,55,"Zostera marina",326,NA,""
"669",669,55,"Zostera marina",374,NA,""
"670",670,55,"Zostera marina",245,NA,""
"671",671,55,"Zostera marina",632,NA,""
"672",672,56,"Saccharina groenlandica",630,223.5,""
"673",673,56,"Saccharina groenlandica",828,219.5,""
"674",674,56,"Saccharina groenlandica",650,95.8,""
"675",675,56,"Saccharina groenlandica",80,8.6,""
"676",676,56,"Zostera marina",510,0.9,""
"677",677,56,"Mazzaella splendens",198,12.7,""
"678",678,56,"Mazzaella splendens",256,10.4,""
"679",679,57,"Saccharina latissima",308,17.5,""
"680",680,58,"Saccharina groenlandica",200,49.3,""
"681",681,58,"Zostera marina",404,NA,""
"682",682,58,"Zostera marina",230,NA,""
"683",683,58,"Zostera marina",122,NA,""
"684",684,58,"Zostera marina",468,NA,""
"685",685,58,"Zostera marina",208,NA,""
"686",686,58,"Zostera marina",200,NA,""
"687",687,58,"Zostera marina",452,NA,""
"688",688,58,"Zostera marina",366,NA,""
"689",689,58,"Zostera marina",218,NA,""
"690",690,58,"Zostera marina",414,NA,""
"691",691,58,"Zostera marina",292,NA,""
"692",692,58,"Zostera marina",212,NA,""
"693",693,58,"Zostera marina",206,NA,""
"694",694,58,"Zostera marina",142,NA,""
"695",695,59,"Saccharina groenlandica",880,440.5,""
"696",696,59,"Mazzaella splendens",148,4.8,""
"697",697,60,"Macrocystis pyrifera",570,97.9,""
"698",698,61,"Zostera marina",566,NA,""
"699",699,61,"Zostera marina",445,NA,""
"700",700,61,"Zostera marina",323,NA,""
"701",701,61,"Zostera marina",307,NA,""
"702",702,61,"Zostera marina",282,NA,""
"703",703,61,"Zostera marina",356,NA,""
"704",704,61,"Zostera marina",139,NA,""
"705",705,61,"Zostera marina",315,NA,""
"706",706,61,"Zostera marina",516,NA,""
"707",707,61,"Zostera marina",240,NA,""
"708",708,61,"Zostera marina",213,NA,""
"709",709,61,"Zostera marina",466,NA,""
"710",710,61,"Zostera marina",506,NA,""
"711",711,61,"Zostera marina",225,NA,""
"712",712,61,"Zostera marina",373,NA,""
"713",713,62,"Zostera marina",212,NA,""
"714",714,62,"Zostera marina",356,NA,""
"715",715,62,"Zostera marina",285,NA,""
"716",716,62,"Zostera marina",307,NA,""
"717",717,62,"Zostera marina",361,NA,""
"718",718,62,"Zostera marina",272,NA,""
"719",719,62,"Zostera marina",256,NA,""
"720",720,62,"Zostera marina",159,NA,""
"721",721,62,"Zostera marina",191,NA,""
"722",722,62,"Zostera marina",247,NA,""
"723",723,62,"Zostera marina",322,NA,""
"724",724,62,"Zostera marina",335,NA,""
"725",725,62,"Zostera marina",231,NA,""
"726",726,62,"Zostera marina",381,NA,""
"727",727,62,"Zostera marina",465,NA,""
"728",728,63,"Zostera marina",303,NA,""
"729",729,63,"Zostera marina",410,NA,""
"730",730,63,"Zostera marina",381,NA,""
"731",731,63,"Zostera marina",185,NA,""
"732",732,63,"Zostera marina",496,NA,""
"733",733,63,"Zostera marina",305,NA,""
"734",734,63,"Zostera marina",342,NA,""
"735",735,63,"Zostera marina",515,NA,""
"736",736,63,"Zostera marina",161,NA,""
"737",737,63,"Zostera marina",334,NA,""
"738",738,63,"Zostera marina",373,NA,""
"739",739,63,"Zostera marina",335,NA,""
"740",740,63,"Zostera marina",301,NA,""
"741",741,63,"Zostera marina",310,NA,""
"742",742,63,"Zostera marina",320,NA,""
"743",743,63,"Zostera marina",513,NA,""
"744",744,63,"Zostera marina",289,NA,""
"745",745,63,"Zostera marina",319,NA,""
"746",746,63,"Zostera marina",294,NA,""
"747",747,64,"Zostera marina",216,NA,""
"748",748,64,"Zostera marina",286,NA,""
"749",749,64,"Zostera marina",330,NA,""
"750",750,64,"Zostera marina",310,NA,""
"751",751,64,"Zostera marina",227,NA,""
"752",752,64,"Zostera marina",295,NA,""
"753",753,64,"Zostera marina",140,NA,""
"754",754,64,"Zostera marina",291,NA,""
"755",755,64,"Zostera marina",403,NA,""
"756",756,64,"Zostera marina",315,NA,""
"757",757,64,"Zostera marina",227,NA,""
"758",758,64,"Zostera marina",209,NA,""
"759",759,64,"Zostera marina",276,NA,""
"760",760,64,"Zostera marina",319,NA,""
"761",761,64,"Zostera marina",331,NA,""
"762",762,65,"Zostera marina",432,NA,""
"763",763,65,"Zostera marina",250,NA,""
"764",764,65,"Zostera marina",401,NA,""
"765",765,65,"Zostera marina",249,NA,""
"766",766,65,"Zostera marina",390,NA,""
"767",767,65,"Zostera marina",408,NA,""
"768",768,65,"Zostera marina",183,NA,""
"769",769,65,"Zostera marina",400,NA,""
"770",770,65,"Zostera marina",397,NA,""
"771",771,65,"Zostera marina",221,NA,""
"772",772,65,"Zostera marina",321,NA,""
"773",773,65,"Zostera marina",277,NA,""
"774",774,65,"Zostera marina",365,NA,""
"775",775,65,"Zostera marina",406,NA,""
"776",776,65,"Zostera marina",332,NA,""
"777",777,66,"Saccharina groenlandica",970,641.1,""
"778",778,66,"Saccharina groenlandica",352,25.7,""
"779",779,66,"Saccharina groenlandica",1000,356,""
"780",780,67,"Saccharina groenlandica",592,78.5,""
"781",781,68,"Saccharina groenlandica",1260,854.8,""
"782",782,68,"Saccharina groenlandica",808,233,""
"783",783,68,"Constantinea rosa-marina",152,16.5,""
"784",784,68,"Constantinea rosa-marina",136,4.1,""
"785",785,68,"Constantinea rosa-marina",110,2.5,""
"786",786,68,"Constantinea rosa-marina",61,1.5,""
"787",787,69,"Saccharina groenlandica",842,224,""
"788",788,69,"Saccharina groenlandica",554,127,""
"789",789,69,"Saccharina groenlandica",300,25.6,""
"790",790,69,"Constantinea rosa-marina",34,0.4,""
"791",791,69,"Constantinea rosa-marina",146,12.4,""
"792",792,70,"Saccharina groenlandica",842,127.9,""
"793",793,70,"Saccharina groenlandica",658,199.5,""
"794",794,70,"Saccharina groenlandica",330,44.2,""
"795",795,71,"Zostera marina",579,NA,""
"796",796,71,"Zostera marina",636,NA,""
"797",797,71,"Zostera marina",350,NA,""
"798",798,71,"Zostera marina",422,NA,""
"799",799,71,"Zostera marina",735,NA,""
"800",800,71,"Zostera marina",575,NA,""
"801",801,71,"Zostera marina",664,NA,""
"802",802,71,"Zostera marina",620,NA,""
"803",803,71,"Zostera marina",266,NA,""
"804",804,71,"Zostera marina",592,NA,""
"805",805,71,"Zostera marina",645,NA,""
"806",806,71,"Zostera marina",356,NA,""
"807",807,71,"Zostera marina",699,NA,""
"808",808,71,"Zostera marina",684,NA,""
"809",809,71,"Zostera marina",683,NA,""
"810",810,72,"Zostera marina",336,NA,""
"811",811,72,"Zostera marina",745,NA,""
"812",812,72,"Zostera marina",671,NA,""
"813",813,72,"Zostera marina",775,NA,""
"814",814,72,"Zostera marina",572,NA,""
"815",815,72,"Zostera marina",540,NA,""
"816",816,72,"Zostera marina",748,NA,""
"817",817,72,"Zostera marina",780,NA,""
"818",818,72,"Zostera marina",494,NA,""
"819",819,72,"Zostera marina",294,NA,""
"820",820,72,"Zostera marina",194,NA,""
"821",821,72,"Zostera marina",478,NA,""
"822",822,72,"Zostera marina",715,NA,""
"823",823,72,"Zostera marina",700,NA,""
"824",824,72,"Zostera marina",620,NA,""
