"","plant_ID","quadrat_ID","species","length_mm","weight_g","notes"
"825",825,73,"Zostera marina",858,NA,""
"826",826,73,"Zostera marina",715,NA,""
"827",827,73,"Zostera marina",734,NA,""
"828",828,73,"Zostera marina",712,NA,""
"829",829,73,"Zostera marina",721,NA,""
"830",830,73,"Zostera marina",620,NA,""
"831",831,73,"Zostera marina",706,NA,""
"832",832,73,"Zostera marina",774,NA,""
"833",833,73,"Zostera marina",833,NA,""
"834",834,73,"Zostera marina",786,NA,""
"835",835,73,"Zostera marina",665,NA,""
"836",836,73,"Zostera marina",665,NA,""
"837",837,73,"Zostera marina",682,NA,""
"838",838,73,"Zostera marina",445,NA,""
"839",839,73,"Zostera marina",715,NA,""
"840",840,74,"Zostera marina",692,NA,""
"841",841,74,"Zostera marina",935,NA,""
"842",842,74,"Zostera marina",1010,NA,""
"843",843,74,"Zostera marina",716,NA,""
"844",844,74,"Zostera marina",700,NA,""
"845",845,74,"Zostera marina",925,NA,""
"846",846,74,"Zostera marina",700,NA,""
"847",849,74,"Zostera marina",690,NA,""
"848",850,74,"Zostera marina",608,NA,""
"849",851,74,"Zostera marina",731,NA,""
"850",852,74,"Zostera marina",718,NA,""
"851",853,74,"Zostera marina",971,NA,""
"852",854,74,"Zostera marina",705,NA,""
"853",855,74,"Zostera marina",225,NA,""
"854",856,74,"Zostera marina",710,NA,""
"855",857,75,"Zostera marina",903,NA,""
"856",858,75,"Zostera marina",712,NA,""
"857",859,75,"Zostera marina",703,NA,""
"858",860,75,"Zostera marina",480,NA,""
"859",861,75,"Zostera marina",530,NA,""
"860",862,75,"Zostera marina",463,NA,""
"861",863,75,"Zostera marina",770,NA,""
"862",864,75,"Zostera marina",894,NA,""
"863",865,75,"Zostera marina",717,NA,""
"864",866,75,"Zostera marina",761,NA,""
"865",867,75,"Zostera marina",645,NA,""
"866",868,75,"Zostera marina",845,NA,""
"867",869,75,"Zostera marina",765,NA,""
"868",870,75,"Zostera marina",701,NA,""
"869",871,75,"Zostera marina",780,NA,""
"870",872,76,"Zostera marina",742,NA,""
"871",873,76,"Zostera marina",830,NA,""
"872",874,76,"Zostera marina",973,NA,""
"873",875,76,"Zostera marina",1163,NA,""
"874",876,76,"Zostera marina",982,NA,""
"875",877,76,"Zostera marina",758,NA,""
"876",878,76,"Zostera marina",1053,NA,""
"877",879,76,"Zostera marina",1116,NA,""
"878",880,76,"Zostera marina",974,NA,""
"879",881,76,"Zostera marina",957,NA,""
"880",882,76,"Zostera marina",960,NA,""
"881",883,76,"Zostera marina",632,NA,""
"882",884,76,"Zostera marina",435,NA,""
"883",885,76,"Zostera marina",280,NA,""
"884",886,76,"Zostera marina",751,NA,""
"885",887,77,"Zostera marina",321,NA,""
"886",888,77,"Zostera marina",471,NA,""
"887",889,77,"Zostera marina",536,NA,""
"888",890,77,"Zostera marina",704,NA,""
"889",891,77,"Zostera marina",685,NA,""
"890",892,77,"Zostera marina",725,NA,""
"891",893,77,"Zostera marina",598,NA,""
"892",894,77,"Zostera marina",698,NA,""
"893",895,77,"Zostera marina",603,NA,""
"894",896,77,"Zostera marina",651,NA,""
"895",897,77,"Zostera marina",582,NA,""
"896",898,77,"Zostera marina",372,NA,""
"897",899,77,"Zostera marina",611,NA,""
"898",900,77,"Zostera marina",458,NA,""
"899",901,77,"Zostera marina",725,NA,""
"900",902,78,"Zostera marina",459,NA,""
"901",903,78,"Zostera marina",746,NA,""
"902",904,78,"Zostera marina",717,NA,""
"903",905,78,"Zostera marina",475,NA,""
"904",906,78,"Zostera marina",692,NA,""
"905",907,78,"Zostera marina",591,NA,""
"906",908,78,"Zostera marina",522,NA,""
"907",909,78,"Zostera marina",664,NA,""
"908",910,78,"Zostera marina",346,NA,""
"909",911,78,"Zostera marina",676,NA,""
"910",912,78,"Zostera marina",541,NA,""
"911",913,78,"Zostera marina",408,NA,""
"912",914,78,"Zostera marina",679,NA,""
"913",915,78,"Zostera marina",556,NA,""
"914",916,78,"Zostera marina",327,NA,""
"915",917,79,"Zostera marina",1161,NA,""
"916",918,79,"Zostera marina",789,NA,""
"917",919,79,"Zostera marina",875,NA,""
"918",920,79,"Zostera marina",802,NA,""
"919",921,79,"Zostera marina",899,NA,""
"920",922,79,"Zostera marina",869,NA,""
"921",923,79,"Zostera marina",1149,NA,""
"922",924,79,"Zostera marina",917,NA,""
"923",925,79,"Zostera marina",995,NA,""
"924",926,79,"Zostera marina",961,NA,""
"925",927,79,"Zostera marina",1207,NA,""
"926",928,79,"Zostera marina",489,NA,""
"927",929,79,"Zostera marina",1010,NA,""
"928",930,79,"Zostera marina",1049,NA,""
"929",931,79,"Zostera marina",1056,NA,""
"930",932,80,"Zostera marina",481,NA,""
"931",933,80,"Zostera marina",710,NA,""
"932",934,80,"Zostera marina",377,NA,""
"933",935,80,"Zostera marina",529,NA,""
"934",936,80,"Zostera marina",597,NA,""
"935",937,80,"Zostera marina",564,NA,""
"936",938,80,"Zostera marina",766,NA,""
"937",939,80,"Zostera marina",792,NA,""
"938",940,80,"Zostera marina",827,NA,""
"939",941,80,"Zostera marina",705,NA,""
"940",942,80,"Zostera marina",576,NA,""
"941",943,80,"Zostera marina",412,NA,""
"942",944,80,"Zostera marina",817,NA,""
"943",945,80,"Zostera marina",761,NA,""
"944",946,80,"Zostera marina",802,NA,""
"945",947,81,"Zostera marina",841,NA,""
"946",948,81,"Zostera marina",568,NA,""
"947",949,81,"Zostera marina",505,NA,""
"948",950,81,"Zostera marina",439,NA,""
"949",951,81,"Zostera marina",325,NA,""
"950",952,81,"Zostera marina",539,NA,""
"951",953,81,"Zostera marina",467,NA,""
"952",954,81,"Zostera marina",390,NA,""
"953",955,81,"Zostera marina",747,NA,""
"954",956,81,"Zostera marina",793,NA,""
"955",957,81,"Zostera marina",410,NA,""
"956",958,81,"Zostera marina",550,NA,""
"957",959,81,"Zostera marina",488,NA,""
"958",960,81,"Zostera marina",743,NA,""
"959",961,81,"Zostera marina",769,NA,""
"960",962,82,"Zostera marina",786,NA,""
"961",963,82,"Zostera marina",641,NA,""
"962",964,82,"Zostera marina",763,NA,""
"963",965,82,"Zostera marina",519,NA,""
"964",966,82,"Zostera marina",778,NA,""
"965",967,82,"Zostera marina",273,NA,""
"966",968,82,"Zostera marina",620,NA,""
"967",969,82,"Zostera marina",547,NA,""
"968",970,82,"Zostera marina",338,NA,""
"969",971,82,"Zostera marina",527,NA,""
"970",972,82,"Zostera marina",530,NA,""
"971",973,82,"Zostera marina",603,NA,""
"972",974,82,"Zostera marina",293,NA,""
"973",975,82,"Zostera marina",701,NA,""
"974",976,82,"Zostera marina",553,NA,""
"975",977,83,"Zostera marina",568,NA,""
"976",978,83,"Zostera marina",475,NA,""
"977",979,83,"Zostera marina",196,NA,""
"978",980,83,"Zostera marina",285,NA,""
"979",981,83,"Zostera marina",373,NA,""
"980",982,83,"Zostera marina",344,NA,""
"981",983,83,"Zostera marina",558,NA,""
"982",984,83,"Zostera marina",578,NA,""
"983",985,83,"Zostera marina",380,NA,""
"984",986,83,"Zostera marina",277,NA,""
"985",987,83,"Zostera marina",469,NA,""
"986",988,83,"Zostera marina",357,NA,""
"987",989,83,"Zostera marina",280,NA,""
"988",990,83,"Zostera marina",499,NA,""
"989",991,83,"Zostera marina",401,NA,""
"990",992,84,"Zostera marina",465,NA,""
"991",993,84,"Zostera marina",776,NA,""
"992",994,84,"Zostera marina",461,NA,""
"993",995,84,"Zostera marina",801,NA,""
"994",996,84,"Zostera marina",690,NA,""
"995",997,84,"Zostera marina",897,NA,""
"996",998,84,"Zostera marina",818,NA,""
"997",999,84,"Zostera marina",787,NA,""
"998",1000,84,"Zostera marina",902,NA,""
"999",1001,84,"Zostera marina",664,NA,""
"1000",1002,84,"Zostera marina",651,NA,""
"1001",1003,84,"Zostera marina",532,NA,""
"1002",1004,84,"Zostera marina",595,NA,""
"1003",1005,84,"Zostera marina",808,NA,""
"1004",1006,84,"Zostera marina",699,NA,""
"1005",1007,85,"Zostera marina",643,NA,""
"1006",1008,85,"Zostera marina",773,NA,""
"1007",1009,85,"Zostera marina",786,NA,""
"1008",1010,85,"Zostera marina",425,NA,""
"1009",1011,85,"Zostera marina",392,NA,""
"1010",1012,85,"Zostera marina",624,NA,""
"1011",1013,85,"Zostera marina",355,NA,""
"1012",1014,85,"Zostera marina",742,NA,""
"1013",1015,85,"Zostera marina",324,NA,""
"1014",1016,85,"Zostera marina",425,NA,""
"1015",1017,85,"Zostera marina",367,NA,""
"1016",1018,85,"Zostera marina",385,NA,""
"1017",1019,85,"Zostera marina",740,NA,""
"1018",1020,85,"Zostera marina",364,NA,""
"1019",1021,85,"Zostera marina",605,NA,""
"1020",1022,86,"Zostera marina",397,NA,""
"1021",1023,86,"Zostera marina",361,NA,""
"1022",1024,86,"Zostera marina",302,NA,""
"1023",1025,86,"Zostera marina",287,NA,""
"1024",1026,86,"Zostera marina",404,NA,""
"1025",1027,86,"Zostera marina",360,NA,""
"1026",1028,86,"Zostera marina",347,NA,""
"1027",1029,86,"Zostera marina",300,NA,""
"1028",1030,86,"Zostera marina",473,NA,""
"1029",1031,86,"Zostera marina",317,NA,""
"1030",1032,86,"Zostera marina",316,NA,""
"1031",1033,86,"Zostera marina",393,NA,""
"1032",1034,86,"Zostera marina",382,NA,""
"1033",1035,86,"Zostera marina",239,NA,""
"1034",1036,86,"Zostera marina",346,NA,""
"1035",1037,87,"Zostera marina",407,NA,""
"1036",1038,87,"Zostera marina",336,NA,""
"1037",1039,87,"Zostera marina",331,NA,""
"1038",1040,87,"Zostera marina",357,NA,""
"1039",1041,87,"Zostera marina",269,NA,""
"1040",1042,87,"Zostera marina",389,NA,""
"1041",1043,87,"Zostera marina",412,NA,""
"1042",1044,87,"Zostera marina",371,NA,""
"1043",1045,87,"Zostera marina",431,NA,""
"1044",1046,87,"Zostera marina",303,NA,""
"1045",1047,87,"Zostera marina",437,NA,""
"1046",1048,87,"Zostera marina",394,NA,""
"1047",1049,87,"Zostera marina",445,NA,""
"1048",1050,87,"Zostera marina",496,NA,""
"1049",1051,87,"Zostera marina",386,NA,""
"1050",1052,88,"Zostera marina",169,NA,""
"1051",1053,88,"Zostera marina",230,NA,""
"1052",1054,88,"Zostera marina",262,NA,""
"1053",1055,88,"Zostera marina",319,NA,""
"1054",1056,88,"Zostera marina",381,NA,""
"1055",1057,88,"Zostera marina",220,NA,""
"1056",1058,88,"Zostera marina",407,NA,""
"1057",1059,88,"Zostera marina",305,NA,""
"1058",1060,88,"Zostera marina",355,NA,""
"1059",1061,88,"Zostera marina",350,NA,""
"1060",1062,88,"Zostera marina",457,NA,""
"1061",1063,88,"Zostera marina",508,NA,""
"1062",1064,88,"Zostera marina",529,NA,""
"1063",1065,88,"Zostera marina",411,NA,""
"1064",1066,88,"Zostera marina",348,NA,""
"1065",1067,89,"Zostera marina",390,NA,""
"1066",1068,89,"Zostera marina",507,NA,""
"1067",1069,89,"Zostera marina",451,NA,""
"1068",1070,89,"Zostera marina",398,NA,""
"1069",1071,89,"Zostera marina",351,NA,""
"1070",1072,89,"Zostera marina",477,NA,""
"1071",1073,89,"Zostera marina",559,NA,""
"1072",1074,89,"Zostera marina",469,NA,""
"1073",1075,89,"Zostera marina",432,NA,""
"1074",1076,89,"Zostera marina",411,NA,""
"1075",1077,89,"Zostera marina",242,NA,""
"1076",1078,89,"Zostera marina",159,NA,""
"1077",1079,89,"Zostera marina",338,NA,""
"1078",1080,89,"Zostera marina",315,NA,""
"1079",1081,89,"Zostera marina",488,NA,""
"1080",1082,90,"Zostera marina",402,NA,""
"1081",1083,90,"Zostera marina",381,NA,""
"1082",1084,90,"Zostera marina",162,NA,""
"1083",1085,90,"Zostera marina",172,NA,""
"1084",1086,90,"Zostera marina",393,NA,""
"1085",1087,90,"Zostera marina",320,NA,""
"1086",1088,90,"Zostera marina",235,NA,""
"1087",1089,90,"Zostera marina",279,NA,""
"1088",1090,90,"Zostera marina",272,NA,""
"1089",1091,90,"Zostera marina",211,NA,""
"1090",1092,90,"Zostera marina",342,NA,""
"1091",1093,90,"Zostera marina",217,NA,""
"1092",1094,90,"Zostera marina",432,NA,""
"1093",1095,90,"Zostera marina",363,NA,""
"1094",1096,90,"Zostera marina",387,NA,""
"1095",1097,91,"Saccharina latissima",1081,179.1,""
"1096",1098,93,"Saccharina latissima",721,183.3,""
"1097",1099,93,"Saccharina latissima",862,162.7,""
"1098",1100,93,"Saccharina latissima",390,27,""
"1099",1101,94,"Saccharina latissima",683,110.9,""
"1100",1102,94,"Saccharina latissima",758,101.6,""
"1101",1103,95,"Saccharina latissima",760,253.6,""
"1102",1104,96,"Zostera marina",345,NA,""
"1103",1105,96,"Zostera marina",573,NA,""
"1104",1106,96,"Zostera marina",306,NA,""
"1105",1107,96,"Zostera marina",382,NA,""
"1106",1108,96,"Zostera marina",435,NA,""
"1107",1109,96,"Zostera marina",676,NA,""
"1108",1110,96,"Zostera marina",618,NA,""
"1109",1111,96,"Zostera marina",382,NA,""
"1110",1112,96,"Zostera marina",692,NA,""
"1111",1113,96,"Zostera marina",580,NA,""
"1112",1114,96,"Zostera marina",406,NA,""
"1113",1115,96,"Zostera marina",531,NA,""
"1114",1116,96,"Zostera marina",355,NA,""
"1115",1117,96,"Zostera marina",462,NA,""
"1116",1118,96,"Zostera marina",646,NA,""
"1117",1119,97,"Zostera marina",368,NA,""
"1118",1120,97,"Zostera marina",1347,NA,""
"1119",1121,97,"Zostera marina",850,NA,""
"1120",1122,97,"Zostera marina",1162,NA,""
"1121",1123,97,"Zostera marina",830,NA,""
"1122",1124,97,"Zostera marina",647,NA,""
"1123",1125,97,"Zostera marina",1012,NA,""
"1124",1126,97,"Zostera marina",1074,NA,""
"1125",1127,97,"Zostera marina",434,NA,""
"1126",1128,97,"Zostera marina",990,NA,""
"1127",1129,97,"Zostera marina",989,NA,""
"1128",1130,97,"Zostera marina",431,NA,""
"1129",1131,97,"Zostera marina",838,NA,""
"1130",1132,97,"Zostera marina",1143,NA,""
"1131",1133,97,"Zostera marina",1188,NA,""
"1132",1134,98,"Zostera marina",789,NA,""
"1133",1135,98,"Zostera marina",406,NA,""
"1134",1136,98,"Zostera marina",810,NA,""
"1135",1137,98,"Zostera marina",1058,NA,""
"1136",1138,98,"Zostera marina",942,NA,""
"1137",1139,98,"Zostera marina",929,NA,""
"1138",1140,98,"Zostera marina",760,NA,""
"1139",1141,98,"Zostera marina",460,NA,""
"1140",1142,98,"Zostera marina",546,NA,""
"1141",1143,98,"Zostera marina",850,NA,""
"1142",1144,98,"Zostera marina",672,NA,""
"1143",1145,98,"Zostera marina",863,NA,""
"1144",1146,98,"Zostera marina",770,NA,""
"1145",1147,98,"Zostera marina",747,NA,""
"1146",1148,98,"Zostera marina",253,NA,""
"1147",1149,98,"Zostera marina",543,NA,""
"1148",1150,98,"Zostera marina",515,NA,""
"1149",1151,99,"Zostera marina",657,NA,""
"1150",1152,99,"Zostera marina",348,NA,""
"1151",1153,99,"Zostera marina",772,NA,""
"1152",1154,99,"Zostera marina",646,NA,""
"1153",1155,99,"Zostera marina",515,NA,""
"1154",1156,99,"Zostera marina",460,NA,""
"1155",1157,99,"Zostera marina",570,NA,""
"1156",1158,99,"Zostera marina",438,NA,""
"1157",1159,99,"Zostera marina",593,NA,""
"1158",1160,99,"Zostera marina",477,NA,""
"1159",1161,99,"Zostera marina",420,NA,""
"1160",1162,99,"Zostera marina",622,NA,""
"1161",1163,99,"Zostera marina",423,NA,""
"1162",1164,99,"Zostera marina",595,NA,""
"1163",1165,99,"Zostera marina",608,NA,""
"1164",1166,100,"Zostera marina",459,NA,""
"1165",1167,100,"Zostera marina",468,NA,""
"1166",1168,100,"Zostera marina",610,NA,""
"1167",1169,100,"Zostera marina",660,NA,""
"1168",1170,100,"Zostera marina",375,NA,""
"1169",1171,100,"Zostera marina",598,NA,""
"1170",1172,100,"Zostera marina",332,NA,""
"1171",1173,100,"Zostera marina",492,NA,""
"1172",1174,100,"Zostera marina",358,NA,""
"1173",1175,100,"Zostera marina",384,NA,""
"1174",1176,100,"Zostera marina",369,NA,""
"1175",1177,100,"Zostera marina",488,NA,""
"1176",1178,100,"Zostera marina",415,NA,""
"1177",1179,100,"Zostera marina",322,NA,""
"1178",1180,100,"Zostera marina",232,NA,""
"1179",1181,101,"Cymathaere triplicata",1050,201,""
"1180",1182,101,"Saccharina groenlandica",111,1.4,""
"1181",1183,101,"Saccharina groenlandica",1072,751.5,""
"1182",1184,102,"Cymathaere triplicata",551,72.6,"broken"
"1183",1185,102,"Saccharina latissima",406,26,""
"1184",1186,102,"Saccharina latissima",465,46.6,""
"1185",1187,102,"Saccharina latissima",265,7,""
"1186",1188,102,"Saccharina latissima",212,8.6,""
"1187",1189,102,"Saccharina latissima",149,5.3,""
"1188",1190,102,"Saccharina latissima",224,9.9,""
"1189",1191,102,"Saccharina latissima",89,1.4,""
"1190",1192,102,"Saccharina latissima",70,0.6,""
"1191",1193,102,"Saccharina latissima",108,1.3,""
"1192",1194,102,"Saccharina latissima",82,0.5,""
"1193",1195,102,"Costaria costata",110,3.2,""
"1194",1196,102,"Petalonia fascia",140,0.6,""
"1195",1197,102,"Petalonia fascia",60,0.6,""
"1196",1198,102,"Petalonia fascia",40,0.2,""
"1197",1199,103,"Costaria costata",252,51.2,"broken"
"1198",1200,103,"Costaria costata",275,37.8,"broken"
"1199",1201,103,"Saccharina latissima",251,37.2,""
"1200",1202,103,"Saccharina latissima",581,32,""
"1201",1203,104,"Saccharina latissima",158,4.1,""
"1202",1204,104,"Saccharina latissima",102,2.3,""
"1203",1205,104,"Saccharina latissima",103,1.3,""
"1204",1206,104,"Saccharina latissima",156,6.1,""
"1205",1207,104,"Saccharina latissima",137,1.8,""
"1206",1208,104,"Saccharina latissima",222,6.4,""
"1207",1209,104,"Saccharina latissima",81,0.5,""
"1208",1210,104,"Saccharina latissima",62,0.1,""
"1209",1211,104,"Saccharina latissima",81,0.9,""
"1210",1212,104,"Saccharina latissima",212,7.7,""
"1211",1213,104,"Saccharina latissima",196,7.9,""
"1212",1214,104,"Saccharina groenlandica",127,4.1,""
"1213",1215,104,"Saccharina groenlandica",122,1.6,""
"1214",1216,104,"Petalonia fascia",85,0.3,""
"1215",1217,104,"Petalonia fascia",44,0.1,""
"1216",1218,104,"Petalonia fascia",36,0.1,""
"1217",1219,104,"Petalonia fascia",33,0.1,""
"1218",1220,104,"Costaria costata",281,70.6,""
"1219",1221,104,"Petalonia fascia",43,0.1,""
"1220",1222,104,"Petalonia fascia",22,0.2,""
"1221",1223,105,"Saccharina latissima",174,3.9,""
"1222",1224,105,"Saccharina latissima",281,11.7,""
"1223",1225,105,"Saccharina latissima",150,3.8,""
"1224",1226,105,"Saccharina groenlandica",263,8.1,""
"1225",1227,105,"Saccharina latissima",249,4.9,""
"1226",1228,105,"Saccharina groenlandica",93,1.9,""
"1227",1229,105,"Saccharina latissima",329,10.7,""
"1228",1230,105,"Saccharina latissima",84,1.5,""
"1229",1231,105,"Saccharina latissima",126,1.6,""
"1230",1232,105,"Saccharina groenlandica",60,0.6,""
