"","quadrat_ID","site","date","YYYYMMDD","habitat","quadrat","total_biomass","density","flowering_shoots","notes","bay_code","bay_sample"
"1",1,"Shakan - kelp",2019-06-08,20190608,"kelp",1,620.9,NA,NA,NA,"SHKN","A"
"2",2,"Shakan - kelp",2019-06-08,20190608,"kelp",2,230.4,NA,NA,NA,"SHKN","A"
"3",3,"Shakan - kelp",2019-06-08,20190608,"kelp",3,869.4,NA,NA,NA,"SHKN","A"
"4",4,"Shakan - kelp",2019-06-08,20190608,"kelp",4,716,NA,NA,NA,"SHKN","A"
"5",5,"Shakan - kelp",2019-06-08,20190608,"kelp",5,748.7,NA,NA,NA,"SHKN","A"
"6",6,"Shakan - eel",2019-06-07,20190607,"eelgrass",1,NA,29,0,NA,"CALD","A"
"7",7,"Shakan - eel",2019-06-07,20190607,"eelgrass",2,NA,18,0,NA,"CALD","A"
"8",8,"Shakan - eel",2019-06-07,20190607,"eelgrass",3,NA,39,0,NA,"CALD","A"
"9",9,"Shakan - eel",2019-06-07,20190607,"eelgrass",4,NA,28,0,NA,"CALD","A"
"10",10,"Shakan - eel",2019-06-07,20190607,"eelgrass",5,NA,48,0,NA,"CALD","A"
"11",11,"Baker Island - eel",2019-06-18,20190618,"eelgrass",1,NA,138,0,NA,"BAKE","A"
"12",12,"Baker Island - eel",2019-06-18,20190618,"eelgrass",2,NA,246,0,NA,"BAKE","A"
"13",13,"Baker Island - eel",2019-06-18,20190618,"eelgrass",3,NA,309,0,NA,"BAKE","A"
"14",14,"Baker Island - eel",2019-06-18,20190618,"eelgrass",4,NA,255,0,NA,"BAKE","A"
"15",15,"Baker Island - eel",2019-06-18,20190618,"eelgrass",5,NA,156,0,NA,"BAKE","A"
"16",16,"Goat Mouth Inlet",2019-06-17,20190617,"eelgrass",1,NA,71,0,NA,"GOAT","A"
"17",17,"Goat Mouth Inlet",2019-06-17,20190617,"eelgrass",2,NA,95,0,NA,"GOAT","A"
"18",18,"Goat Mouth Inlet",2019-06-17,20190617,"eelgrass",3,NA,61,0,NA,"GOAT","A"
"19",19,"Goat Mouth Inlet",2019-06-17,20190617,"eelgrass",4,NA,77,0,NA,"GOAT","A"
"20",20,"Goat Mouth Inlet",2019-06-17,20190617,"eelgrass",5,NA,87,0,NA,"GOAT","A"
"21",21,"Naukati",2019-05-21,20190521,"eelgrass",1,NA,67,0,NA,"NAUK","A"
"22",22,"Naukati",2019-05-21,20190521,"eelgrass",2,NA,88,0,NA,"NAUK","A"
"23",23,"Naukati",2019-05-21,20190521,"eelgrass",3,NA,105,0,NA,"NAUK","A"
"24",24,"Naukati",2019-05-21,20190521,"eelgrass",4,NA,58,0,NA,"NAUK","A"
"25",25,"Naukati",2019-05-21,20190521,"eelgrass",5,NA,89,0,NA,"NAUK","A"
"26",26,"Dunbar Inlet",2019-05-06,20190506,"eelgrass",1,NA,151,0,"small thin blades for most of the bed","DUNB","A"
"27",27,"Dunbar Inlet",2019-05-06,20190506,"eelgrass",2,NA,119,0,NA,"DUNB","A"
"28",28,"Dunbar Inlet",2019-05-06,20190506,"eelgrass",3,NA,99,0,NA,"DUNB","A"
"29",29,"Dunbar Inlet",2019-05-06,20190506,"eelgrass",4,NA,103,0,NA,"DUNB","A"
"30",30,"Dunbar Inlet",2019-05-06,20190506,"eelgrass",5,NA,122,0,NA,"DUNB","A"
"31",31,"Klawock airport",2019-05-07,20190507,"eelgrass",1,NA,141,0,NA,"KLWA","A"
"32",32,"Klawock airport",2019-05-07,20190507,"eelgrass",2,NA,99,0,NA,"KLWA","A"
"33",33,"Klawock airport",2019-05-07,20190507,"eelgrass",3,NA,89,0,NA,"KLWA","A"
"34",34,"Klawock airport",2019-05-07,20190507,"eelgrass",4,NA,75,0,NA,"KLWA","A"
"35",35,"Klawock airport",2019-05-07,20190507,"eelgrass",5,NA,57,0,NA,"KLWA","A"
"36",36,"Salt Lake Bay",2019-06-02,20190602,"eelgrass",1,NA,154,0,NA,"SALA","A"
"37",37,"Salt Lake Bay",2019-06-02,20190602,"eelgrass",2,NA,113,0,NA,"SALA","A"
"38",38,"Salt Lake Bay",2019-06-02,20190602,"eelgrass",3,NA,105,0,NA,"SALA","A"
"39",39,"Salt Lake Bay",2019-06-02,20190602,"eelgrass",4,NA,98,0,NA,"SALA","A"
"40",40,"Salt Lake Bay",2019-06-02,20190602,"eelgrass",5,NA,77,0,NA,"SALA","A"
"41",41,"North Pass",2019-05-09,20190509,"eelgrass",1,NA,57,0,NA,"NPAS","A"
"42",42,"North Pass",2019-05-09,20190509,"eelgrass",2,NA,51,0,NA,"NPAS","A"
"43",43,"North Pass",2019-05-09,20190509,"eelgrass",3,NA,48,0,NA,"NPAS","A"
"44",44,"North Pass",2019-05-09,20190509,"eelgrass",4,NA,56,0,NA,"NPAS","A"
"45",45,"North Pass",2019-05-09,20190509,"eelgrass",5,NA,34,0,NA,"NPAS","A"
"46",46,"South Wadleigh",2019-05-10,20190510,"eelgrass",1,NA,98,0,NA,"SWAD","B"
"47",47,"South Wadleigh",2019-05-10,20190510,"eelgrass",2,NA,53,0,NA,"SWAD","B"
"48",48,"South Wadleigh",2019-05-10,20190510,"eelgrass",3,NA,141,0,NA,"SWAD","B"
"49",49,"South Wadleigh",2019-05-10,20190510,"eelgrass",4,NA,100,0,NA,"SWAD","B"
"50",50,"South Wadleigh",2019-05-10,20190510,"eelgrass",5,NA,43,0,NA,"SWAD","B"
"51",51,"Shinaku Inlet",2019-05-17,20190517,"eelgrass",1,NA,86,2,NA,"SHIN","A"
"52",52,"Shinaku Inlet",2019-05-17,20190517,"eelgrass",2,NA,71,0,NA,"SHIN","A"
"53",53,"Shinaku Inlet",2019-05-17,20190517,"eelgrass",3,NA,71,0,"only 13 measured","SHIN","A"
"54",54,"Shinaku Inlet",2019-05-17,20190517,"eelgrass",4,NA,54,4,NA,"SHIN","A"
"55",55,"Shinaku Inlet",2019-05-17,20190517,"eelgrass",5,NA,48,0,NA,"SHIN","A"
"56",56,"Guktu",2019-05-18,20190518,"eelgrass",1,NA,117,0,NA,"GUKT","A"
"57",57,"Guktu",2019-05-18,20190518,"eelgrass",2,NA,92,0,NA,"GUKT","A"
"58",58,"Guktu",2019-05-18,20190518,"eelgrass",3,NA,115,0,NA,"GUKT","A"
"59",59,"Guktu",2019-05-18,20190518,"eelgrass",4,NA,79,0,NA,"GUKT","A"
"60",60,"Guktu",2019-05-18,20190518,"eelgrass",5,NA,168,0,"only 12 measured","GUKT","A"
"61",61,"Port Refugio",2019-05-19,20190519,"eelgrass",1,NA,109,0,NA,"REFU","A"
"62",62,"Port Refugio",2019-05-19,20190519,"eelgrass",2,NA,122,0,NA,"REFU","A"
"63",63,"Port Refugio",2019-05-19,20190519,"eelgrass",3,NA,117,0,NA,"REFU","A"
"64",64,"Port Refugio",2019-05-19,20190519,"eelgrass",4,NA,79,0,NA,"REFU","A"
"65",65,"Port Refugio",2019-05-19,20190519,"eelgrass",5,NA,84,0,NA,"REFU","A"
"66",66,"North Fish Egg",2019-05-23,20190523,"eelgrass",1,NA,202,0,NA,"NFEI","A"
"67",67,"North Fish Egg",2019-05-23,20190523,"eelgrass",2,NA,213,3,NA,"NFEI","A"
"68",68,"North Fish Egg",2019-05-23,20190523,"eelgrass",3,NA,302,0,NA,"NFEI","A"
"69",69,"North Fish Egg",2019-05-23,20190523,"eelgrass",4,NA,156,0,NA,"NFEI","A"
"70",70,"North Fish Egg",2019-05-23,20190523,"eelgrass",5,NA,166,0,NA,"NFEI","A"
"71",71,"Natzuhini",2019-06-16,20190616,"eelgrass",1,NA,74,1,NA,"NATZ","C"
"72",72,"Natzuhini",2019-06-16,20190616,"eelgrass",2,NA,91,0,NA,"NATZ","C"
"73",73,"Natzuhini",2019-06-16,20190616,"eelgrass",3,NA,86,1,NA,"NATZ","C"
"74",74,"Natzuhini",2019-06-16,20190616,"eelgrass",4,NA,65,0,NA,"NATZ","C"
"75",75,"Natzuhini",2019-06-16,20190616,"eelgrass",5,NA,64,2,NA,"NATZ","C"
"76",76,"Heceta",2019-06-15,20190615,"eelgrass",1,NA,53,0,NA,"HECA","A"
"77",77,"Heceta",2019-06-15,20190615,"eelgrass",2,NA,69,3,NA,"HECA","A"
"78",78,"Heceta",2019-06-15,20190615,"eelgrass",3,NA,43,5,NA,"HECA","A"
"79",79,"Heceta",2019-06-15,20190615,"eelgrass",4,NA,40,0,NA,"HECA","A"
"80",80,"Heceta",2019-06-15,20190615,"eelgrass",5,NA,54,2,NA,"HECA","A"
"81",81,"Nossuk Bay",2019-06-14,20190614,"eelgrass",1,NA,92,0,NA,"NOSK","E"
"82",82,"Nossuk Bay",2019-06-14,20190614,"eelgrass",2,NA,63,0,NA,"NOSK","E"
"83",83,"Nossuk Bay",2019-06-14,20190614,"eelgrass",3,NA,62,0,NA,"NOSK","E"
"84",84,"Nossuk Bay",2019-06-14,20190614,"eelgrass",4,NA,89,2,NA,"NOSK","E"
"85",85,"Nossuk Bay",2019-06-14,20190614,"eelgrass",5,NA,76,0,NA,"NOSK","E"
"86",86,"Kaguk ",2019-06-06,20190606,"eelgrass",1,NA,67,0,NA,"KAGK","B"
"87",87,"Kaguk ",2019-06-06,20190606,"eelgrass",2,NA,81,1,NA,"KAGK","B"
"88",88,"Kaguk ",2019-06-06,20190606,"eelgrass",3,NA,96,1,NA,"KAGK","B"
"89",89,"Kaguk ",2019-06-06,20190606,"eelgrass",4,NA,113,4,NA,"KAGK","B"
"90",90,"Kaguk ",2019-06-06,20190606,"eelgrass",5,NA,64,0,NA,"KAGK","B"
"91",91,"Farallon",2019-05-22,20190522,"eelgrass",1,NA,82,0,NA,"FARA","A"
"92",92,"Farallon",2019-05-22,20190522,"eelgrass",2,NA,62,0,NA,"FARA","A"
"93",93,"Farallon",2019-05-22,20190522,"eelgrass",3,NA,60,0,NA,"FARA","A"
"94",94,"Farallon",2019-05-22,20190522,"eelgrass",4,NA,71,0,NA,"FARA","A"
"95",95,"Farallon",2019-05-22,20190522,"eelgrass",5,NA,35,0,NA,"FARA","A"
"96",96,"Chusini-Kladein Flat",2019-05-08,20190508,"eelgrass",1,NA,73,0,NA,"CHUS","B"
"97",97,"Chusini-Kladein Flat",2019-05-08,20190508,"eelgrass",2,NA,70,0,NA,"CHUS","B"
"98",98,"Chusini-Kladein Flat",2019-05-08,20190508,"eelgrass",3,NA,117,0,NA,"CHUS","B"
"99",99,"Chusini-Kladein Flat",2019-05-08,20190508,"eelgrass",4,NA,84,0,NA,"CHUS","B"
"100",100,"Chusini-Kladein Flat",2019-05-08,20190508,"eelgrass",5,NA,81,0,NA,"CHUS","B"
"101",101,"South Fish Egg",2019-05-20,20190520,"eelgrass",1,NA,267,2,NA,"SFEI","A"
"102",102,"South Fish Egg",2019-05-20,20190520,"eelgrass",2,NA,372,0,NA,"SFEI","A"
"103",103,"South Fish Egg",2019-05-20,20190520,"eelgrass",3,NA,284,0,NA,"SFEI","A"
"104",104,"South Fish Egg",2019-05-20,20190520,"eelgrass",4,NA,359,0,NA,"SFEI","A"
"105",105,"South Fish Egg",2019-05-20,20190520,"eelgrass",5,NA,332,0,NA,"SFEI","A"
"106",106,"North Fish Egg-Kelp",2019-05-11,20190511,"kelp",1,510,NA,NA,NA,"NFEI","B"
"107",107,"North Fish Egg-Kelp",2019-05-11,20190511,"kelp",2,146,NA,NA,NA,"NFEI","B"
"108",108,"North Fish Egg-Kelp",2019-05-11,20190511,"kelp",3,183,NA,NA,NA,"NFEI","B"
"109",109,"North Fish Egg-Kelp",2019-05-11,20190511,"kelp",4,196,NA,NA,NA,"NFEI","B"
"110",110,"North Fish Egg-Kelp",2019-05-11,20190511,"kelp",5,425,NA,NA,NA,"NFEI","B"
"111",111,"Heceta - kelp",2019-06-03,20190603,"kelp",1,669.6,NA,NA,NA,"HECA","B"
"112",112,"Heceta - kelp",2019-06-03,20190603,"kelp",2,613.4,NA,NA,NA,"HECA","B"
"113",113,"Heceta - kelp",2019-06-03,20190603,"kelp",3,449.6,NA,NA,NA,"HECA","B"
"114",114,"Heceta - kelp",2019-06-03,20190603,"kelp",4,778.3,NA,NA,NA,"HECA","B"
"115",115,"Heceta - kelp",2019-06-03,20190603,"kelp",5,656.3,NA,NA,NA,"HECA","B"
"116",116,"Baker Island - kelp ",2019-06-06,20190606,"kelp",1,822.3,NA,NA,NA,"BAKE","B"
"117",117,"Baker Island - kelp ",2019-06-06,20190606,"kelp",2,1139.4,NA,NA,NA,"BAKE","B"
"118",118,"Baker Island - kelp ",2019-06-06,20190606,"kelp",3,776.4,NA,NA,NA,"BAKE","B"
"119",119,"Baker Island - kelp ",2019-06-06,20190606,"kelp",4,1701,NA,NA,NA,"BAKE","B"
"120",120,"Baker Island - kelp ",2019-06-06,20190606,"kelp",5,896.2,NA,NA,NA,"BAKE","B"
"121",121,"Craig Highway",2019-05-20,20190520,"kelp",1,574,NA,NA,NA,"KLWH","A"
"122",122,"Craig Highway",2019-05-20,20190520,"kelp",2,1500,NA,NA,NA,"KLWH","A"
"123",123,"Craig Highway",2019-05-20,20190520,"kelp",3,658,NA,NA,NA,"KLWH","A"
"124",124,"Craig Highway",2019-05-20,20190520,"kelp",4,243,NA,NA,NA,"KLWH","A"
"125",125,"Craig Highway",2019-05-20,20190520,"kelp",5,663,NA,NA,NA,"KLWH","A"
