"","species_by_quadrat_ID","quadrat_ID","species","weight","%_cover","notes"
"1",1,1,"Ulva lactuca",49.8,2,NA
"2",2,1,"Saccharina latissima",571.1,95,NA
"3",3,2,"Ulva lactuca",80.3,10,NA
"4",4,2,"Saccharina latissima",150.1,90,NA
"5",5,3,"Saccharina latissima",761.1,98,NA
"6",6,3,"Ulva lactuca",101.6,2,NA
"7",7,3,"Fucus distichus",4.3,NA,NA
"8",8,3,"Biomass",2.4,NA,NA
"9",9,4,"Saccharina latissima",596.5,100,NA
"10",10,4,"Ulva lactuca",75.9,NA,NA
"11",11,4,"Cymathaere triplicata",41.9,NA,NA
"12",12,5,"Ulva lactuca",66,3,NA
"13",13,5,"Fucus distichus",145.4,95,NA
"14",14,5,"Saccharina groelandica",537.3,NA,NA
"15",15,106,"Chordaria flagelliformis",4,NA,NA
"16",16,106,"Chorda filum",320,5,NA
"17",17,106,"Saccharina spp",141,20,NA
"18",18,106,"Ulva spp",36,30,NA
"19",19,106,"Stephanocystis",7,NA,NA
"20",20,107,"Chorda filum",55,1,NA
"21",21,107,"Saccharina spp",15,1,NA
"22",22,107,"Ulva Spp",46,25,NA
"23",23,107,"Sargassum",12,4,NA
"24",24,108,"Chorda filum",130,5,NA
"25",25,108,"Saccharina spp",4,NA,NA
"26",26,108,"Punctaria lobata",7,NA,NA
"27",27,108,"Ulva spp",23,NA,NA
"28",28,109,"Phyllospadix",97,25,NA
"29",29,109,"Chorda filum",36,1,NA
"30",30,109,"Saccharina spp",30,1,NA
"31",31,109,"Ulva spp",17,NA,NA
"32",32,110,"Desmarestia viridis",132,15,NA
"33",33,110,"Saccharina spp",104,35,NA
"34",34,110,"Chorda filum",161,5,NA
"35",35,110,"Ulva spp",19,NA,NA
"36",36,111,"Zostera marina",87.3,4.6,"percent is a portion of combine totals"
"37",37,111,"Phyllospadix scouleri",16.2,25.4,NA
"38",38,111,"Fucus distichus",15.1,NA,NA
"39",39,111,"Punctaria lobata",462.4,50,NA
"40",40,111,"Neorhodomela aculeata",19.8,NA,NA
"41",41,111,"Ulva lactuca",20,1,NA
"42",42,111,"Acrosiphinia arcta",23.7,NA,NA
"43",43,111,"Blidingia minima",25.1,NA,NA
"44",44,112,"Fucus distichus",3.7,NA,NA
"45",45,112,"Ulva lactuca",18.2,NA,NA
"46",46,112,"Ulva linza",14.3,NA,NA
"47",47,112,"Punctaria lobata",443.2,75,NA
"48",48,112,"Acrosiphinia arcta",5.1,NA,NA
"49",49,112,"Neorhodomela aculeata",6.4,NA,NA
"50",50,112,"Palmaria spp",1.5,NA,NA
"51",51,112,"Phyllospadix scouleri",76.5,15.8,NA
"52",52,112,"Zostera marina",44.5,9.2,NA
"53",53,113,"Fucus distichus",6.3,NA,NA
"54",54,113,"Punctaria lobata",325.3,80,NA
"55",55,113,"Neorhodomela aculeata",12.7,NA,NA
"56",56,113,"Phyllospadix scouleri",17.7,12.3,NA
"57",57,113,"Zostera marina",82.7,2.7,NA
"58",58,113,"Ulva lactuca",4.9,NA,NA
"59",59,114,"Fucus distichus",15.2,NA,NA
"60",60,114,"Laminaria saccharina",36.1,5,NA
"61",61,114,"Neorhodomela aculeata",208.1,NA,NA
"62",62,114,"Ulva lactuca",45.7,NA,NA
"63",63,114,"Punctaria lobata",368.4,65,NA
"64",64,114,"Zostera marina",32.7,4.7,NA
"65",65,114,"Phyllospadix scouleri",72.1,10.3,NA
"66",66,115,"Fucus distichus",43.2,10,NA
"67",67,115,"Laminaria saccharina",15,NA,NA
"68",68,115,"Ulva lactuca",151,NA,NA
"69",69,115,"Punctaria lobata",195.5,NA,NA
"70",70,115,"Phyllospadix scouleri",18.2,2.2,NA
"71",71,115,"Zostera marina",61.3,7.8,NA
"72",72,115,"Polysiphonia",22.4,NA,NA
"73",73,115,"Acrosiphinia arcta",48.6,NA,NA
"74",74,115,"Dictyosiphon foeniculaceus",28.9,NA,NA
"75",75,115,"Desmarestia spp",3.2,NA,NA
"76",76,115,"Neorhodomela aculeata",28.7,NA,NA
"77",77,115,"Ahnfeltia fastigiata",24.2,NA,NA
"78",78,115,"Acrosiphinia spp",16.1,NA,NA
"79",79,116,"Saccharina spp",401.3,79.2,NA
"80",80,116,"Saccharina latissima",12.2,NA,NA
"81",81,116,"Saccharina groenlandica",94.7,NA,NA
"82",82,116,"Ulva spp",12.4,NA,NA
"83",83,116,"Fucus distichus",127.7,2,NA
"84",84,116,"Neorhodomela aculeata",163.3,NA,NA
"85",85,116,"Constantinia spp",4,NA,NA
"86",86,116,"Palmaria spp",6.7,NA,NA
"87",87,117,"Neorhodomela aculeata",70.8,NA,NA
"88",88,117,"Ulva spp",136.5,5,NA
"89",89,117,"Fucus distichus",449.3,5,NA
"90",90,117,"Laminaria yezoensis",74,NA,NA
"91",91,117,"Saccharina latissima",388.5,5,NA
"92",92,117,"Palmaria spp",15.4,NA,NA
"93",93,117,"Analipus japonicus",1.2,NA,NA
"94",94,117,"Biomass",3.7,NA,NA
"95",95,118,"Fucus distichus",185.5,20,NA
"96",96,118,"Sargassum spp",47.3,30,NA
"97",97,118,"Saccharina latissima",297.5,NA,NA
"98",98,118,"Saccharina groenlandica",64.6,NA,NA
"99",99,118,"Palmaria spp",33.3,NA,NA
"100",100,118,"Ulva spp",99.1,20,NA
"101",101,118,"Desmersita spp",21.6,10,NA
"102",102,118,"Neorhodomela aculeata",29.1,5,NA
"103",103,118,"Odonthalia spp",1.7,NA,NA
"104",104,118,"Ectocarpus siliculosus",14.7,NA,NA
"105",105,119,"Fucus distichus",55.5,10,NA
"106",106,119,"Petalonia fascia",5.2,NA,NA
"107",107,119,"Saccharina latissima",72.1,9.7,NA
"108",108,119,"Saccharina groenlandica",152.7,20.3,NA
"109",109,119,"Palmaria spp",26.5,NA,NA
"110",110,119,"Macrocystis pyrifera",1063.7,10,NA
"111",111,119,"Ulva lactuca",213.4,26,NA
"112",112,119,"Ulva spp",32.8,4,NA
"113",113,119,"Neorhodomela aculeata",11.7,NA,NA
"114",114,119,"Desmarestia spp",37.9,NA,NA
"115",115,119,"Biomass",29.5,NA,NA
"116",116,120,"Ulva spp",535.4,40,NA
"117",117,120,"Laminaria yezoensis",45.8,NA,NA
"118",118,120,"Palmaria spp",30.8,40,NA
"119",119,120,"Saccharina latissima",223.8,NA,NA
"120",120,120,"Saccharina groenlandica",23.7,NA,NA
"121",121,120,"Sargassum spp",16.1,10,NA
"122",122,120,"Fucus distichus",17.4,NA,NA
"123",123,120,"Neorhodomela aculeata",3.2,NA,NA
"124",124,121,"Saccharina spp",209,10,NA
"125",125,121,"Neorhodomela aculeata",121,5,NA
"126",126,121,"Sargassum muticum",22,NA,NA
"127",127,121,"Sparangia pertula",54,NA,NA
"128",128,121,"Ulva spp",75,3,NA
"129",129,121,"Polyneura latissima",33,NA,NA
"130",130,121,"Corallina vancouveriensis",1,NA,NA
"131",131,121,"Palmaria callophyllis",3,NA,NA
"132",132,121,"Odonthalia spp",54,NA,NA
"133",133,121,"Falonia mollis",2,NA,NA
"134",134,122,"Saccharina spp",1500,80,"10% coralline"
"135",135,123,"Saccharina spp",650,100,NA
"136",136,123,"Sargassum muticum",3,NA,NA
"137",137,123,"Palmaria mollis",1,NA,NA
"138",138,123,"Farlomia mollis",1,NA,NA
"139",139,123,"Cumantamion decipiens",2,NA,NA
"140",140,124,"Saccharina spp",175,20,NA
"141",141,124,"Neorhodomela aculeata",24,1,NA
"142",142,124,"Sargassum muticum",31,5,NA
"143",143,124,"Odonthalia spp",2,NA,NA
"144",144,124,"Sparangia pertula",5,NA,NA
"145",145,124,"Polyneura latissima",6,NA,"5% coralline"
"146",146,125,"Saccharina spp",658,100,NA
"147",147,125,"Neorhodomela aculeata",5,NA,NA
