site_name,bay_code,bay_sample,sample_date,quadrat_location_m,quadrat_no,primary_sediment,secondary_sediment,common_name,scientific_name,species_code,size_mm,size_mm_checked,IF function,samplers,notes,,
Guktu,GUKT,A,20220712,2,1,2,6,Steamer clam,Protothaca staminea,CLAMST,18.5,18.5,YES,"Carter, Elyse",,,"IF(L2=M2,""YES"",""NO"")"
Guktu,GUKT,A,20220712,2,1,2,6,Bentnose macoma,Macoma nasuta,CLAMMB,23.2,23.2,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Bentnose macoma,Macoma nasuta,CLAMMB,20.9,20.9,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Pointed macoma,Macoma inquinata,CLAMMP,42,42,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Pointed macoma,Macoma inquinata,CLAMMP,23.7,23.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Macoma sp.,Macoma sp.,CLMMAC,20.4,20.4,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Macoma sp.,Macoma sp.,CLMMAC,22.7,22.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Macoma sp.,Macoma sp.,CLMMAC,20,20,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Macoma sp.,Macoma sp.,CLMMAC,19.2,19.2,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Macoma sp.,Macoma sp.,CLMMAC,20,20,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Macoma sp.,Macoma sp.,CLMMAC,19.8,19.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,2,1,2,6,Macoma sp.,Macoma sp.,CLMMAC,19.6,19.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Steamer clam,Protothaca staminea,CLAMST,29.4,29.4,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Steamer clam,Protothaca staminea,CLAMST,25.6,25.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Steamer clam,Protothaca staminea,CLAMST,24,24,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Steamer clam,Protothaca staminea,CLAMST,28.3,28.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Steamer clam,Protothaca staminea,CLAMST,28.4,28.4,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Steamer clam,Protothaca staminea,CLAMST,24.4,24.4,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Cockle,Clinocardium nutallii,CLAMCK,18,18,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Bentnose macoma,Macoma nasuta,CLAMMB,29.8,29.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Pointed macoma,Macoma inquinata,CLAMMP,33.2,33.2,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Pointed macoma,Macoma inquinata,CLAMMP,28.8,28.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Pointed macoma,Macoma inquinata,CLAMMP,30.3,30.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Pointed macoma,Macoma inquinata,CLAMMP,25.8,25.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Pointed macoma,Macoma inquinata,CLAMMP,20.9,20.9,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Macoma sp.,Macoma sp.,CLMMAC,18.8,18.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,16,2,2,7,Macoma sp.,Macoma sp.,CLMMAC,19.7,19.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Steamer clam,Protothaca staminea,CLAMST,23.8,23.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Steamer clam,Protothaca staminea,CLAMST,23.8,23.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Steamer clam,Protothaca staminea,CLAMST,27.1,27.1,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Pointed macoma,Macoma inquinata,CLAMMP,26.3,26.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Pointed macoma,Macoma inquinata,CLAMMP,26.3,26.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Pointed macoma,Macoma inquinata,CLAMMP,25.1,25.1,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Pointed macoma,Macoma inquinata,CLAMMP,19.4,19.4,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Pointed macoma,Macoma inquinata,CLAMMP,21.5,21.5,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Pointed macoma,Macoma inquinata,CLAMMP,19.3,19.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,27,3,3,7,Macoma sp.,Macoma sp.,CLMMAC,16.6,16.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,34,4,4,6,Bentnose macoma,Macoma nasuta,CLAMMB,20.8,20.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,34,4,4,6,Pointed macoma,Macoma inquinata,CLAMMP,20,20,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,34,4,4,6,Pointed macoma,Macoma inquinata,CLAMMP,21.5,21.5,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,34,4,4,6,Macoma sp.,Macoma sp.,CLMMAC,20.3,20.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,50,5,3,7,Steamer clam,Protothaca staminea,CLAMST,37.9,37.9,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,50,5,3,7,Steamer clam,Protothaca staminea,CLAMST,17.2,17.2,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,50,5,3,7,Steamer clam,Protothaca staminea,CLAMST,38.2,38.2,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,50,5,3,7,Cockle,Clinocardium nutallii,CLAMCK,26.9,26.9,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,50,5,3,7,Pointed macoma,Macoma inquinata,CLAMMP,22.3,22.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,50,5,3,7,Pointed macoma,Macoma inquinata,CLAMMP,27.3,27.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,50,5,3,7,Pointed macoma,Macoma inquinata,CLAMMP,26.1,26.1,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,31.4,31.4,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,33.7,33.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,52.6,52.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,34.7,34.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,26.8,26.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,32.7,32.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,20.6,20.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,30.7,30.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,30.3,30.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Bentnose macoma,Macoma nasuta,CLAMMB,35.9,35.9,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,60,6,2,3,Macoma sp.,Macoma sp.,CLMMAC,22,22,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,67,7,1,2,Steamer clam,Protothaca staminea,CLAMST,36.2,36.2,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,67,7,1,2,Bentnose macoma,Macoma nasuta,CLAMMB,42.1,42.1,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,67,7,1,2,Bentnose macoma,Macoma nasuta,CLAMMB,36.8,36.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,67,7,1,2,Bentnose macoma,Macoma nasuta,CLAMMB,37.8,37.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,67,7,1,2,Macoma sp.,Macoma sp.,CLMMAC,18.6,18.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,67,7,1,2,Macoma sp.,Macoma sp.,CLMMAC,18.7,18.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,67,7,1,2,Macoma sp.,Macoma sp.,CLMMAC,21.7,21.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,76,8,1,2,Bentnose macoma,Macoma nasuta,CLAMMB,34.1,34.1,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,76,8,1,2,Pointed macoma,Macoma inquinata,CLAMMP,19.1,19.1,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,76,8,1,2,Pointed macoma,Macoma inquinata,CLAMMP,23.3,23.3,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,76,8,1,2,Pointed macoma,Macoma inquinata,CLAMMP,21.2,21.2,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,80,9,1,2,Steamer clam,Protothaca staminea,CLAMST,36.6,36.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,80,9,1,2,Steamer clam,Protothaca staminea,CLAMST,50.5,50.5,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,80,9,1,2,Bentnose macoma,Macoma nasuta,CLAMMB,33.6,33.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,96,10,2,5,Steamer clam,Protothaca staminea,CLAMST,32.4,32.4,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,96,10,2,5,Steamer clam,Protothaca staminea,CLAMST,19.6,19.6,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,96,10,2,5,Cockle,Clinocardium nutallii,CLAMCK,22.8,22.8,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,96,10,2,5,Bentnose macoma,Macoma nasuta,CLAMMB,30.1,30.1,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,96,10,2,5,Pointed macoma,Macoma inquinata,CLAMMP,29.7,29.7,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,96,10,2,5,Pointed macoma,Macoma inquinata,CLAMMP,29.9,29.9,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,96,10,2,5,Pointed macoma,Macoma inquinata,CLAMMP,19.9,19.9,YES,"Carter, Elyse",,,
Guktu,GUKT,A,20220712,96,10,2,5,Pointed macoma,Macoma inquinata,CLAMMP,26.8,26.8,YES,"Carter, Elyse",,,
Nossuk,NOSK,A,20220713,2,1,1,1,Steamer clam,Protothaca staminea,CLAMST,45,45,YES,Carter,,,
Nossuk,NOSK,A,20220713,2,1,1,1,Steamer clam,Protothaca staminea,CLAMST,43.6,43.6,YES,Carter,,,
Nossuk,NOSK,A,20220713,16,2,1,2,Steamer clam,Protothaca staminea,CLAMST,27.8,27.8,YES,Carter,,,
Nossuk,NOSK,A,20220713,27,3,1,2,Bentnose macoma,Macoma nasuta,CLAMMB,40.9,40.9,YES,Carter,,,
Nossuk,NOSK,A,20220713,34,4,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,27.1,27.1,YES,Carter,,,
Nossuk,NOSK,A,20220713,50,5,4,5,Bentnose macoma,Macoma nasuta,CLAMMB,33,33,YES,Carter,,,
Nossuk,NOSK,A,20220713,50,5,4,5,Macoma sp.,Macoma sp.,CLMMAC,21.1,21.1,YES,Carter,,,
Nossuk,NOSK,A,20220713,50,5,4,5,Macoma sp.,Macoma sp.,CLMMAC,17.6,17.6,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Steamer clam,Protothaca staminea,CLAMST,21.4,21.4,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Bentnose macoma,Macoma nasuta,CLAMMB,31.6,31.6,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Bentnose macoma,Macoma nasuta,CLAMMB,28.8,28.8,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Bentnose macoma,Macoma nasuta,CLAMMB,20.6,20.6,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Bentnose macoma,Macoma nasuta,CLAMMB,25.7,25.7,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Pointed macoma,Macoma inquinata,CLAMMP,34.1,34.1,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Pointed macoma,Macoma inquinata,CLAMMP,27.2,27.2,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Pointed macoma,Macoma inquinata,CLAMMP,22.5,22.5,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Macoma sp.,Macoma sp.,CLMMAC,23.7,23.7,YES,Carter,,,
Nossuk,NOSK,A,20220713,60,6,3,6,Macoma sp.,Macoma sp.,CLMMAC,24.3,24.3,YES,Carter,,,
Nossuk,NOSK,A,20220713,67,7,4,5,Steamer clam,Protothaca staminea,CLAMST,19.4,19.4,YES,Carter,,,
Nossuk,NOSK,A,20220713,67,7,4,5,Steamer clam,Protothaca staminea,CLAMST,43.5,43.5,YES,Carter,,,
Nossuk,NOSK,A,20220713,76,8,4,3,Butter clam,Saxidomus gigantea,CLAMBU,44.6,44.6,YES,Carter,,,
Nossuk,NOSK,A,20220713,80,9,4,3,Steamer clam,Protothaca staminea,CLAMST,40.8,40.8,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Steamer clam,Protothaca staminea,CLAMST,25.9,25.9,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Steamer clam,Protothaca staminea,CLAMST,37.5,37.5,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Bentnose macoma,Macoma nasuta,CLAMMB,32.7,32.7,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Bentnose macoma,Macoma nasuta,CLAMMB,20.4,20.4,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Pointed macoma,Macoma inquinata,CLAMMP,23.1,23.1,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Macoma sp.,Macoma sp.,CLAMMAC,19.9,19.9,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Macoma sp.,Macoma sp.,CLAMMAC,19.6,19.6,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Macoma sp.,Macoma sp.,CLAMMAC,21,21,YES,Carter,,,
Nossuk,NOSK,A,20220713,96,10,3,4,Macoma sp.,Macoma sp.,CLAMMAC,18,18,YES,Carter,,,
Shinaku,SHIN,A,20220714,2,1,5,7,Cockle,Clinocardium nutallii,CLAMST,38,38,YES,"Carter, Ginny, Jessica",,,
Shinaku,SHIN,A,20220714,34,4,5,6,Bentnose macoma,Macoma nasuta,CLAMMB,50.9,50.9,YES,"Carter, Ginny, Jessica",,,
