site_name,bay_code,bay_sample,sample_date,quadrat_location_m,quadrat_no,primary_sediment,secondary_sediment,common_name,scientific_name,species_code,size_mm,size_mm_checked,IF function,samplers,notes,,
Shinaku,SHIN,A,20220714,67,7,4,3,Butter clam,Saxidomus gigantea,CLAMBU,41.2,41.2,YES,"Carter, Ginny, Jessica",,,
Shinaku,SHIN,A,20220714,76,8,4,4,Cockle,Clinocardium nutallii,CLAMCK,40,40,YES,"Carter, Ginny, Jessica",,,
Shinaku,SHIN,A,20220714,80,9,4,6,Butter clam,Saxidomus gigantea,CLAMBU,22.8,22.8,YES,"Carter, Ginny, Jessica",,,
Shinaku,SHIN,A,20220714,96,10,5,6,Steamer clam,Protothaca staminea,CLAMST,24.6,24.6,YES,"Carter, Ginny, Jessica",,,
Shinaku,SHIN,A,20220714,96,10,5,6,Steamer clam,Protothaca staminea,CLAMST,40.3,40.3,YES,"Carter, Ginny, Jessica",,,
Natzuhini,NATZ,A,20220715,2,1,5,7,Butter clam,Saxidomus gigantea,CLAMBU,57.9,57.9,YES,Carter,,,
Natzuhini,NATZ,A,20220715,2,1,5,7,Butter clam,Saxidomus gigantea,CLAMBU,70.5,70.5,YES,Carter,,,
Natzuhini,NATZ,A,20220715,2,1,5,7,Butter clam,Saxidomus gigantea,CLAMBU,66.7,66.7,YES,Carter,,,
Natzuhini,NATZ,A,20220715,2,1,5,7,Steamer clam,Protothaca staminea,CLAMST,48.8,48.8,YES,Carter,,,
Natzuhini,NATZ,A,20220715,2,1,5,7,Steamer clam,Protothaca staminea,CLAMST,44.5,44.5,YES,Carter,,,
Natzuhini,NATZ,A,20220715,2,1,5,7,Steamer clam,Protothaca staminea,CLAMST,34.1,34.1,YES,Carter,,,
Natzuhini,NATZ,A,20220715,2,1,5,7,Bentnose macoma,Macoma nasuta,CLAMMB,39.5,39.5,YES,Carter,,,
Natzuhini,NATZ,A,20220715,16,2,5,7,Steamer clam,Protothaca staminea,CLAMST,37.7,37.7,YES,Carter,Lots of shell litter,,
Natzuhini,NATZ,A,20220715,16,2,5,7,Bentnose macoma,Macoma nasuta,CLAMMB,36.2,36.2,YES,Carter,Lots of shell litter,,
Natzuhini,NATZ,A,20220715,27,3,5,7,Butter clam,Saxidomus gigantea,CLAMBU,28.5,28.5,YES,Carter,,,
Natzuhini,NATZ,A,20220715,27,3,5,7,Steamer clam,Protothaca staminea,CLAMST,50.2,50.2,YES,Carter,,,
Natzuhini,NATZ,A,20220715,27,3,5,7,Bentnose macoma,Macoma nasuta,CLAMMB,35.3,35.3,YES,Carter,,,
Natzuhini,NATZ,A,20220715,27,3,5,7,Bentnose macoma,Macoma nasuta,CLAMMB,33.8,33.8,YES,Carter,,,
Natzuhini,NATZ,A,20220715,27,3,5,7,Bentnose macoma,Macoma nasuta,CLAMMB,28.6,28.6,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Butter clam,Saxidomus gigantea,CLAMBU,68.1,68.1,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Butter clam,Saxidomus gigantea,CLAMBU,65.5,65.5,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Butter clam,Saxidomus gigantea,CLAMBU,62.1,62.1,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Steamer clam,Protothaca staminea,CLAMST,48,48,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Steamer clam,Protothaca staminea,CLAMST,42.5,42.5,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Steamer clam,Protothaca staminea,CLAMST,44.3,44.3,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Steamer clam,Protothaca staminea,CLAMST,49.6,49.6,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Steamer clam,Protothaca staminea,CLAMST,61.1,61.1,YES,Carter,,,
Natzuhini,NATZ,A,20220715,34,4,8,5,Pointed macoma,Macoma inquinata,CLAMMP,30.4,30.4,YES,Carter,,,
Natzuhini,NATZ,A,20220715,50,5,8,5,Butter clam,Saxidomus gigantea,CLAMBU,69.9,69.9,YES,Carter,,,
Natzuhini,NATZ,A,20220715,60,6,5,7,Steamer clam,Protothaca staminea,CLAMST,52.9,52.9,YES,Carter,,,
Natzuhini,NATZ,A,20220715,60,6,5,7,Steamer clam,Protothaca staminea,CLAMST,53.8,53.8,YES,Carter,,,
Natzuhini,NATZ,A,20220715,60,6,5,7,Steamer clam,Protothaca staminea,CLAMST,56.9,56.9,YES,Carter,,,
Natzuhini,NATZ,A,20220715,60,6,5,7,Steamer clam,Protothaca staminea,CLAMST,50,50,YES,Carter,,,
Natzuhini,NATZ,A,20220715,60,6,5,7,Cockle,Clinocardium nutallii,CLAMCK,58.7,58.7,YES,Carter,,,
Natzuhini,NATZ,A,20220715,67,7,5,7,Butter clam,Saxidomus gigantea,CLAMBU,39.6,39.6,YES,Carter,,,
Natzuhini,NATZ,A,20220715,67,7,5,7,Steamer clam,Protothaca staminea,CLAMST,48.2,48.2,YES,Carter,,,
Natzuhini,NATZ,A,20220715,76,8,3,7,Butter clam,Saxidomus gigantea,CLAMBU,70.9,70.9,YES,Carter,,,
Natzuhini,NATZ,A,20220715,76,8,3,7,Butter clam,Saxidomus gigantea,CLAMBU,64.7,64.7,YES,Carter,,,
Natzuhini,NATZ,A,20220715,80,9,8,2,Butter clam,Saxidomus gigantea,CLAMBU,75,75,YES,Carter,,,
Natzuhini,NATZ,A,20220715,80,9,8,2,Butter clam,Saxidomus gigantea,CLAMBU,56.5,56.5,YES,Carter,,,
Natzuhini,NATZ,A,20220715,80,9,8,2,Butter clam,Saxidomus gigantea,CLAMBU,64.4,64.4,YES,Carter,,,
Natzuhini,NATZ,A,20220715,80,9,8,2,Steamer clam,Protothaca staminea,CLAMST,39.3,39.3,YES,Carter,,,
Natzuhini,NATZ,A,20220715,80,9,8,2,Cockle,Clinocardium nutallii,CLAMCK,27.6,27.6,YES,Carter,,,
Natzuhini,NATZ,A,20220715,80,9,8,2,Bentnose macoma,Macoma nasuta,CLAMMB,17.4,17.4,YES,Carter,,,
Natzuhini,NATZ,A,20220715,80,9,8,2,Bentnose macoma,Macoma nasuta,CLAMMB,28.5,28.5,YES,Carter,,,
Natzuhini,NATZ,A,20220715,80,9,8,2,Pointed macoma,Macoma inquinata,CLAMMP,33.1,33.1,YES,Carter,,,
Natzuhini,NATZ,A,20220715,96,10,8,2,Steamer clam,Protothaca staminea,CLAMST,49.2,49.2,YES,Carter,,,
Natzuhini,NATZ,A,20220715,96,10,8,2,Steamer clam,Protothaca staminea,CLAMST,51.9,51.9,YES,Carter,,,
Natzuhini,NATZ,A,20220715,96,10,8,2,Cockle,Clinocardium nutallii,CLAMCK,29.9,29.9,YES,Carter,,,
Refugio,REFU,A,20220716,2,1,1,1,Butter clam,Saxidomus gigantea,CLAMBU,73,73,YES,Jessica,,,
Refugio,REFU,A,20220716,2,1,1,1,Butter clam,Saxidomus gigantea,CLAMBU,74.6,74.6,YES,Jessica,,,
Refugio,REFU,A,20220716,2,1,1,1,Cockle,Clinocardium nutallii,CLAMCK,24.7,24.7,YES,Jessica,,,
Refugio,REFU,A,20220716,2,1,1,1,Bentnose macoma,Macoma nasuta,CLAMMB,38.7,38.7,YES,Jessica,,,
Refugio,REFU,A,20220716,2,1,1,1,Pointed macoma,Macoma inquinata,CLAMMP,34,34,YES,Jessica,,,
Refugio,REFU,A,20220716,16,2,1,2,Steamer clam,Protothaca staminea,CLAMST,29.5,29.5,YES,Jessica,,,
Refugio,REFU,A,20220716,16,2,1,2,Bentnose macoma,Macoma nasuta,CLAMMB,44.8,44.8,YES,Jessica,,,
Refugio,REFU,A,20220716,16,2,1,2,Pointed macoma,Macoma inquinata,CLAMMP,43,43,YES,Jessica,,,
Refugio,REFU,A,20220716,27,3,2,3,Steamer clam,Protothaca staminea,CLAMST,44.8,44.8,YES,Jessica,,,
Refugio,REFU,A,20220716,27,3,2,3,Steamer clam,Protothaca staminea,CLAMST,54.5,54.5,YES,Jessica,,,
Refugio,REFU,A,20220716,27,3,2,3,Steamer clam,Protothaca staminea,CLAMST,40,40,YES,Jessica,,,
Refugio,REFU,A,20220716,34,4,3,2,Butter clam,Saxidomus gigantea,CLAMBU,80.1,80.1,YES,Jessica,,,
Refugio,REFU,A,20220716,34,4,3,2,Butter clam,Saxidomus gigantea,CLAMBU,47.3,47.3,YES,Jessica,,,
Refugio,REFU,A,20220716,34,4,3,2,Steamer clam,Protothaca staminea,CLAMST,44.5,44.5,YES,Jessica,,,
Refugio,REFU,A,20220716,50,5,4,3,Cockle,Clinocardium nutallii,CLAMCK,62,62,YES,Jessica,,,
Refugio,REFU,A,20220716,50,5,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,50,50,YES,Jessica,,,
Refugio,REFU,A,20220716,67,7,6,5,Butter clam,Saxidomus gigantea,CLAMBU,73.7,73.7,YES,Jessica,,,
Refugio,REFU,A,20220716,67,7,6,5,Butter clam,Saxidomus gigantea,CLAMBU,63.8,63.8,YES,Jessica,,,
Refugio,REFU,A,20220716,67,7,6,5,Butter clam,Saxidomus gigantea,CLAMBU,50.1,50.1,YES,Jessica,,,
Refugio,REFU,A,20220716,67,7,6,5,Steamer clam,Protothaca staminea,CLAMST,49.3,49.3,YES,Jessica,,,
Refugio,REFU,A,20220716,76,8,6,5,Butter clam,Saxidomus gigantea,CLAMBU,79.2,79.2,YES,Jessica,,,
Refugio,REFU,A,20220716,76,8,6,5,Butter clam,Saxidomus gigantea,CLAMBU,72.3,72.3,YES,Jessica,,,
Refugio,REFU,A,20220716,76,8,6,5,Butter clam,Saxidomus gigantea,CLAMBU,55.7,55.7,YES,Jessica,,,
Refugio,REFU,A,20220716,76,8,6,5,Butter clam,Saxidomus gigantea,CLAMBU,41.8,41.8,YES,Jessica,,,
Refugio,REFU,A,20220716,76,8,6,5,Butter clam,Saxidomus gigantea,CLAMBU,74.4,74.4,YES,Jessica,"estimate, smashed by shovel",,
Refugio,REFU,A,20220716,76,8,6,5,Butter clam,Saxidomus gigantea,CLAMBU,67.7,67.7,YES,Jessica,,,
Refugio,REFU,A,20220716,76,8,6,5,Steamer clam,Protothaca staminea,CLAMST,42.1,42.1,YES,Jessica,,,
Refugio,REFU,A,20220716,76,8,6,5,Steamer clam,Protothaca staminea,CLAMST,48.9,48.9,YES,Jessica,,,
Refugio,REFU,A,20220716,76,8,6,5,Pointed macoma,Macoma inquinata,CLAMMP,44.3,44.3,YES,Jessica,,,
Refugio,REFU,A,20220716,80,9,6,2,Butter clam,Saxidomus gigantea,CLAMBU,72.2,72.2,YES,Jessica,,,
Refugio,REFU,A,20220716,80,9,6,2,Steamer clam,Protothaca staminea,CLAMST,50.6,50.6,YES,Jessica,,,
Refugio,REFU,A,20220716,96,10,6,2,Butter clam,Saxidomus gigantea,CLAMBU,68.7,68.7,YES,Jessica,,,
Refugio,REFU,A,20220716,96,10,6,2,Cockle,Clinocardium nutallii,CLAMCK,40,40,YES,Jessica,,,
North Fish Egg Island,NFEI,A,20220717,2,1,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,27.6,27.6,YES,,,,
North Fish Egg Island,NFEI,A,20220717,2,1,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,57.7,57.7,YES,,,,
North Fish Egg Island,NFEI,A,20220717,2,1,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,33.4,33.4,YES,,,,
North Fish Egg Island,NFEI,A,20220717,2,1,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,51.2,51.2,YES,,"estimate, smashed by shovel",,
North Fish Egg Island,NFEI,A,20220717,2,1,4,3,Pointed macoma,Macoma inquinata,CLAMMP,33.2,33.2,YES,,,,
North Fish Egg Island,NFEI,A,20220717,2,1,4,3,Pointed macoma,Macoma inquinata,CLAMMP,31.4,31.4,YES,,,,
North Fish Egg Island,NFEI,A,20220717,16,2,4,3,Butter clam,Saxidomus gigantea,CLAMBU,42.9,42.9,YES,,,,
North Fish Egg Island,NFEI,A,20220717,16,2,4,3,Butter clam,Saxidomus gigantea,CLAMBU,33.9,33.9,YES,,"estimate, smashed by shovel",,
North Fish Egg Island,NFEI,A,20220717,16,2,4,3,Butter clam,Saxidomus gigantea,CLAMBU,28.6,28.6,YES,,,,
North Fish Egg Island,NFEI,A,20220717,16,2,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,36.4,36.4,YES,,,,
North Fish Egg Island,NFEI,A,20220717,16,2,4,3,Pointed macoma,Macoma inquinata,CLAMMP,28,28,YES,,,,
North Fish Egg Island,NFEI,A,20220717,27,3,4,3,Butter clam,Saxidomus gigantea,CLAMBU,22.8,22.8,YES,,,,
North Fish Egg Island,NFEI,A,20220717,27,3,4,3,Steamer clam,Protothaca staminea,CLAMST,47.8,47.8,YES,,,,
North Fish Egg Island,NFEI,A,20220717,27,3,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,31.5,31.5,YES,,,,
North Fish Egg Island,NFEI,A,20220717,27,3,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,39.2,39.2,YES,,,,
North Fish Egg Island,NFEI,A,20220717,34,4,4,3,Cockle,Clinocardium nutallii,CLAMCK,31.7,31.7,YES,,,,
North Fish Egg Island,NFEI,A,20220717,34,4,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,40.5,40.5,YES,,,,
North Fish Egg Island,NFEI,A,20220717,34,4,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,31.5,31.5,YES,,,,
North Fish Egg Island,NFEI,A,20220717,34,4,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,45.9,45.9,YES,,,,
North Fish Egg Island,NFEI,A,20220717,50,5,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,43.5,43.5,YES,,,,
North Fish Egg Island,NFEI,A,20220717,60,6,4,3,Butter clam,Saxidomus gigantea,CLAMBU,52.9,52.9,YES,,"estimate, smashed by shovel",,
North Fish Egg Island,NFEI,A,20220717,60,6,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,29.9,29.9,YES,,,,
North Fish Egg Island,NFEI,A,20220717,67,7,4,3,Cockle,Clinocardium nutallii,CLAMCK,36.6,36.6,YES,,,,
North Fish Egg Island,NFEI,A,20220717,76,8,4,4,Steamer clam,Protothaca staminea,CLAMST,51,51,YES,,,,
North Fish Egg Island,NFEI,A,20220717,76,8,4,4,Bentnose macoma,Macoma nasuta,CLAMMB,36.6,36.6,YES,,,,
North Fish Egg Island,NFEI,A,20220717,76,8,4,4,Bentnose macoma,Macoma nasuta,CLAMMB,38.9,38.9,YES,,,,
North Fish Egg Island,NFEI,A,20220717,76,8,4,4,Pointed macoma,Macoma inquinata,CLAMMP,34,34,YES,,,,
North Fish Egg Island,NFEI,A,20220717,76,8,4,4,Pointed macoma,Macoma inquinata,CLAMMP,32,32,YES,,,,
North Fish Egg Island,NFEI,A,20220717,80,9,4,3,Cockle,Clinocardium nutallii,CLAMCK,36.7,36.7,YES,,,,
North Fish Egg Island,NFEI,A,20220717,80,9,4,3,Bentnose macoma,Macoma nasuta,CLAMMB,34.9,34.9,YES,,,,
North Fish Egg Island,NFEI,A,20220717,80,9,4,3,Pointed macoma,Macoma inquinata,CLAMMP,29.9,29.9,YES,,,,
North Fish Egg Island,NFEI,A,20220717,96,10,3,4,Butter clam,Saxidomus gigantea,CLAMBU,31.3,31.3,YES,,,,
North Fish Egg Island,NFEI,A,20220717,96,10,3,4,Bentnose macoma,Macoma nasuta,CLAMMB,19.8,19.8,YES,,,,
North Fish Egg Island,NFEI,A,20220717,96,10,3,4,Bentnose macoma,Macoma nasuta,CLAMMB,48.7,48.7,YES,,,,