"","site_name","bay_code","bay_sample","sample_date","quadrat_location_m","quadrat_no","primary_sediment","secondary_sediment","common_name","scientific_name","species_code","size_mm","samplers","notes","year","latitude","longitude"
"271","Nossuk Bay","NOSK","A",20210726,80,9,2,2,"cockle","Clinocardium nutallii","CLAMCK",33.1,"Carter, Emma","",2021,55.7073,-133.342
"272","Nossuk Bay","NOSK","A",20210726,96,10,3,2,"na","na","na",NA,"Carter, Emma","no clams",2021,55.7073,-133.342
"273","Port Refugio","REFU","A",20210724,2,1,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",49.2,"","",2021,55.282137,-133.334028
"274","Port Refugio","REFU","A",20210724,2,1,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",45.5,"","",2021,55.282137,-133.334028
"275","Port Refugio","REFU","A",20210724,2,1,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",48,"","",2021,55.282137,-133.334028
"276","Port Refugio","REFU","A",20210724,2,1,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",54.3,"","estimate",2021,55.282137,-133.334028
"277","Port Refugio","REFU","A",20210724,2,1,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",34.1,"","",2021,55.282137,-133.334028
"278","Port Refugio","REFU","A",20210724,2,1,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",41.7,"","",2021,55.282137,-133.334028
"279","Port Refugio","REFU","A",20210724,2,1,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",46.3,"","",2021,55.282137,-133.334028
"280","Port Refugio","REFU","A",20210724,2,1,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",40.3,"","",2021,55.282137,-133.334028
"281","Port Refugio","REFU","A",20210724,2,1,1,1,"pointed macoma","Macoma inquinata","CLMPOI",44.4,"","",2021,55.282137,-133.334028
"282","Port Refugio","REFU","A",20210724,2,1,1,1,"pointed macoma","Macoma inquinata","CLMPOI",36.6,"","",2021,55.282137,-133.334028
"283","Port Refugio","REFU","A",20210724,2,1,1,1,"pointed macoma","Macoma inquinata","CLMPOI",42,"","",2021,55.282137,-133.334028
"284","Port Refugio","REFU","A",20210724,2,1,1,1,"macoma spp","Macoma spp","CLMMAC",42,"","estimate",2021,55.282137,-133.334028
"285","Port Refugio","REFU","A",20210724,16,2,1,1,"butter clam","Saxidomus gigantea","CLAMBU",80.8,"","",2021,55.282137,-133.334028
"286","Port Refugio","REFU","A",20210724,16,2,1,1,"butter clam","Saxidomus gigantea","CLAMBU",72.7,"","",2021,55.282137,-133.334028
"287","Port Refugio","REFU","A",20210724,16,2,1,1,"butter clam","Saxidomus gigantea","CLAMBU",85.7,"","",2021,55.282137,-133.334028
"288","Port Refugio","REFU","A",20210724,16,2,1,1,"steamer clam","Protothaca staminea","CLAMST",48.3,"","",2021,55.282137,-133.334028
"289","Port Refugio","REFU","A",20210724,16,2,1,1,"steamer clam","Protothaca staminea","CLAMST",43.3,"","",2021,55.282137,-133.334028
"290","Port Refugio","REFU","A",20210724,16,2,1,1,"cockle","Clinocardium nutallii","CLAMCK",25.8,"","",2021,55.282137,-133.334028
"291","Port Refugio","REFU","A",20210724,16,2,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",47.3,"","",2021,55.282137,-133.334028
"292","Port Refugio","REFU","A",20210724,16,2,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",46.6,"","",2021,55.282137,-133.334028
"293","Port Refugio","REFU","A",20210724,16,2,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",51.9,"","",2021,55.282137,-133.334028
"294","Port Refugio","REFU","A",20210724,16,2,1,1,"pointed macoma","Macoma inquinata","CLMPOI",30.1,"","",2021,55.282137,-133.334028
"295","Port Refugio","REFU","A",20210724,16,2,1,1,"pointed macoma","Macoma inquinata","CLMPOI",43.8,"","",2021,55.282137,-133.334028
"296","Port Refugio","REFU","A",20210724,16,2,1,1,"pointed macoma","Macoma inquinata","CLMPOI",22.8,"","",2021,55.282137,-133.334028
"297","Port Refugio","REFU","A",20210724,16,2,1,1,"pointed macoma","Macoma inquinata","CLMPOI",24.5,"","",2021,55.282137,-133.334028
"298","Port Refugio","REFU","A",20210724,27,3,1,1,"pointed macoma","Macoma inquinata","CLMPOI",22.7,"","",2021,55.282137,-133.334028
"299","Port Refugio","REFU","A",20210724,27,3,1,1,"pointed macoma","Macoma inquinata","CLMPOI",42.9,"","",2021,55.282137,-133.334028
"300","Port Refugio","REFU","A",20210724,27,3,1,1,"pointed macoma","Macoma inquinata","CLMPOI",36.9,"","",2021,55.282137,-133.334028
"301","Port Refugio","REFU","A",20210724,34,4,1,1,"steamer clam","Protothaca staminea","CLAMST",36,"","",2021,55.282137,-133.334028
"302","Port Refugio","REFU","A",20210724,34,4,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",61.6,"","",2021,55.282137,-133.334028
"303","Port Refugio","REFU","A",20210724,34,4,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",36.1,"","",2021,55.282137,-133.334028
"304","Port Refugio","REFU","A",20210724,34,4,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",51,"","",2021,55.282137,-133.334028
"305","Port Refugio","REFU","A",20210724,34,4,1,1,"bentnose macoma","Macoma nasuta","CLAMMB",33.1,"","",2021,55.282137,-133.334028
"306","Port Refugio","REFU","A",20210724,50,5,1,2,"steamer clam","Protothaca staminea","CLAMST",56.9,"","",2021,55.282137,-133.334028
"307","Port Refugio","REFU","A",20210724,50,5,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",57.4,"","",2021,55.282137,-133.334028
"308","Port Refugio","REFU","A",20210724,50,5,1,2,"pointed macoma","Macoma inquinata","CLMPOI",33.2,"","",2021,55.282137,-133.334028
"309","Port Refugio","REFU","A",20210724,60,6,1,2,"steamer clam","Protothaca staminea","CLAMST",38.2,"","",2021,55.282137,-133.334028
"310","Port Refugio","REFU","A",20210724,60,6,1,2,"cockle","Clinocardium nutallii","CLAMCK",31.8,"","",2021,55.282137,-133.334028
"311","Port Refugio","REFU","A",20210724,60,6,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",49.7,"","",2021,55.282137,-133.334028
"312","Port Refugio","REFU","A",20210724,60,6,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",30.7,"","",2021,55.282137,-133.334028
"313","Port Refugio","REFU","A",20210724,60,6,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",25.7,"","",2021,55.282137,-133.334028
"314","Port Refugio","REFU","A",20210724,60,6,1,2,"pointed macoma","Macoma inquinata","CLMPOI",35,"","",2021,55.282137,-133.334028
"315","Port Refugio","REFU","A",20210724,67,7,2,3,"steamer clam","Protothaca staminea","CLAMST",56.8,"","",2021,55.282137,-133.334028
"316","Port Refugio","REFU","A",20210724,67,7,2,3,"steamer clam","Protothaca staminea","CLAMST",23.7,"","",2021,55.282137,-133.334028
"317","Port Refugio","REFU","A",20210724,67,7,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",35.7,"","",2021,55.282137,-133.334028
"318","Port Refugio","REFU","A",20210724,67,7,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",25.6,"","",2021,55.282137,-133.334028
"319","Port Refugio","REFU","A",20210724,67,7,2,3,"pointed macoma","Macoma inquinata","CLMPOI",33.5,"","",2021,55.282137,-133.334028
"320","Port Refugio","REFU","A",20210724,76,8,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",31.5,"","",2021,55.282137,-133.334028
"321","Port Refugio","REFU","A",20210724,76,8,2,3,"pointed macoma","Macoma inquinata","CLMPOI",42.9,"","",2021,55.282137,-133.334028
"322","Port Refugio","REFU","A",20210724,76,8,2,3,"pointed macoma","Macoma inquinata","CLMPOI",34.9,"","",2021,55.282137,-133.334028
"323","Port Refugio","REFU","A",20210724,80,9,2,3,"steamer clam","Protothaca staminea","CLAMST",43.5,"","",2021,55.282137,-133.334028
"324","Port Refugio","REFU","A",20210724,80,9,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",32.1,"","",2021,55.282137,-133.334028
"325","Port Refugio","REFU","A",20210724,80,9,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",49.2,"","",2021,55.282137,-133.334028
"326","Port Refugio","REFU","A",20210724,80,9,2,3,"pointed macoma","Macoma inquinata","CLMPOI",26.4,"","",2021,55.282137,-133.334028
"327","Port Refugio","REFU","A",20210724,96,10,2,3,"butter clam","Saxidomus gigantea","CLAMBU",77.1,"","",2021,55.282137,-133.334028
"328","Port Refugio","REFU","A",20210724,96,10,2,3,"butter clam","Saxidomus gigantea","CLAMBU",77.5,"","",2021,55.282137,-133.334028
"329","Port Refugio","REFU","A",20210724,96,10,2,3,"butter clam","Saxidomus gigantea","CLAMBU",25.4,"","",2021,55.282137,-133.334028
"330","Port Refugio","REFU","A",20210724,96,10,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",27.6,"","",2021,55.282137,-133.334028
"331","Port Refugio","REFU","A",20210724,96,10,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",28.9,"","",2021,55.282137,-133.334028
"332","Guktu Bay","GUKT","A",20220712,2,1,2,6,"steamer clam","Protothaca staminea","CLAMST",18.5,"Carter, Elyse","",2022,55.739816,-133.312022
"333","Guktu Bay","GUKT","A",20220712,2,1,2,6,"bentnose macoma","Macoma nasuta","CLAMMB",23.2,"Carter, Elyse","",2022,55.739816,-133.312022
"334","Guktu Bay","GUKT","A",20220712,2,1,2,6,"bentnose macoma","Macoma nasuta","CLAMMB",20.9,"Carter, Elyse","",2022,55.739816,-133.312022
"335","Guktu Bay","GUKT","A",20220712,2,1,2,6,"pointed macoma","Macoma inquinata","CLMPOI",42,"Carter, Elyse","",2022,55.739816,-133.312022
"336","Guktu Bay","GUKT","A",20220712,2,1,2,6,"pointed macoma","Macoma inquinata","CLMPOI",23.7,"Carter, Elyse","",2022,55.739816,-133.312022
"337","Guktu Bay","GUKT","A",20220712,2,1,2,6,"macoma spp","Macoma spp","CLMMAC",20.4,"Carter, Elyse","",2022,55.739816,-133.312022
"338","Guktu Bay","GUKT","A",20220712,2,1,2,6,"macoma spp","Macoma spp","CLMMAC",22.7,"Carter, Elyse","",2022,55.739816,-133.312022
"339","Guktu Bay","GUKT","A",20220712,2,1,2,6,"macoma spp","Macoma spp","CLMMAC",20,"Carter, Elyse","",2022,55.739816,-133.312022
"340","Guktu Bay","GUKT","A",20220712,2,1,2,6,"macoma spp","Macoma spp","CLMMAC",19.2,"Carter, Elyse","",2022,55.739816,-133.312022
"341","Guktu Bay","GUKT","A",20220712,2,1,2,6,"macoma spp","Macoma spp","CLMMAC",20,"Carter, Elyse","",2022,55.739816,-133.312022
"342","Guktu Bay","GUKT","A",20220712,2,1,2,6,"macoma spp","Macoma spp","CLMMAC",19.8,"Carter, Elyse","",2022,55.739816,-133.312022
"343","Guktu Bay","GUKT","A",20220712,2,1,2,6,"macoma spp","Macoma spp","CLMMAC",19.6,"Carter, Elyse","",2022,55.739816,-133.312022
"344","Guktu Bay","GUKT","A",20220712,16,2,2,7,"steamer clam","Protothaca staminea","CLAMST",29.4,"Carter, Elyse","",2022,55.739816,-133.312022
"345","Guktu Bay","GUKT","A",20220712,16,2,2,7,"steamer clam","Protothaca staminea","CLAMST",25.6,"Carter, Elyse","",2022,55.739816,-133.312022
"346","Guktu Bay","GUKT","A",20220712,16,2,2,7,"steamer clam","Protothaca staminea","CLAMST",24,"Carter, Elyse","",2022,55.739816,-133.312022
"347","Guktu Bay","GUKT","A",20220712,16,2,2,7,"steamer clam","Protothaca staminea","CLAMST",28.3,"Carter, Elyse","",2022,55.739816,-133.312022
"348","Guktu Bay","GUKT","A",20220712,16,2,2,7,"steamer clam","Protothaca staminea","CLAMST",28.4,"Carter, Elyse","",2022,55.739816,-133.312022
"349","Guktu Bay","GUKT","A",20220712,16,2,2,7,"steamer clam","Protothaca staminea","CLAMST",24.4,"Carter, Elyse","",2022,55.739816,-133.312022
"350","Guktu Bay","GUKT","A",20220712,16,2,2,7,"cockle","Clinocardium nutallii","CLAMCK",18,"Carter, Elyse","",2022,55.739816,-133.312022
"351","Guktu Bay","GUKT","A",20220712,16,2,2,7,"bentnose macoma","Macoma nasuta","CLAMMB",29.8,"Carter, Elyse","",2022,55.739816,-133.312022
"352","Guktu Bay","GUKT","A",20220712,16,2,2,7,"pointed macoma","Macoma inquinata","CLMPOI",33.2,"Carter, Elyse","",2022,55.739816,-133.312022
"353","Guktu Bay","GUKT","A",20220712,16,2,2,7,"pointed macoma","Macoma inquinata","CLMPOI",28.8,"Carter, Elyse","",2022,55.739816,-133.312022
"354","Guktu Bay","GUKT","A",20220712,16,2,2,7,"pointed macoma","Macoma inquinata","CLMPOI",30.3,"Carter, Elyse","",2022,55.739816,-133.312022
"355","Guktu Bay","GUKT","A",20220712,16,2,2,7,"pointed macoma","Macoma inquinata","CLMPOI",25.8,"Carter, Elyse","",2022,55.739816,-133.312022
"356","Guktu Bay","GUKT","A",20220712,16,2,2,7,"pointed macoma","Macoma inquinata","CLMPOI",20.9,"Carter, Elyse","",2022,55.739816,-133.312022
"357","Guktu Bay","GUKT","A",20220712,16,2,2,7,"macoma spp","Macoma spp","CLMMAC",18.8,"Carter, Elyse","",2022,55.739816,-133.312022
"358","Guktu Bay","GUKT","A",20220712,16,2,2,7,"macoma spp","Macoma spp","CLMMAC",19.7,"Carter, Elyse","",2022,55.739816,-133.312022
"359","Guktu Bay","GUKT","A",20220712,27,3,3,7,"steamer clam","Protothaca staminea","CLAMST",23.8,"Carter, Elyse","",2022,55.739816,-133.312022
"360","Guktu Bay","GUKT","A",20220712,27,3,3,7,"steamer clam","Protothaca staminea","CLAMST",23.8,"Carter, Elyse","",2022,55.739816,-133.312022
"361","Guktu Bay","GUKT","A",20220712,27,3,3,7,"steamer clam","Protothaca staminea","CLAMST",27.1,"Carter, Elyse","",2022,55.739816,-133.312022
"362","Guktu Bay","GUKT","A",20220712,27,3,3,7,"pointed macoma","Macoma inquinata","CLMPOI",26.3,"Carter, Elyse","",2022,55.739816,-133.312022
"363","Guktu Bay","GUKT","A",20220712,27,3,3,7,"pointed macoma","Macoma inquinata","CLMPOI",26.3,"Carter, Elyse","",2022,55.739816,-133.312022
"364","Guktu Bay","GUKT","A",20220712,27,3,3,7,"pointed macoma","Macoma inquinata","CLMPOI",25.1,"Carter, Elyse","",2022,55.739816,-133.312022
"365","Guktu Bay","GUKT","A",20220712,27,3,3,7,"pointed macoma","Macoma inquinata","CLMPOI",19.4,"Carter, Elyse","",2022,55.739816,-133.312022
"366","Guktu Bay","GUKT","A",20220712,27,3,3,7,"pointed macoma","Macoma inquinata","CLMPOI",21.5,"Carter, Elyse","",2022,55.739816,-133.312022
"367","Guktu Bay","GUKT","A",20220712,27,3,3,7,"pointed macoma","Macoma inquinata","CLMPOI",19.3,"Carter, Elyse","",2022,55.739816,-133.312022
"368","Guktu Bay","GUKT","A",20220712,27,3,3,7,"macoma spp","Macoma spp","CLMMAC",16.6,"Carter, Elyse","",2022,55.739816,-133.312022
"369","Guktu Bay","GUKT","A",20220712,34,4,4,6,"bentnose macoma","Macoma nasuta","CLAMMB",20.8,"Carter, Elyse","",2022,55.739816,-133.312022
"370","Guktu Bay","GUKT","A",20220712,34,4,4,6,"pointed macoma","Macoma inquinata","CLMPOI",20,"Carter, Elyse","",2022,55.739816,-133.312022
"371","Guktu Bay","GUKT","A",20220712,34,4,4,6,"pointed macoma","Macoma inquinata","CLMPOI",21.5,"Carter, Elyse","",2022,55.739816,-133.312022
"372","Guktu Bay","GUKT","A",20220712,34,4,4,6,"macoma spp","Macoma spp","CLMMAC",20.3,"Carter, Elyse","",2022,55.739816,-133.312022
"373","Guktu Bay","GUKT","A",20220712,50,5,3,7,"steamer clam","Protothaca staminea","CLAMST",37.9,"Carter, Elyse","",2022,55.739816,-133.312022
"374","Guktu Bay","GUKT","A",20220712,50,5,3,7,"steamer clam","Protothaca staminea","CLAMST",17.2,"Carter, Elyse","",2022,55.739816,-133.312022
"375","Guktu Bay","GUKT","A",20220712,50,5,3,7,"steamer clam","Protothaca staminea","CLAMST",38.2,"Carter, Elyse","",2022,55.739816,-133.312022
"376","Guktu Bay","GUKT","A",20220712,50,5,3,7,"cockle","Clinocardium nutallii","CLAMCK",26.9,"Carter, Elyse","",2022,55.739816,-133.312022
"377","Guktu Bay","GUKT","A",20220712,50,5,3,7,"pointed macoma","Macoma inquinata","CLMPOI",22.3,"Carter, Elyse","",2022,55.739816,-133.312022
"378","Guktu Bay","GUKT","A",20220712,50,5,3,7,"pointed macoma","Macoma inquinata","CLMPOI",27.3,"Carter, Elyse","",2022,55.739816,-133.312022
"379","Guktu Bay","GUKT","A",20220712,50,5,3,7,"pointed macoma","Macoma inquinata","CLMPOI",26.1,"Carter, Elyse","",2022,55.739816,-133.312022
"380","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",31.4,"Carter, Elyse","",2022,55.739816,-133.312022
"381","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",33.7,"Carter, Elyse","",2022,55.739816,-133.312022
"382","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",52.6,"Carter, Elyse","",2022,55.739816,-133.312022
"383","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",34.7,"Carter, Elyse","",2022,55.739816,-133.312022
"384","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",26.8,"Carter, Elyse","",2022,55.739816,-133.312022
"385","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",32.7,"Carter, Elyse","",2022,55.739816,-133.312022
"386","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",20.6,"Carter, Elyse","",2022,55.739816,-133.312022
"387","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",30.7,"Carter, Elyse","",2022,55.739816,-133.312022
"388","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",30.3,"Carter, Elyse","",2022,55.739816,-133.312022
"389","Guktu Bay","GUKT","A",20220712,60,6,2,3,"bentnose macoma","Macoma nasuta","CLAMMB",35.9,"Carter, Elyse","",2022,55.739816,-133.312022
"390","Guktu Bay","GUKT","A",20220712,60,6,2,3,"macoma spp","Macoma spp","CLMMAC",22,"Carter, Elyse","",2022,55.739816,-133.312022
"391","Guktu Bay","GUKT","A",20220712,67,7,1,2,"steamer clam","Protothaca staminea","CLAMST",36.2,"Carter, Elyse","",2022,55.739816,-133.312022
"392","Guktu Bay","GUKT","A",20220712,67,7,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",42.1,"Carter, Elyse","",2022,55.739816,-133.312022
"393","Guktu Bay","GUKT","A",20220712,67,7,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",36.8,"Carter, Elyse","",2022,55.739816,-133.312022
"394","Guktu Bay","GUKT","A",20220712,67,7,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",37.8,"Carter, Elyse","",2022,55.739816,-133.312022
"395","Guktu Bay","GUKT","A",20220712,67,7,1,2,"macoma spp","Macoma spp","CLMMAC",18.6,"Carter, Elyse","",2022,55.739816,-133.312022
"396","Guktu Bay","GUKT","A",20220712,67,7,1,2,"macoma spp","Macoma spp","CLMMAC",18.7,"Carter, Elyse","",2022,55.739816,-133.312022
"397","Guktu Bay","GUKT","A",20220712,67,7,1,2,"macoma spp","Macoma spp","CLMMAC",21.7,"Carter, Elyse","",2022,55.739816,-133.312022
"398","Guktu Bay","GUKT","A",20220712,76,8,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",34.1,"Carter, Elyse","",2022,55.739816,-133.312022
"399","Guktu Bay","GUKT","A",20220712,76,8,1,2,"pointed macoma","Macoma inquinata","CLMPOI",19.1,"Carter, Elyse","",2022,55.739816,-133.312022
"400","Guktu Bay","GUKT","A",20220712,76,8,1,2,"pointed macoma","Macoma inquinata","CLMPOI",23.3,"Carter, Elyse","",2022,55.739816,-133.312022
"401","Guktu Bay","GUKT","A",20220712,76,8,1,2,"pointed macoma","Macoma inquinata","CLMPOI",21.2,"Carter, Elyse","",2022,55.739816,-133.312022
"402","Guktu Bay","GUKT","A",20220712,80,9,1,2,"steamer clam","Protothaca staminea","CLAMST",36.6,"Carter, Elyse","",2022,55.739816,-133.312022
"403","Guktu Bay","GUKT","A",20220712,80,9,1,2,"steamer clam","Protothaca staminea","CLAMST",50.5,"Carter, Elyse","",2022,55.739816,-133.312022
"404","Guktu Bay","GUKT","A",20220712,80,9,1,2,"bentnose macoma","Macoma nasuta","CLAMMB",33.6,"Carter, Elyse","",2022,55.739816,-133.312022
"405","Guktu Bay","GUKT","A",20220712,96,10,2,5,"steamer clam","Protothaca staminea","CLAMST",32.4,"Carter, Elyse","",2022,55.739816,-133.312022
"406","Guktu Bay","GUKT","A",20220712,96,10,2,5,"steamer clam","Protothaca staminea","CLAMST",19.6,"Carter, Elyse","",2022,55.739816,-133.312022
"407","Guktu Bay","GUKT","A",20220712,96,10,2,5,"cockle","Clinocardium nutallii","CLAMCK",22.8,"Carter, Elyse","",2022,55.739816,-133.312022
"408","Guktu Bay","GUKT","A",20220712,96,10,2,5,"bentnose macoma","Macoma nasuta","CLAMMB",30.1,"Carter, Elyse","",2022,55.739816,-133.312022
"409","Guktu Bay","GUKT","A",20220712,96,10,2,5,"pointed macoma","Macoma inquinata","CLMPOI",29.7,"Carter, Elyse","",2022,55.739816,-133.312022
"410","Guktu Bay","GUKT","A",20220712,96,10,2,5,"pointed macoma","Macoma inquinata","CLMPOI",29.9,"Carter, Elyse","",2022,55.739816,-133.312022
"411","Guktu Bay","GUKT","A",20220712,96,10,2,5,"pointed macoma","Macoma inquinata","CLMPOI",19.9,"Carter, Elyse","",2022,55.739816,-133.312022
"412","Guktu Bay","GUKT","A",20220712,96,10,2,5,"pointed macoma","Macoma inquinata","CLMPOI",26.8,"Carter, Elyse","",2022,55.739816,-133.312022
"413","Nossuk Bay","NOSK","A",20220713,2,1,1,1,"steamer clam","Protothaca staminea","CLAMST",45,"Carter","",2022,55.7073,-133.342
"414","Nossuk Bay","NOSK","A",20220713,2,1,1,1,"steamer clam","Protothaca staminea","CLAMST",43.6,"Carter","",2022,55.7073,-133.342
"415","Nossuk Bay","NOSK","A",20220713,16,2,1,2,"steamer clam","Protothaca staminea","CLAMST",27.8,"Carter","",2022,55.7073,-133.342
