"","site_name","site_code","otter_region","latitude_N","longitude_E","layer_number","layer_thickness_cm","layer_volume_cm3","na.rm","dry_bulk_density","organic_dw_g","inorganic_dw_g","layer_depth_cm","organic_dw_percent","inorganic_dw_percent","organic_density","inorganic_density"
"1","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,1,1,19.6349540849362,TRUE,1.02561991807507,2.09046,NA,0,10.3806733538584,NA,2.14401741393921,NA
"2","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,2,1,19.6349540849362,TRUE,1.06407226162189,2.21935,2.2717,2,10.6224521981275,11.0689527982275,2.36154877383054,2.41725295672644
"3","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,3,0.9,17.6714586764426,TRUE,1.07958263940216,1.98055,NA,4,10.3814381113126,NA,2.13816739646794,NA
"4","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,4,1,19.6349540849362,TRUE,1.01174822788309,1.8826,NA,6,9.47666900068108,NA,1.9047172138127,NA
"5","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,5,0.9,17.6714586764426,TRUE,1.21022890026107,1.98242,NA,8,9.26948810254688,NA,2.39918197645554,NA
"6","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,6,1,19.6349540849362,TRUE,1.2983238916539,2.32563,NA,10,9.12279008791986,NA,3.01942099214705,NA
"7","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,7,0.9,17.6714586764426,TRUE,1.35457691627406,2.17123,2.26972,12,9.07046937108745,9.65184436756036,2.94109803792172,3.07451031840555
"8","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,8,0.9,17.6714586764426,TRUE,1.25295316053996,2.22957,NA,14,10.0696384302606,NA,2.79354677814508,NA
"9","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,9,0.9,17.6714586764426,TRUE,1.33052627010037,2.14662,NA,16,9.12975909671263,NA,2.85613430192286,NA
"10","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,10,0.9,17.6714586764426,TRUE,1.28506765716363,2.35398,NA,18,10.3658370110203,NA,3.02502356361004,NA
"11","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,11,0.9,17.6714586764426,TRUE,1.37988835253915,2.21127,NA,20,9.06829053043228,NA,3.05130571731925,NA
"12","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,12,0.9,17.6714586764426,TRUE,1.62206587044292,1.91669,2.39897000000001,22,6.68668694510622,8.40108154333897,3.10899743321925,3.89128736121647
"13","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,13,0.8,15.707963267949,TRUE,1.29917989059982,1.97762,NA,24,9.69066719196452,NA,2.56928413524803,NA
"14","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,14,0.9,17.6714586764426,TRUE,1.18228100931201,1.77086,NA,26,8.47600326047989,NA,2.09365414815026,NA
"15","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,15,0.9,17.6714586764426,TRUE,1.39747490301527,2.20768,NA,28,8.93963334091909,NA,3.08517739388876,NA
"16","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,16,0.9,17.6714586764426,TRUE,1.47075351706235,2.01786,NA,30,7.76387860729902,NA,2.96777469193945,NA
"17","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,17,1,19.6349540849362,TRUE,1.7136515753716,2.22316,4.47604,32,6.60721296430311,13.4577957854866,3.80972163630313,7.67037299742631
"18","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,18,0.7,13.7444678594553,TRUE,1.82432599474925,1.94451,NA,34,7.75496432814518,NA,3.54742014004987,NA
"19","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,19,1,19.6349540849362,TRUE,1.7707797965606,1.77133,NA,36,5.09454062477171,NA,3.13663537704168,NA
"20","Salt Lake Bay a","H_01_a","High",55.67264,-133.378,20,1,19.6349540849362,TRUE,1.75057654076056,1.91467,NA,38,5.57035582816375,NA,3.35177638529802,NA
"21","Nossuk Bay a","H_02_a","High",55.7073,-133.342,1,1.5,29.4524311274043,TRUE,0.522624089448353,0.944739999999999,NA,0,6.68993090125777,NA,0.493743882265436,NA
"22","Nossuk Bay a","H_02_a","High",55.7073,-133.342,2,1.5,29.4524311274043,TRUE,0.716886830450958,1.19395,0.714640000000003,2,6.02172349548956,3.83120277272205,0.855927031216919,0.512316004513474
"23","Nossuk Bay a","H_02_a","High",55.7073,-133.342,3,1.4,27.4889357189107,TRUE,0.701284334800137,1.29573,NA,4,7.09581566311509,NA,0.90867515113058,NA
"24","Nossuk Bay a","H_02_a","High",55.7073,-133.342,4,1.4,27.4889357189107,TRUE,0.681509105756764,1.22891,NA,6,6.93455534902722,NA,0.837513355155544,NA
"25","Nossuk Bay a","H_02_a","High",55.7073,-133.342,5,1.4,27.4889357189107,TRUE,0.708519973241503,1.0816,NA,8,5.89047399907962,NA,0.766335203058011,NA
"26","Nossuk Bay a","H_02_a","High",55.7073,-133.342,6,1.4,27.4889357189107,TRUE,0.999696397161533,1.2397,NA,10,4.74627327385273,NA,1.23932362356115,NA
"27","Nossuk Bay a","H_02_a","High",55.7073,-133.342,7,1.4,27.4889357189107,TRUE,1.06392951327979,1.4224,1.0387,12,5.10699594535256,3.92934963532366,1.51333333968917,1.10510358544371
"28","Nossuk Bay a","H_02_a","High",55.7073,-133.342,8,1.4,27.4889357189107,TRUE,1.26130783507009,1.16795,NA,14,3.48448532127556,NA,1.47314448597011,NA
"29","Nossuk Bay a","H_02_a","High",55.7073,-133.342,9,1.4,27.4889357189107,TRUE,1.18367696489667,1.32346,NA,16,4.22169900848482,NA,1.56654911596216,NA
"30","Nossuk Bay a","H_02_a","High",55.7073,-133.342,10,1.2,23.5619449019235,TRUE,1.22774796904132,1.08459,NA,18,3.93301840369328,NA,1.33160316974252,NA
"31","Nossuk Bay a","H_02_a","High",55.7073,-133.342,11,1.4,27.4889357189107,TRUE,0.990574909063051,1.21851,NA,20,4.68703841609019,NA,1.20702543244242,NA
"32","Nossuk Bay a","H_02_a","High",55.7073,-133.342,12,1.4,27.4889357189107,TRUE,1.18761600426536,1.17606,1.01823,22,3.78241543146765,3.40275888711475,1.39670767797632,1.20926624402312
"33","Nossuk Bay a","H_02_a","High",55.7073,-133.342,13,1.4,27.4889357189107,TRUE,1.08869802403488,1.11199,NA,24,3.89648706806684,NA,1.21062131574655,NA
"34","Nossuk Bay a","H_02_a","High",55.7073,-133.342,14,1.2,23.5619449019235,TRUE,1.22312526066757,0.923119999999997,NA,26,3.34744905322658,NA,1.12909139062744,NA
"35","Nossuk Bay a","H_02_a","High",55.7073,-133.342,15,1.4,27.4889357189107,TRUE,1.59633681160716,1.14886,NA,28,2.69694119270972,NA,1.833967509383,NA
"36","Nossuk Bay a","H_02_a","High",55.7073,-133.342,16,1.5,29.4524311274043,TRUE,1.41365681562565,1.38593,NA,30,3.43733320899447,NA,1.95922939048005,NA
"37","Nossuk Bay a","H_02_a","High",55.7073,-133.342,17,1.5,29.4524311274043,TRUE,1.56653655518,1.19275,1.14025000000001,32,2.66824901122108,2.61959806256574,1.86848647619094,1.786243307044
"38","Nossuk Bay a","H_02_a","High",55.7073,-133.342,18,1.4,27.4889357189107,TRUE,1.52705475501994,0.951560000000001,NA,34,2.3510006749899,NA,1.45308422268677,NA
"39","Nossuk Bay a","H_02_a","High",55.7073,-133.342,19,1.4,27.4889357189107,TRUE,1.42492857491946,1.10317000000001,NA,36,2.90673071906655,NA,1.57193845599391,NA
"40","Nossuk Bay a","H_02_a","High",55.7073,-133.342,20,1.5,29.4524311274043,TRUE,1.52619183813915,1.13711,NA,38,2.61905831274796,NA,1.73544800106641,NA
"41","Nossuk Bay a","H_02_a","High",55.7073,-133.342,21,1.5,29.4524311274043,TRUE,1.74233800184503,1.31716,NA,40,2.6490124828348,NA,2.2949379225102,NA
"42","Chusini Cove a","H_03_a","High",55.80692,-133.171,1,1.1,21.5984494934298,TRUE,0.508992092388121,0.53322,NA,0,5.39032931129298,NA,0.271404763503194,NA
"43","Chusini Cove a","H_03_a","High",55.80692,-133.171,2,1.2,23.5619449019235,TRUE,0.614614373315924,1.51952,0.92765,2,10.5559901242527,9.90680035925701,0.933918832541012,0.570147023406516
"44","Chusini Cove a","H_03_a","High",55.80692,-133.171,3,1.1,21.5984494934298,TRUE,0.572570267313026,0.737869999999999,NA,4,6.6753576197524,NA,0.422482423142262,NA
"45","Chusini Cove a","H_03_a","High",55.80692,-133.171,4,1.2,23.5619449019235,TRUE,0.678992760003186,0.800690000000001,NA,6,5.37057209011567,NA,0.543662713006952,NA
"46","Chusini Cove a","H_03_a","High",55.80692,-133.171,5,1,19.6349540849362,TRUE,0.703194921682693,0.638779999999999,NA,8,5.00597554142323,NA,0.44918685207247,NA
"47","Chusini Cove a","H_03_a","High",55.80692,-133.171,6,1.1,21.5984494934298,TRUE,0.763688615935952,0.678109999999998,NA,10,4.43448264587113,NA,0.517864887352327,NA
"48","Chusini Cove a","H_03_a","High",55.80692,-133.171,7,1.2,23.5619449019235,TRUE,0.812925676540241,0.75977,1.23537,12,4.31019908936499,8.44246016830656,0.617636541264978,1.00426399302751
"49","Chusini Cove a","H_03_a","High",55.80692,-133.171,8,1.3,25.5254403104171,TRUE,0.886814868802165,0.889330000000001,NA,14,4.181841180036,NA,0.78867106727183,NA
"50","Chusini Cove a","H_03_a","High",55.80692,-133.171,9,1.2,23.5619449019235,TRUE,0.849489720959582,0.971520000000002,NA,16,5.19275605399287,NA,0.825296253706655,NA
"51","Chusini Cove a","H_03_a","High",55.80692,-133.171,10,1.2,23.5619449019235,TRUE,0.75076866844536,0.825629999999999,NA,18,5.05348010907187,NA,0.619857135728541,NA
"52","Chusini Cove a","H_03_a","High",55.80692,-133.171,11,1.1,21.5984494934298,TRUE,0.877214357714124,0.929279999999999,NA,20,5.28311884117953,NA,0.81517775833658,NA
"53","Chusini Cove a","H_03_a","High",55.80692,-133.171,12,1,19.6349540849362,TRUE,0.805564399671036,0.61594,0.74783,22,4.32845187255403,4.48384489564896,0.496179336333378,0.602425225005991
"54","Chusini Cove a","H_03_a","High",55.80692,-133.171,13,1.2,23.5619449019235,TRUE,0.942127659342242,-0.0902700000000038,NA,24,-0.449395578628564,NA,-0.0850458638088278,NA
"55","Chusini Cove a","H_03_a","High",55.80692,-133.171,14,1.1,21.5984494934298,TRUE,1.21761888546675,0.565300000000001,NA,26,2.29187630598029,NA,0.688319955954357,NA
"56","Chusini Cove a","H_03_a","High",55.80692,-133.171,15,1.1,21.5984494934298,TRUE,1.04159328690902,0.602110000000003,NA,28,2.8282893760299,NA,0.627153733980793,NA
"57","Chusini Cove a","H_03_a","High",55.80692,-133.171,16,1.1,21.5984494934298,TRUE,1.12269957190104,0.658719999999999,NA,30,2.92174770829184,NA,0.739544662002655,NA
"58","Chusini Cove a","H_03_a","High",55.80692,-133.171,17,1,19.6349540849362,TRUE,0.891820267277029,0.561140000000002,0.766530000000003,32,3.51927971230639,3.49617306040687,0.500436024779834,0.683606989475864
"59","Chusini Cove a","H_03_a","High",55.80692,-133.171,18,1,19.6349540849362,TRUE,0.935691518326242,0.706290000000003,NA,34,4.11988252072951,NA,0.660869562478644,NA
"60","Chusini Cove a","H_03_a","High",55.80692,-133.171,19,1,19.6349540849362,TRUE,0.960631734528514,0.669339999999998,NA,36,3.77946371299248,NA,0.642989245189314,NA
"61","Chusini Cove a","H_03_a","High",55.80692,-133.171,20,1,19.6349540849362,TRUE,0.863460638953416,0.753799999999998,NA,38,4.75923498675394,NA,0.650876629643083,NA
"62","Chusini Cove a","H_03_a","High",55.80692,-133.171,21,1.1,21.5984494934298,TRUE,0.843235529732826,0.812140000000003,NA,40,4.71933238769259,NA,0.68482530311722,NA
"63","Chusini Cove a","H_03_a","High",55.80692,-133.171,22,1.1,21.5984494934298,TRUE,0.900150726371082,0.960529999999999,1.20952,42,5.23879257919983,7.36126123494301,0.864621777201214,1.08875030656036
"64","Chusini Cove a","H_03_a","High",55.80692,-133.171,23,1.2,23.5619449019235,TRUE,0.9354911104219,0.744190000000003,NA,44,3.64652086267202,NA,0.696183129464877,NA
"65","Chusini Cove a","H_03_a","High",55.80692,-133.171,24,1.1,21.5984494934298,TRUE,0.94084068424363,0.68281,NA,46,3.59304470822989,NA,0.642415427608393,NA
"66","Chusini Cove a","H_03_a","High",55.80692,-133.171,25,0.9,17.6714586764426,TRUE,0.893031542497254,0.884510000000001,NA,48,6.11679100658629,NA,0.789895329654246,NA
"67","Chusini Cove a","H_03_a","High",55.80692,-133.171,26,1.1,21.5984494934298,TRUE,0.909937077010016,1.18704,NA,50,6.44004476955236,NA,1.08013170789397,NA
"68","Chusini Cove a","H_03_a","High",55.80692,-133.171,27,1.1,21.5984494934298,TRUE,1.09720514924966,0.947240000000001,0.487819999999999,52,4.30106745697866,2.82495821804447,1.03931660557525,0.53523861590697
"69","Chusini Cove a","H_03_a","High",55.80692,-133.171,28,1.1,21.5984494934298,TRUE,1.15638624928135,1.00847,NA,54,4.33098189307975,NA,1.16618084081276,NA
"70","Chusini Cove a","H_03_a","High",55.80692,-133.171,29,1.2,23.5619449019235,TRUE,0.905398518195266,1.13497,NA,56,5.72292543511772,NA,1.02760015619608,NA
"71","Chusini Cove a","H_03_a","High",55.80692,-133.171,30,1.1,21.5984494934298,TRUE,0.977817875603729,1.32533,NA,58,6.70963476274564,NA,1.29593136507389,NA
"72","Chusini Cove a","H_03_a","High",55.80692,-133.171,31,1.1,21.5984494934298,TRUE,0.766410570584497,1.15378,NA,60,7.58052891169758,NA,0.884269188128979,NA
"73","Chusini Cove a","H_03_a","High",55.80692,-133.171,32,1.3,25.5254403104171,TRUE,0.638908077653981,1.0548,NA,62,7.03211720195336,NA,0.673920240309418,NA
"74","Chusini Cove a","H_03_a","High",55.80692,-133.171,33,1.1,21.5984494934298,TRUE,0.803864648028625,1.0213,0.437860000000001,64,6.41226876152111,3.10952949422743,0.820986965031635,0.351980174785814
"75","Chusini Cove a","H_03_a","High",55.80692,-133.171,34,1.3,25.5254403104171,TRUE,0.358915258212457,0.49849,NA,66,6.13191822796925,NA,0.178915667066328,NA
"76","Kaguk Cove a","H_04_a","High",55.73361,-133.29,1,1.3,25.5254403104171,TRUE,1.19324092472442,1.17248,NA,0,4.02851377431623,NA,1.39905111942089,NA
"77","Kaguk Cove a","H_04_a","High",55.73361,-133.29,2,1.3,25.5254403104171,TRUE,0.716926320465145,0.62969,1.02324,2,3.76090377798549,6.34893452265722,0.451441334733697,0.733587688152756
"78","Kaguk Cove a","H_04_a","High",55.73361,-133.29,3,1.3,25.5254403104171,TRUE,0.474077228554663,0.46691,NA,4,4.37507320524173,NA,0.221351398784458,NA
"79","Kaguk Cove a","H_04_a","High",55.73361,-133.29,4,1.2,23.5619449019235,TRUE,0.863257684569985,0.786110000000001,NA,6,4.13389418816894,NA,0.678615498417312,NA
"80","Kaguk Cove a","H_04_a","High",55.73361,-133.29,5,1.2,23.5619449019235,TRUE,0.934123651150855,0.762099999999997,NA,8,3.67259763153353,NA,0.711895634542063,NA
"81","Kaguk Cove a","H_04_a","High",55.73361,-133.29,6,1.3,25.5254403104171,TRUE,0.95600231389706,0.90898,NA,10,3.97590261317465,NA,0.868986983286149,NA
"82","Kaguk Cove a","H_04_a","High",55.73361,-133.29,7,1.2,23.5619449019235,TRUE,1.03659184764523,0.834959999999999,0.791559999999997,12,3.63384257439833,3.57450736274637,0.865512729109862,0.820524642922057
"83","Kaguk Cove a","H_04_a","High",55.73361,-133.29,8,1.2,23.5619449019235,TRUE,1.06945713118712,0.878120000000003,NA,14,3.66279067342342,NA,0.939111696038035,NA
"84","Kaguk Cove a","H_04_a","High",55.73361,-133.29,9,1.2,23.5619449019235,TRUE,1.12841109300063,0.959499999999998,NA,16,3.83746122044464,NA,1.0827104437341,NA
"85","Kaguk Cove a","H_04_a","High",55.73361,-133.29,10,1.2,23.5619449019235,TRUE,1.03133633921775,0.953579999999999,NA,18,4.17837514060027,NA,0.983461706351258,NA
"86","Kaguk Cove a","H_04_a","High",55.73361,-133.29,11,1.3,25.5254403104171,TRUE,1.2181729138404,0.0730700000000013,NA,20,0.246085930364455,NA,0.0890118948143197,NA
"87","Kaguk Cove a","H_04_a","High",55.73361,-133.29,12,1.4,27.4889357189107,TRUE,1.198539308211,1.14938,1.77088,22,3.65524819007367,5.84637163654035,1.37757711007157,2.1224692901247
"88","Kaguk Cove a","H_04_a","High",55.73361,-133.29,13,1.2,23.5619449019235,TRUE,1.25949959239474,0.93655,NA,24,3.33862589280749,NA,1.1795843432573,NA
"89","Kaguk Cove a","H_04_a","High",55.73361,-133.29,14,1.2,23.5619449019235,TRUE,1.25532718640665,0.964860000000002,NA,26,3.4245094876226,NA,1.21121498907632,NA
"90","Kaguk Cove a","H_04_a","High",55.73361,-133.29,15,1.3,25.5254403104171,TRUE,1.26312492979179,1.06753,NA,28,3.49056168834459,NA,1.34842375630062,NA
"91","Kaguk Cove a","H_04_a","High",55.73361,-133.29,16,1.3,25.5254403104171,TRUE,1.21395907859635,0.934290000000001,NA,30,3.17870263451027,NA,1.13418982754178,NA
"92","Kaguk Cove a","H_04_a","High",55.73361,-133.29,17,1.2,23.5619449019235,TRUE,0.928200965201928,0.849729999999997,0.318992200000004,32,4.1961353658958,1.70978849763602,0.788720206161032,0.29608886793189
"93","Kaguk Cove a","H_04_a","High",55.73361,-133.29,18,1.2,23.5619449019235,TRUE,0.847127437190917,0.85201,NA,34,4.58649121928715,NA,0.721761047761033,NA
"94","Kaguk Cove a","H_04_a","High",55.73361,-133.29,19,1.4,27.4889357189107,TRUE,0.327025392758866,0.293519999999999,NA,36,3.92411663257529,NA,0.0959884932825822,NA
"95","Kaguk Cove a","H_04_a","High",55.73361,-133.29,20,1.2,23.5619449019235,TRUE,0.787318282816527,0.395849999999999,NA,38,2.3242746219861,NA,0.311659942252922,NA
"96","Kaguk Cove a","H_04_a","High",55.73361,-133.29,21,1.4,27.4889357189107,TRUE,1.09931538670707,0.875830000000001,NA,40,3.04060235053632,NA,0.962813395139651,NA
"97","Kaguk Cove a","H_04_a","High",55.73361,-133.29,22,1.4,27.4889357189107,TRUE,1.03026324080335,0.853960000000001,3.00136000000001,42,3.17491004619822,11.527394345533,0.879803597116433,3.09219088041756
"98","Kaguk Cove a","H_04_a","High",55.73361,-133.29,23,1.4,27.4889357189107,TRUE,1.38214881756454,1.01735,NA,44,2.77741907919146,NA,1.40612909954928,NA
"99","Kaguk Cove a","H_04_a","High",55.73361,-133.29,24,1.4,27.4889357189107,TRUE,1.08323036964706,0.768620000000002,NA,46,2.72992521847536,NA,0.832592526718129,NA
"100","Kaguk Cove a","H_04_a","High",55.73361,-133.29,25,1.3,25.5254403104171,TRUE,1.27495352104538,0.984490000000001,NA,48,3.17589508245798,NA,1.25517899193397,NA
"101","Kaguk Cove a","H_04_a","High",55.73361,-133.29,26,1.2,23.5619449019235,TRUE,1.1951436996061,0.836799999999997,NA,50,3.16279154149802,NA,1.00009624783038,NA
"102","Kaguk Cove a","H_04_a","High",55.73361,-133.29,27,1.3,25.5254403104171,TRUE,1.27564498805968,2.49198,1.70215,52,7.98586631321768,5.93168568739285,3.17888179734496,2.17133911642578
"103","Kaguk Cove a","H_04_a","High",55.73361,-133.29,28,1.2,23.5619449019235,TRUE,1.14901295766081,1.26697,NA,54,4.92649165995593,NA,1.45576494696751,NA
"104","Kaguk Cove a","H_04_a","High",55.73361,-133.29,29,1.4,27.4889357189107,TRUE,1.21300076296011,0.100810000000003,NA,56,0.315044442486038,NA,0.122282606914012,NA
"105","Kaguk Cove a","H_04_a","High",55.73361,-133.29,30,1.2,23.5619449019235,TRUE,1.23478304193916,1.1132,NA,58,4.05879195883746,NA,1.37456048228668,NA
"106","Kaguk Cove a","H_04_a","High",55.73361,-133.29,31,1.4,27.4889357189107,TRUE,1.08742296557651,1.35866,NA,60,4.8132563114074,NA,1.47743808641019,NA
"107","Kaguk Cove a","H_04_a","High",55.73361,-133.29,32,1.4,27.4889357189107,TRUE,1.29403336541432,1.7552,1.94973999999999,62,5.17075998859322,6.06361424050877,2.27128736297522,2.52302861388292
"108","Naukati Bay a","H_05_a","High",55.862405,-133.190722,1,1.4,27.4889357189107,TRUE,0.873387760279262,0.802530000000001,NA,0,3.53902260479967,NA,0.700919879256917,NA
"109","Naukati Bay a","H_05_a","High",55.862405,-133.190722,2,1.2,23.5619449019235,TRUE,0.972738884476764,0.77683,0.84695,2,3.61908630917302,5.4796000626277,0.755652747628085,0.823861198207595
"110","Naukati Bay a","H_05_a","High",55.862405,-133.190722,3,1.6,31.4159265358979,TRUE,0.862073253483495,0.883150000000001,NA,4,3.45542785642573,NA,0.761339993813949,NA
"111","Naukati Bay a","H_05_a","High",55.862405,-133.190722,4,1.4,27.4889357189107,TRUE,1.04402586893376,0.959340000000005,NA,6,3.54399254954014,NA,1.00157577710292,NA
"112","Naukati Bay a","H_05_a","High",55.862405,-133.190722,5,1.2,23.5619449019235,TRUE,0.865562672559137,0.911449999999999,NA,8,4.74479514531113,NA,0.788917097904024,NA
"113","Naukati Bay a","H_05_a","High",55.862405,-133.190722,6,1.3,25.5254403104171,TRUE,0.890877874130918,1.17879,NA,10,5.5100973343486,NA,1.05015792924678,NA
"114","Naukati Bay a","H_05_a","High",55.862405,-133.190722,7,1.5,29.4524311274043,TRUE,0.95469470341405,1.42955,0.705850000000005,12,5.3297984030924,2.7794469379028,1.36478381326555,0.673871256404812
"115","Naukati Bay a","H_05_a","High",55.862405,-133.190722,8,1.4,27.4889357189107,TRUE,0.923176883219312,1.31875,NA,14,5.45259313959383,NA,1.21743951474547,NA
"116","Naukati Bay a","H_05_a","High",55.862405,-133.190722,9,1.3,25.5254403104171,TRUE,1.00299503901414,1.25803000000001,NA,16,5.16517490556744,NA,1.26179784893097,NA
"117","Naukati Bay a","H_05_a","High",55.862405,-133.190722,10,1.4,27.4889357189107,TRUE,1.00865563816374,1.44955,NA,18,5.51645479441212,NA,1.46209678030026,NA
"118","Naukati Bay a","H_05_a","High",55.862405,-133.190722,11,1.4,27.4889357189107,TRUE,0.715753792769234,1.62314,NA,20,8.78178523759362,NA,1.16176861119545,NA
"119","Naukati Bay a","H_05_a","High",55.862405,-133.190722,12,1.3,25.5254403104171,TRUE,0.698368364393113,1.26553,0.811729999999997,22,7.58039339242567,3.92763585092082,0.883806116190417,0.56688655242882
"120","Naukati Bay a","H_05_a","High",55.862405,-133.190722,13,1.3,25.5254403104171,TRUE,0.861645077715826,1.22156,NA,24,5.93074070172049,NA,1.05255116113454,NA
"121","Naukati Bay a","H_05_a","High",55.862405,-133.190722,14,1.4,27.4889357189107,TRUE,0.965325113760044,1.02127,NA,26,4.06443915220942,NA,0.985857578929721,NA
"122","Naukati Bay a","H_05_a","High",55.862405,-133.190722,15,1.4,27.4889357189107,TRUE,1.01496872360927,1.12823,NA,28,4.2472350602529,NA,1.14511816303769,NA
"123","Naukati Bay a","H_05_a","High",55.862405,-133.190722,16,1.5,29.4524311274043,TRUE,1.04968482453165,1.20526,NA,30,4.12749531176586,NA,1.26514313161502,NA
"124","Guktu Cove a","H_06_a","High",55.739816,-133.312022,1,1.3,25.5254403104171,TRUE,0.757352263659507,2.50945,NA,0,12.9809768903488,NA,1.90053763804035,NA
"125","Guktu Cove a","H_06_a","High",55.739816,-133.312022,2,1.1,21.5984494934298,TRUE,0.952210481880016,1.96668,2.69046,2,9.56264796679223,12.9478205421274,1.87269331050379,2.56188421307891
"126","Guktu Cove a","H_06_a","High",55.739816,-133.312022,3,1.1,21.5984494934298,TRUE,1.01619933443262,2.39535,NA,4,10.9135865917817,NA,2.43415307573318,NA
"127","Guktu Cove a","H_06_a","High",55.739816,-133.312022,4,1.1,21.5984494934298,TRUE,1.02080429461878,2.27653,NA,6,10.3254339777365,NA,2.32389160082849,NA
"128","Guktu Cove a","H_06_a","High",55.739816,-133.312022,5,1.1,21.5984494934298,TRUE,1.03396403555697,2.15956,NA,8,9.67024030965402,NA,2.2329073726274,NA
"129","Guktu Cove a","H_06_a","High",55.739816,-133.312022,6,0.9,17.6714586764426,TRUE,0.928017335765366,0.946740000000004,NA,10,5.77300904544187,NA,0.878591132462506,NA
