"","site_name","site_code","otter_region","latitude_N","longitude_E","layer_number","layer_thickness_cm","layer_volume_cm3","na.rm","dry_bulk_density","organic_dw_g","inorganic_dw_g","layer_depth_cm","organic_dw_percent","inorganic_dw_percent","organic_density","inorganic_density"
"260","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,10,0.9,17.6714586764426,TRUE,1.85316790196023,2.6995,NA,18,8.2432061873362,NA,5.00262675134163,NA
"261","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,11,0.9,17.6714586764426,TRUE,1.60695279998904,1.74929,NA,20,6.16007916273435,NA,2.81102646349282,NA
"262","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,12,1,19.6349540849362,TRUE,1.63523886336118,2.29972,2.27847,22,7.16248741740335,8.0595690823997,3.76059151884897,3.72584269300254
"263","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,13,0.8,15.707963267949,TRUE,1.93512993896688,2.07609,NA,24,6.82992866060575,NA,4.01750391498974,NA
"264","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,14,0.9,17.6714586764426,TRUE,2.19532358422206,1.67484,NA,26,4.31720212390547,NA,3.67681575179847,NA
"265","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,15,0.9,17.6714586764426,TRUE,1.61804922409247,1.88604,NA,28,6.59609299944148,NA,3.05170555860736,NA
"266","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,16,0.8,15.707963267949,TRUE,2.13995789438774,1.77677,NA,30,5.2857437798942,NA,3.8022129880113,NA
"267","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,17,0.9,17.6714586764426,TRUE,2.09476255909464,1.88321,2.44327000000001,32,5.08734920312036,7.32004944606863,3.94487779891261,5.11807051775916
"268","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,18,0.8,15.707963267949,TRUE,1.94842574291277,1.80431,NA,34,5.89532049480817,NA,3.51556405219494,NA
"269","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,19,0.9,17.6714586764426,TRUE,1.83000060108847,1.99891,NA,36,6.18115463848667,NA,3.65800650152175,NA
"270","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,20,0.8,15.707963267949,TRUE,1.70802920418996,1.99395999999999,NA,38,7.43192422117908,NA,3.4057419119866,NA
"271","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,21,0.9,17.6714586764426,TRUE,1.9125359495679,2.0329,NA,40,6.01497752779068,NA,3.88799433187658,NA
"272","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,22,0.8,15.707963267949,TRUE,1.81855212625092,1.96602,2.66293,42,6.88243788452955,7.97514612001787,3.57530985125184,4.84267701355737
"273","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,23,0.9,17.6714586764426,TRUE,1.91912906687266,2.1465,NA,44,6.32928001896574,NA,4.11941054204217,NA
"274","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,24,0.8,15.707963267949,TRUE,1.75632445336131,1.87243,NA,46,6.78704870328995,NA,3.28859459620732,NA
"275","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,25,0.9,17.6714586764426,TRUE,1.81871517164818,2.03994,NA,48,6.34717254704902,NA,3.71006982725198,NA
"276","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,26,0.8,15.707963267949,TRUE,1.99808208515744,2.67464,NA,50,8.52181559813674,NA,5.3441502682455,NA
"277","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,27,0.9,17.6714586764426,TRUE,2.08304705763035,1.8707,3.50985,52,5.08197665447448,11.4352243419741,3.89675613070909,7.31118271522387
"278","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,28,1,19.6349540849362,TRUE,1.99106093301196,1.93314,NA,54,4.94480154313701,NA,3.84899953204274,NA
"279","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,29,0.8,15.707963267949,TRUE,2.04569487793281,1.74781,NA,56,5.43918067324957,NA,3.57548596459975,NA
"280","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,30,0.9,17.6714586764426,TRUE,2.02653163248713,2.30066,NA,58,6.42431245369888,NA,4.66236026559783,NA
"281","Dunbar Inlet a","L_05_a","Low",55.0848,-132.826,31,0.9,17.6714586764426,TRUE,1.93448433578216,2.07619,4.27887,60,6.07336633790802,12.1386899518721,4.01635703310756,8.27740698984824
"282","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,1,1.1,21.5984494934298,TRUE,0.735093044749795,5.87959,NA,0,37.0324251568477,NA,4.32204571498045,NA
"283","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,2,1.1,21.5984494934298,TRUE,1.25217692169186,17.26251,0.46425,2,63.828652013601,4.63540319770431,21.6157166324749,0.581323135895444
"284","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,3,1.3,25.5254403104171,TRUE,1.27515841467058,22.03226,NA,4,67.6895558631945,NA,28.0946217332101,NA
"285","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,4,1.1,21.5984494934298,TRUE,1.19527885591293,15.32107,NA,6,59.3467969880892,NA,18.3129510209619,NA
"286","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,5,1.4,27.4889357189107,TRUE,1.12938493936099,20.95351,NA,8,67.4927099146771,NA,23.6645786207498,NA
"287","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,6,1.1,21.5984494934298,TRUE,1.18463179534176,15.43083,NA,10,60.3091665393194,NA,18.2798518465134,NA
"288","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,7,1.1,21.5984494934298,TRUE,1.29766259418417,18.21146,0.575800000000001,12,64.9771117652306,5.6840729472481,23.6323304274813,0.747194121731248
"289","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,8,1.2,23.5619449019235,TRUE,0.960284055250165,12.25794,NA,14,54.1759626909736,NA,11.7711043322132,NA
"290","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,9,1.1,21.5984494934298,TRUE,1.17807715816546,15.92793,NA,16,62.5983704230046,NA,18.7643305098584,NA
"291","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,10,1,19.6349540849362,TRUE,1.22253456240145,13.99175,NA,18,58.2882478677876,NA,17.1053979634805,NA
"292","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,11,1.1,21.5984494934298,TRUE,1.07297979917724,13.49285,NA,20,58.2223286601337,NA,14.4775554833286,NA
"293","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,12,1.1,21.5984494934298,TRUE,1.05251999718384,12.93843,0.904620000000001,22,56.9152502111487,8.74545262952334,13.6179563071633,0.952130639852444
"294","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,13,1.1,21.5984494934298,TRUE,1.11170896815089,14.27421,NA,24,59.4481572966604,NA,15.8687672702691,NA
"295","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,14,1.1,21.5984494934298,TRUE,1.28640021166574,17.98488,NA,26,64.7304857968093,NA,23.135753438783,NA
"296","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,15,1,19.6349540849362,TRUE,1.32749839328614,16.21441,NA,28,62.2067133518534,NA,21.5246032230828,NA
"297","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,16,1.3,25.5254403104171,TRUE,1.28727534571031,22.96065,NA,30,69.8778420166369,NA,29.5566786664834,NA
"298","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,17,1,19.6349540849362,TRUE,1.39683341663842,17.12265,0.518940000000001,32,62.4304511360438,4.93218647531246,23.9174897014039,0.724872733230344
"299","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,18,1.1,21.5984494934298,TRUE,1.43651700597481,20.35502,NA,34,65.6051883323116,NA,29.2403323869574,NA
"300","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,19,1.1,21.5984494934298,TRUE,1.40065748743689,20.34492,NA,36,67.2514208137437,NA,28.4962645293045,NA
"301","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,20,1.1,21.5984494934298,TRUE,1.15058907388512,15.09129,NA,38,60.7272400963505,NA,17.3638733848318,NA
"302","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,21,1,19.6349540849362,TRUE,1.67757204104035,23.24893,NA,40,70.5816652271392,NA,39.0017549521042,NA
"303","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,22,1.2,23.5619449019235,TRUE,1.4681152232546,24.8386,0.484429999999996,42,71.8051899808191,4.83922848854397,36.4659267843318,0.711199057601221
"304","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,23,1.2,23.5619449019235,TRUE,1.6324700766472,28.6797,NA,44,74.562118459855,NA,46.8187520572186,NA
"305","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,24,1,19.6349540849362,TRUE,1.46783587449849,18.99834,NA,46,65.918644427705,NA,27.8864450079196,NA
"306","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,25,1.1,21.5984494934298,TRUE,1.67338863889255,26.13507,NA,48,72.3109848212359,NA,43.7341292146615,NA
"307","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,26,1.3,25.5254403104171,TRUE,1.21955780669906,21.3457,NA,50,68.5700977360885,NA,26.0323150744561,NA
"308","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,27,1.1,21.5984494934298,TRUE,1.43637764411919,20.9045,0.447599999999994,52,67.3827253055987,4.32752688026493,30.0267564614896,0.64292263350774
"309","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,28,1.2,23.5619449019235,TRUE,1.45803159047348,24.47147,NA,54,71.2331235376546,NA,35.6801763253241,NA
"310","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,29,1.1,21.5984494934298,TRUE,1.41636185547975,20.34197,NA,56,66.496105745374,NA,28.8115903733135,NA
"311","Farallon Bay a","L_06_a","Low",55.19112,-133.105314,30,1.1,21.5984494934298,TRUE,1.50310882315305,22.47188,NA,58,69.2191732466097,NA,33.7776811008367,NA
"312","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,1,1.4,27.4889357189107,TRUE,1.11748633392407,0.754980000000003,NA,0,2.58532394282277,NA,0.843679832386,NA
"313","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,2,1.4,27.4889357189107,TRUE,1.25445016688214,0.597799999999999,0.845200000000002,2,1.81776440520517,2.63436771434628,0.749910309762144,1.06026128104879
"314","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,3,1.3,25.5254403104171,TRUE,1.39142046397944,0.466520000000003,NA,4,1.36909275741363,NA,0.649125474855692,NA
"315","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,4,1.3,25.5254403104171,TRUE,1.57697534344089,0.60331,NA,6,1.56383898091127,NA,0.951404994451326,NA
"316","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,5,1.3,25.5254403104171,TRUE,1.50555835796166,0.610100000000003,NA,8,1.65103849536568,NA,0.918541154192416,NA
"317","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,6,1.4,27.4889357189107,TRUE,1.66675605299919,0.648409999999998,NA,10,1.46616929833665,NA,1.0807412923252,NA
"318","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,7,1.4,27.4889357189107,TRUE,1.71628106967939,0.530839999999998,1.0759,12,1.16811874656307,2.40827125564072,0.911070643028603,1.84654680286806
"319","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,8,1.4,27.4889357189107,TRUE,1.58537021751699,0.808569999999996,NA,14,1.93455663609127,NA,1.28188279677771,NA
"320","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,9,1.6,31.4159265358979,TRUE,1.52097153478508,0.916470000000004,NA,16,1.99355992719843,NA,1.39392478248449,NA
"321","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,10,1.4,27.4889357189107,TRUE,1.81987038390813,0.667120000000004,NA,18,1.37629432464265,NA,1.2140719305128,NA
"322","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,11,1.6,31.4159265358979,TRUE,1.72810405378191,1.02984,NA,20,1.9688208849791,NA,1.77967067874677,NA
"323","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,12,1.5,29.4524311274043,TRUE,1.70316466518535,0.659910000000004,1.0351,22,1.35845863907111,2.16684111366967,1.12393539420247,1.76294574493335
"324","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,13,1.3,25.5254403104171,TRUE,1.86607711446846,0.684339999999999,NA,24,1.48697963915201,NA,1.27703121251534,NA
"325","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,14,1.4,27.4889357189107,TRUE,2.03058643560362,0.56277,NA,26,1.0397721100074,NA,1.14275312836465,NA
"326","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,15,1.5,29.4524311274043,TRUE,2.06872396157844,0.72139,NA,28,1.22007423715128,NA,1.49235677864307,NA
"327","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,16,1.4,27.4889357189107,TRUE,1.8806872164365,0.5364,NA,30,1.06692572036879,NA,1.00880062289654,NA
"328","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,17,1.4,27.4889357189107,TRUE,2.0933709689027,0.44952,1.1631,32,0.802078638393358,2.09749728593121,0.941012117941139,2.43479977393073
"329","Hetta Cove a","L_07_a","Low",55.155625,-132.589934,18,1.6,31.4159265358979,TRUE,2.2491076275997,1.03427000000001,NA,34,1.49171413353242,NA,2.32618454599756,NA
"330","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,1,1.6,31.4159265358979,TRUE,0.91785578779766,-1.32392,NA,0,-4.90540227099762,NA,-1.21516763458108,NA
"331","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,2,1.6,31.4159265358979,TRUE,1.48415835982815,0.952110000000005,1.276,2,2.1150968478035,2.90259914559855,1.41308201597599,1.89378606714072
"332","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,3,1.6,31.4159265358979,TRUE,1.16138799720927,0.627160000000003,NA,4,1.78478837582437,NA,0.728376096329769,NA
"333","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,4,1.6,31.4159265358979,TRUE,1.0484093143764,0.507910000000003,NA,6,1.60759399919354,NA,0.532497574864918,NA
"334","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,5,1.6,31.4159265358979,TRUE,1.3245692420515,0.726660000000003,NA,8,1.81008482234935,NA,0.962511485429148,NA
"335","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,6,1.5,29.4524311274043,TRUE,1.27699814787122,0.620919999999998,NA,10,1.72262067388947,NA,0.792913689976196,NA
"336","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,7,1.4,27.4889357189107,TRUE,1.32043307791759,1.12543,0.730399999999996,12,3.22820389404982,2.17546702249332,1.48605499888079,0.964444320111002
"337","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,8,1.6,31.4159265358979,TRUE,1.22125954032135,0.821839999999995,NA,14,2.22745133751697,NA,1.00367994061769,NA
"338","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,9,1.6,31.4159265358979,TRUE,1.10778429406603,0.599170000000001,NA,16,1.79510671113513,NA,0.663751115475545,NA
"339","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,10,1.6,31.4159265358979,TRUE,1.30038723999812,0.701480000000004,NA,18,1.7793831718568,NA,0.912195641113886,NA
"340","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,11,1.5,29.4524311274043,TRUE,0.490718064579471,0.30477,NA,20,2.35150424670386,NA,0.149556144541885,NA
"341","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,12,NA,NA,TRUE,NA,NA,NA,22,NA,NA,NA,NA
"342","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,13,1.5,29.4524311274043,TRUE,0.465382634822512,-0.649149999999999,NA,24,-5.33651312733726,NA,-0.302103137395033,NA
"343","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,14,1.6,31.4159265358979,TRUE,0.73701630201938,0.54813,NA,26,2.54393630900196,NA,0.403980745625883,NA
"344","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,15,1.5,29.4524311274043,TRUE,0.753360220214714,-0.77392,NA,28,-3.76332556763283,NA,-0.583040541628572,NA
"345","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,16,1.6,31.4159265358979,TRUE,1.20621812495962,3.13653,NA,30,8.551527195723,NA,3.7833393354796,NA
"346","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,17,1.7,33.3794219443916,TRUE,1.33052603708921,0.529150000000001,1.3318,32,1.22732157216844,3.13729296233906,0.704047852525759,1.77199457619542
"347","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,18,1.6,31.4159265358979,TRUE,1.19396001124268,0.74915,NA,34,2.07262013879071,NA,0.894455142422456,NA
"348","N Fish Egg Island a","M_02_a","Mid",55.49709,-133.17,19,1.8,35.3429173528852,TRUE,1.53855946460404,1.6568,NA,36,3.14550604429642,NA,2.54908532095598,NA
"349","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,1,1.5,29.4524311274043,TRUE,0.49136962369583,0.491539999999999,NA,0,3.77310406395101,NA,0.241527824831448,NA
"350","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,2,1.6,31.4159265358979,TRUE,1.31921686131532,0.6511,1.45245,2,1.64733391744405,11.576332300394,0.858942098402405,1.91609653021744
"351","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,3,1.6,31.4159265358979,TRUE,1.40701946032026,0.786540000000002,NA,4,1.84800643961662,NA,1.1066770863203,NA
"352","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,4,1.5,29.4524311274043,TRUE,1.48179889840714,0.786149999999999,NA,6,1.87169123844225,NA,1.16491620398278,NA
"353","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,5,1.4,27.4889357189107,TRUE,1.20410663906604,-9.01623,NA,8,-28.6339696416526,NA,-10.8565024023464,NA
"354","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,6,1.6,31.4159265358979,TRUE,1.371997096783,1.01165,NA,10,2.4366668930757,NA,1.38798086296053,NA
"355","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,7,1.6,31.4159265358979,TRUE,1.28148249754778,1.83771,0.664609999999996,12,4.76153955175908,1.64175701423089,2.35499320056853,0.851686082695224
"356","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,8,1.6,31.4159265358979,TRUE,1.43684509665568,0.886629999999997,NA,14,2.04094551555034,NA,1.27394996804782,NA
"357","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,9,1.6,31.4159265358979,TRUE,1.35484369532644,1.17838,NA,16,2.86796571038603,NA,1.59652071369877,NA
"358","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,10,1.6,31.4159265358979,TRUE,1.4722277869841,0.739130000000003,NA,18,1.65566518705951,NA,1.08816772419356,NA
"359","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,11,1.6,31.4159265358979,TRUE,1.54285693100965,0.907060000000001,NA,20,1.94747322938193,NA,1.39946380784161,NA
"360","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,12,1.6,31.4159265358979,TRUE,1.50428955026996,0.939969999999995,0.767150000000001,22,2.06434686702304,1.72328431956159,1.41398704856725,1.1540157284896
"361","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,13,1.6,31.4159265358979,TRUE,1.49254741687853,0.83314,NA,24,1.83671462780041,NA,1.24350095489818,NA
"362","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,14,1.6,31.4159265358979,TRUE,1.50477529115628,0.772370000000002,NA,26,1.69559542979328,NA,1.16224329163038,NA
"363","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,15,1.5,29.4524311274043,TRUE,1.45780834913997,0.744510000000005,NA,28,1.80483466166897,NA,1.08535289401821,NA
"364","S Fish Egg Island a","M_03_a","Mid",55.48442,-133.175,16,1.6,31.4159265358979,TRUE,1.39718368483718,0.80594,NA,30,1.91497450470701,NA,1.12604621895768,NA
"365","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,1,0.9,17.6714586764426,TRUE,0.264752903858293,0.59102,NA,0,15.9675149065621,NA,0.156474261238328,NA
"366","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,2,1,19.6349540849362,TRUE,0.535298934468282,0.57934,0.421219999999998,2,6.26065794507255,4.86488234519619,0.310120084694855,0.225478617176729
"367","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,3,1,19.6349540849362,TRUE,0.701487762101113,0.739250000000002,NA,4,5.8864748436312,NA,0.518574828133249,NA
"368","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,4,1.1,21.5984494934298,TRUE,0.702661550062499,0.84836,NA,6,6.01617010594036,NA,0.596109952611021,NA
"369","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,5,1.1,21.5984494934298,TRUE,0.63713277215506,0.775120000000001,NA,8,6.16697748725424,NA,0.493854354352831,NA
"370","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,6,1.1,21.5984494934298,TRUE,0.863541616988461,0.868020000000001,NA,10,5.00500200368448,NA,0.749571394378325,NA
"371","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,7,1.1,21.5984494934298,TRUE,0.886395109325962,0.838270000000001,0.602919999999997,12,4.73799900409723,3.575931911865,0.743038428294675,0.534425339314807
"372","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,8,1.2,23.5619449019235,TRUE,0.972820796220809,0.92614,NA,14,4.32013822352543,NA,0.90096825221194,NA
"373","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,9,1.1,21.5984494934298,TRUE,1.11948128532815,0.807830000000003,NA,16,3.57245043398046,NA,0.904350566726644,NA
"374","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,10,1.1,21.5984494934298,TRUE,1.43822268396856,0.747869999999999,NA,18,2.51365609627228,NA,1.07560359865956,NA
"375","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,11,1.2,23.5619449019235,TRUE,1.35575904845581,0.75826,NA,20,2.49391945560421,NA,1.0280178560821,NA
"376","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,12,1.1,21.5984494934298,TRUE,1.41540160136492,0.87669,1.01229,22,3.02864271246774,3.60622344200204,1.24086842990061,1.4327968870457
"377","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,13,1,19.6349540849362,TRUE,1.46167441369361,0.973389999999998,NA,24,3.56896675627673,NA,1.42277925754522,NA
"378","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,14,1.1,21.5984494934298,TRUE,1.50467791726837,0.813049999999997,NA,26,2.63697821529391,NA,1.22337838063504,NA
"379","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,15,1.1,21.5984494934298,TRUE,1.43333112913579,0.662479999999999,NA,28,2.26669759733065,NA,0.949553206429873,NA
"380","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,16,1.2,23.5619449019235,TRUE,1.36528457790316,1.07727,NA,30,3.50395975066646,NA,1.47078011723773,NA
"381","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,17,1.1,21.5984494934298,TRUE,1.58484524597068,0.960450000000005,0.915280000000003,32,2.93502425608314,2.87963715716059,1.52216461649254,1.45057715673204
"382","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,18,1.2,23.5619449019235,TRUE,1.52501332761655,0.763750000000002,NA,34,2.22735822919553,NA,1.16472892896714,NA
"383","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,19,1.1,21.5984494934298,TRUE,1.66585939471928,0.619100000000003,NA,36,1.79259208641968,NA,1.03133355127071,NA
"384","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,20,1.2,23.5619449019235,TRUE,1.49661117309214,1.13006,NA,38,3.35642211331095,NA,1.6912604222645,NA
"385","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,21,1.1,21.5984494934298,TRUE,1.27232883121353,0.767379999999999,NA,40,2.96127017644598,NA,0.976359698496637,NA
"386","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,22,1.2,23.5619449019235,TRUE,1.49041389181473,0.73189,1.58273000000001,42,2.18257411877254,4.82217224885924,1.09081902328028,2.35892277899194
"387","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,23,1.2,23.5619449019235,TRUE,1.62793352414931,0.775459999999995,NA,44,2.10732732815971,NA,1.26239733063681,NA
"388","S Wadleigh Island a","M_04_a","Mid",55.52904,-133.147,24,1.1,21.5984494934298,TRUE,1.31776311112786,0.897280000000002,NA,46,3.3109902011251,NA,1.18240248435281,NA
